-5,-3,X7kVRikBDLBl2mCPxT0uvhuqGMI=,od/2AGnobMcR8xZnJXNmI3hOmSI=
-4,-3,X7kVRikBDLBl2mCPxT0uvhuqGMI=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-2,-5,X7kVRikBDLBl2mCPxT0uvhuqGMI=,IU0OE1Rc1lCdx4wu8qHK6HB+GdY=
-3,-5,X7kVRikBDLBl2mCPxT0uvhuqGMI=,jpcOEPwmS/AU+DiJkmt82dID0TU=
-5,-2,X7kVRikBDLBl2mCPxT0uvhuqGMI=,GV45MkPth3KEYdkeOMfMyqJXWCk=
-3,-3,X7kVRikBDLBl2mCPxT0uvhuqGMI=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-3,-4,X7kVRikBDLBl2mCPxT0uvhuqGMI=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-2,-4,X7kVRikBDLBl2mCPxT0uvhuqGMI=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-4,-2,X7kVRikBDLBl2mCPxT0uvhuqGMI=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-3,-2,X7kVRikBDLBl2mCPxT0uvhuqGMI=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-2,-2,X7kVRikBDLBl2mCPxT0uvhuqGMI=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-2,-3,X7kVRikBDLBl2mCPxT0uvhuqGMI=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-1,-5,X7kVRikBDLBl2mCPxT0uvhuqGMI=,IU0OE1Rc1lCdx4wu8qHK6HB+GdY=
-1,-4,X7kVRikBDLBl2mCPxT0uvhuqGMI=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-1,-2,X7kVRikBDLBl2mCPxT0uvhuqGMI=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-3,X7kVRikBDLBl2mCPxT0uvhuqGMI=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-5,-5,X7kVRikBDLBl2mCPxT0uvhuqGMI=,JnjmSQKg3MgjZPq2oZZjOe+PtcM=
-4,-5,X7kVRikBDLBl2mCPxT0uvhuqGMI=,jpcOEPwmS/AU+DiJkmt82dID0TU=
-5,-4,X7kVRikBDLBl2mCPxT0uvhuqGMI=,od/2AGnobMcR8xZnJXNmI3hOmSI=
-4,-4,X7kVRikBDLBl2mCPxT0uvhuqGMI=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-5,-1,0Lq4tJUbWZfjHApF6Jh4yegACHY=,GV45MkPth3KEYdkeOMfMyqJXWCk=
-2,-1,0Lq4tJUbWZfjHApF6Jh4yegACHY=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-1,0Lq4tJUbWZfjHApF6Jh4yegACHY=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-3,-1,0Lq4tJUbWZfjHApF6Jh4yegACHY=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-4,-1,0Lq4tJUbWZfjHApF6Jh4yegACHY=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
