1,-3,aNn7e4IJ8x3msj/zoerbZn0Wj70=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
1,-2,aNn7e4IJ8x3msj/zoerbZn0Wj70=,blJ77ZpGMu15/WIxAg/1A5CKiwQ=
2,-3,aNn7e4IJ8x3msj/zoerbZn0Wj70=,pqPoOzGjEkwkruJunTVzsvdqxxs=
2,-2,aNn7e4IJ8x3msj/zoerbZn0Wj70=,IgS5zrECDz2AOco6WfkJPeFqVag=
4,-5,aNn7e4IJ8x3msj/zoerbZn0Wj70=,csfQ45WIDFAwB8xmbloLQYfEaZA=
1,-5,aNn7e4IJ8x3msj/zoerbZn0Wj70=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
3,-5,aNn7e4IJ8x3msj/zoerbZn0Wj70=,fRMzScNKNWE1ysq+13ON9K8c+k4=
4,-4,aNn7e4IJ8x3msj/zoerbZn0Wj70=,2zkOR8cteh4mDak7QeHeZa5F51Q=
1,-4,aNn7e4IJ8x3msj/zoerbZn0Wj70=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
2,-5,aNn7e4IJ8x3msj/zoerbZn0Wj70=,fRMzScNKNWE1ysq+13ON9K8c+k4=
3,-4,aNn7e4IJ8x3msj/zoerbZn0Wj70=,pqPoOzGjEkwkruJunTVzsvdqxxs=
2,-4,aNn7e4IJ8x3msj/zoerbZn0Wj70=,pqPoOzGjEkwkruJunTVzsvdqxxs=
0,-5,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
0,-4,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
0,-2,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,blJ77ZpGMu15/WIxAg/1A5CKiwQ=
0,-3,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
4,-2,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,4PKruwD47q314LLmtcx9TpeY0Vs=
4,-1,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,4PKruwD47q314LLmtcx9TpeY0Vs=
4,-3,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,2zkOR8cteh4mDak7QeHeZa5F51Q=
3,-2,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,IgS5zrECDz2AOco6WfkJPeFqVag=
3,-3,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,pqPoOzGjEkwkruJunTVzsvdqxxs=
1,-1,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,blJ77ZpGMu15/WIxAg/1A5CKiwQ=
2,-1,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,IgS5zrECDz2AOco6WfkJPeFqVag=
0,-1,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,blJ77ZpGMu15/WIxAg/1A5CKiwQ=
3,-1,eaIZdFgTg2bQxkxvmDhv+/iO9UE=,IgS5zrECDz2AOco6WfkJPeFqVag=
