3,-6,25GgOD1eifvUPXN0ZoAKKxtUcSs=,JH7SEuyi0mqMVgjStB6uI2if91M=
4,-6,25GgOD1eifvUPXN0ZoAKKxtUcSs=,yTqhxifNcWvR5ZmC1lSw888h1W8=
4,-7,25GgOD1eifvUPXN0ZoAKKxtUcSs=,1i8Mom/GFQLQ2OrkEUuYdlHf+P0=
3,-7,25GgOD1eifvUPXN0ZoAKKxtUcSs=,B15n1pgEyjeb/fsrlTICh2eZsaQ=
1,-6,WgXjrHnGT8hL2tYKOljnKY0UJio=,tZnW5tz0lABBIlk8/MltVcOV1d4=
2,-6,WgXjrHnGT8hL2tYKOljnKY0UJio=,JH7SEuyi0mqMVgjStB6uI2if91M=
2,-7,WgXjrHnGT8hL2tYKOljnKY0UJio=,B15n1pgEyjeb/fsrlTICh2eZsaQ=
1,-7,WgXjrHnGT8hL2tYKOljnKY0UJio=,fgrN9nsvwHMoOVKOek+O4xkgsMg=
4,-5,CNAkSYewl3RGSJHLeGpufP4SDls=,yTqhxifNcWvR5ZmC1lSw888h1W8=
3,-4,CNAkSYewl3RGSJHLeGpufP4SDls=,+LvhjbEn0XqXBBqxOnnuDCrGdsg=
4,-4,CNAkSYewl3RGSJHLeGpufP4SDls=,XM9PzUcOX24zpWUMtTWUEGOqGvM=
3,-5,CNAkSYewl3RGSJHLeGpufP4SDls=,JH7SEuyi0mqMVgjStB6uI2if91M=
2,-5,lNmCYer2t8NAfA+JDUTeT7S/4Z8=,JH7SEuyi0mqMVgjStB6uI2if91M=
1,-5,lNmCYer2t8NAfA+JDUTeT7S/4Z8=,tZnW5tz0lABBIlk8/MltVcOV1d4=
2,-4,lNmCYer2t8NAfA+JDUTeT7S/4Z8=,+LvhjbEn0XqXBBqxOnnuDCrGdsg=
1,-4,lNmCYer2t8NAfA+JDUTeT7S/4Z8=,ZVra9f8V+j04BtQxJveCRkVHGI4=
6,-3,eDiTw1UpTlgiKeMdn8jm6DDl0P4=,PMTBxNljtpnDUuX6cxs7YBX5Y3o=
5,-3,eDiTw1UpTlgiKeMdn8jm6DDl0P4=,XM9PzUcOX24zpWUMtTWUEGOqGvM=
5,-2,eDiTw1UpTlgiKeMdn8jm6DDl0P4=,0uvaIdhNhAQDJnen8k1uQ9B9+VI=
6,-2,eDiTw1UpTlgiKeMdn8jm6DDl0P4=,tx0bxRb0t0xZNtOcB8dMc4vBJdo=
3,-2,7qfHSMS8M1eOAJbw0Y9YpjmKhzU=,LTYP7Kdgeq+9XcYgWLQOqavQsIc=
4,-3,7qfHSMS8M1eOAJbw0Y9YpjmKhzU=,XM9PzUcOX24zpWUMtTWUEGOqGvM=
3,-3,7qfHSMS8M1eOAJbw0Y9YpjmKhzU=,+LvhjbEn0XqXBBqxOnnuDCrGdsg=
