-7,6,3SKOzcQRkqPl6tRbU4wddirlAro=,x7S7mu/CtTMvNj4kkN7zkqBVWLE=
-7,5,3SKOzcQRkqPl6tRbU4wddirlAro=,GYUEwQ1OVPE0xmA/jrEW4DpGLYA=
-6,6,3SKOzcQRkqPl6tRbU4wddirlAro=,gI6jjNtzkoG1cZUdscluEVunD0k=
-6,5,3SKOzcQRkqPl6tRbU4wddirlAro=,heaU7tghdFo51E82aj1iXZF50Pc=
-5,4,chF6tdxOILLqYZpI836fVjCQjRU=,heaU7tghdFo51E82aj1iXZF50Pc=
-4,3,chF6tdxOILLqYZpI836fVjCQjRU=,Rfmg9xjyGFWPiQH4DjXy8OEGbgw=
-5,3,chF6tdxOILLqYZpI836fVjCQjRU=,0ImFlaSEkajbhre8pfrLa9fxqPk=
-4,4,chF6tdxOILLqYZpI836fVjCQjRU=,altrERGoVMCSPSlOVPjomYAm56k=
-2,4,0Vq7sZNYJdRTOcetnjqadFpvBqo=,OPMN7zfSFELu3rdC5K86fFmFDCA=
-4,2,0Vq7sZNYJdRTOcetnjqadFpvBqo=,Rfmg9xjyGFWPiQH4DjXy8OEGbgw=
-5,1,0Vq7sZNYJdRTOcetnjqadFpvBqo=,WIx9E1n5oLmAM2F6IZsIFJoTrn0=
-3,4,0Vq7sZNYJdRTOcetnjqadFpvBqo=,altrERGoVMCSPSlOVPjomYAm56k=
-3,3,+KqWa3MKb0yw6DWbnW61YfpdMrU=,Rfmg9xjyGFWPiQH4DjXy8OEGbgw=
-5,2,+KqWa3MKb0yw6DWbnW61YfpdMrU=,0ImFlaSEkajbhre8pfrLa9fxqPk=
-2,3,+KqWa3MKb0yw6DWbnW61YfpdMrU=,F9owSMNA9+QQxSyZ5QA/BnsBDWo=
-4,1,+KqWa3MKb0yw6DWbnW61YfpdMrU=,Fy3ma8BWsXacwx/J2beDkBdcxfQ=
-5,5,+KqWa3MKb0yw6DWbnW61YfpdMrU=,heaU7tghdFo51E82aj1iXZF50Pc=
-5,6,+KqWa3MKb0yw6DWbnW61YfpdMrU=,gI6jjNtzkoG1cZUdscluEVunD0k=
-4,6,+KqWa3MKb0yw6DWbnW61YfpdMrU=,FStUQNOxWX1TubnOpvAMpd4rJJU=
-4,5,+KqWa3MKb0yw6DWbnW61YfpdMrU=,altrERGoVMCSPSlOVPjomYAm56k=
