-19,1,zOw25R1M7oS+NmfWiGExcRtXHfk=,Y1LCrEdypmR6s5K/l7HCN0NRUqg=
-18,2,zOw25R1M7oS+NmfWiGExcRtXHfk=,TneGiy+w3rM88n/S3IRcXTwAWy0=
-18,1,zOw25R1M7oS+NmfWiGExcRtXHfk=,dcN/vT/R5ICy62Pufv1/eMc53XE=
-19,2,zOw25R1M7oS+NmfWiGExcRtXHfk=,9zsz4JiXbcq+SZ82EEim3bhSwtY=
-21,1,zOw25R1M7oS+NmfWiGExcRtXHfk=,XIJXqcC4ABcsG94PZEP/bmzgs6s=
-21,2,zOw25R1M7oS+NmfWiGExcRtXHfk=,vSgxlFdsLAz6FWPm9kkR/hPPDkY=
-20,1,zOw25R1M7oS+NmfWiGExcRtXHfk=,Y1LCrEdypmR6s5K/l7HCN0NRUqg=
-20,2,zOw25R1M7oS+NmfWiGExcRtXHfk=,9zsz4JiXbcq+SZ82EEim3bhSwtY=
-23,6,MkzYtxiQWnM56K70moLZ7m/+nuI=,uDvTlsEUFN2mrIo9jagDgywNLjs=
-22,6,MkzYtxiQWnM56K70moLZ7m/+nuI=,jINAvM7c+6o3GjzOjJ/sMUeEsjg=
-22,5,MkzYtxiQWnM56K70moLZ7m/+nuI=,X6iohMcG9T0ua/dzEVUbfaeLYeE=
-23,5,MkzYtxiQWnM56K70moLZ7m/+nuI=,4IR6qQ1uZRXbezI9zCrq2WOXfTQ=
-23,7,MkzYtxiQWnM56K70moLZ7m/+nuI=,uDvTlsEUFN2mrIo9jagDgywNLjs=
-22,7,MkzYtxiQWnM56K70moLZ7m/+nuI=,jINAvM7c+6o3GjzOjJ/sMUeEsjg=
-22,8,MkzYtxiQWnM56K70moLZ7m/+nuI=,bc3rEbjvv23BViqaLf5BR7fx9yo=
-23,8,MkzYtxiQWnM56K70moLZ7m/+nuI=,6LmRrujo48r+B0lGrGENBCeW3tc=
-24,8,bxYvmXVEopHfMb79GySxZY5L6oQ=,6LmRrujo48r+B0lGrGENBCeW3tc=
-24,7,bxYvmXVEopHfMb79GySxZY5L6oQ=,uDvTlsEUFN2mrIo9jagDgywNLjs=
-25,8,bxYvmXVEopHfMb79GySxZY5L6oQ=,CgCoROiVeeRSrLM2RnwDrRGzjjc=
-25,7,bxYvmXVEopHfMb79GySxZY5L6oQ=,KYkGum1yqYn2qWUeZKtk8W7b+vA=
-26,8,bxYvmXVEopHfMb79GySxZY5L6oQ=,CgCoROiVeeRSrLM2RnwDrRGzjjc=
-27,8,bxYvmXVEopHfMb79GySxZY5L6oQ=,rBXFWMWPXPAOoxDG8ImZBd2PvIc=
-26,7,bxYvmXVEopHfMb79GySxZY5L6oQ=,KYkGum1yqYn2qWUeZKtk8W7b+vA=
-27,7,bxYvmXVEopHfMb79GySxZY5L6oQ=,znfwiHONkKn8YP8w/CVq6A5Yzn0=
-24,6,TtWCboenMseS2vWCR6bLvBfRses=,uDvTlsEUFN2mrIo9jagDgywNLjs=
-25,6,TtWCboenMseS2vWCR6bLvBfRses=,KYkGum1yqYn2qWUeZKtk8W7b+vA=
-27,5,TtWCboenMseS2vWCR6bLvBfRses=,YYTQI0+0BkYDCIU9/wJXXX5DHX4=
-24,5,TtWCboenMseS2vWCR6bLvBfRses=,4IR6qQ1uZRXbezI9zCrq2WOXfTQ=
-26,6,TtWCboenMseS2vWCR6bLvBfRses=,KYkGum1yqYn2qWUeZKtk8W7b+vA=
-25,5,TtWCboenMseS2vWCR6bLvBfRses=,BecquHfGs4dZ3K74/SqUzBoA0iU=
-26,5,TtWCboenMseS2vWCR6bLvBfRses=,BecquHfGs4dZ3K74/SqUzBoA0iU=
-27,6,TtWCboenMseS2vWCR6bLvBfRses=,znfwiHONkKn8YP8w/CVq6A5Yzn0=
-28,5,5tYxPGLSHH9N2EE2O5NrI6faQaU=,YYTQI0+0BkYDCIU9/wJXXX5DHX4=
-29,5,5tYxPGLSHH9N2EE2O5NrI6faQaU=,/Jhfes51kuX8Gqkyi1eo7rK9Wpo=
-29,6,5tYxPGLSHH9N2EE2O5NrI6faQaU=,kobvkCTYrfwEbLoQJADjcSJ+2S4=
-28,6,5tYxPGLSHH9N2EE2O5NrI6faQaU=,znfwiHONkKn8YP8w/CVq6A5Yzn0=
