-18,34,/DpiVMA4EIxY0TOXqd54KW6ArVg=,Ek5HatNsCvpYpNPwLBQwhXQelek=
-19,34,QdNMqtuwLkwnUPNA50GtUEGZFWs=,9iWfpT8q3/AlWhZLDIc7JL2aPcg=
-19,33,QdNMqtuwLkwnUPNA50GtUEGZFWs=,5d0gnGyXsQCbG2UkABKbaIjtmt0=
-18,33,QdNMqtuwLkwnUPNA50GtUEGZFWs=,80z9k4v5PjnNfXJ+7F02n3/PgFQ=
-19,36,QdNMqtuwLkwnUPNA50GtUEGZFWs=,iNojHlytLPEgXfNZ/DD6qZhhZAg=
-18,36,QdNMqtuwLkwnUPNA50GtUEGZFWs=,3mk2UhqfUdn8hsZfI7jIfBEAJZY=
-19,35,QdNMqtuwLkwnUPNA50GtUEGZFWs=,9iWfpT8q3/AlWhZLDIc7JL2aPcg=
-18,35,QdNMqtuwLkwnUPNA50GtUEGZFWs=,Ek5HatNsCvpYpNPwLBQwhXQelek=
-20,35,BM2VZ2pr4W3pM7RfJKQlbvVtpb8=,9iWfpT8q3/AlWhZLDIc7JL2aPcg=
-21,35,BM2VZ2pr4W3pM7RfJKQlbvVtpb8=,5qiiy7teEO2bPNUeDR21CAhL/wk=
-20,36,BM2VZ2pr4W3pM7RfJKQlbvVtpb8=,iNojHlytLPEgXfNZ/DD6qZhhZAg=
-21,36,BM2VZ2pr4W3pM7RfJKQlbvVtpb8=,Uq0YvD03Inq7kBbjceb7kXCHkUM=
-20,38,BM2VZ2pr4W3pM7RfJKQlbvVtpb8=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-20,37,BM2VZ2pr4W3pM7RfJKQlbvVtpb8=,iNojHlytLPEgXfNZ/DD6qZhhZAg=
-21,37,BM2VZ2pr4W3pM7RfJKQlbvVtpb8=,Uq0YvD03Inq7kBbjceb7kXCHkUM=
-21,38,BM2VZ2pr4W3pM7RfJKQlbvVtpb8=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-20,34,BM2VZ2pr4W3pM7RfJKQlbvVtpb8=,9iWfpT8q3/AlWhZLDIc7JL2aPcg=
-21,33,BM2VZ2pr4W3pM7RfJKQlbvVtpb8=,RLoVKRK01CJ/fdPKP4TPJlH1I90=
-20,33,BM2VZ2pr4W3pM7RfJKQlbvVtpb8=,5d0gnGyXsQCbG2UkABKbaIjtmt0=
-21,34,BM2VZ2pr4W3pM7RfJKQlbvVtpb8=,5qiiy7teEO2bPNUeDR21CAhL/wk=
-22,36,+NQOZxiIHyZuoyjtoW6Rmy8BqDc=,Uq0YvD03Inq7kBbjceb7kXCHkUM=
-22,35,+NQOZxiIHyZuoyjtoW6Rmy8BqDc=,5qiiy7teEO2bPNUeDR21CAhL/wk=
-23,36,+NQOZxiIHyZuoyjtoW6Rmy8BqDc=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-23,35,+NQOZxiIHyZuoyjtoW6Rmy8BqDc=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-22,34,+NQOZxiIHyZuoyjtoW6Rmy8BqDc=,5qiiy7teEO2bPNUeDR21CAhL/wk=
-23,34,+NQOZxiIHyZuoyjtoW6Rmy8BqDc=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-22,33,+NQOZxiIHyZuoyjtoW6Rmy8BqDc=,RLoVKRK01CJ/fdPKP4TPJlH1I90=
-23,33,+NQOZxiIHyZuoyjtoW6Rmy8BqDc=,EE1sXRlPfK/8btAmPenigKr06Y4=
-24,34,ity9DmH+7pUEaZnqd0ZUuVOeAvo=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-25,34,ity9DmH+7pUEaZnqd0ZUuVOeAvo=,djc4rg0yke+uow40cQOTW7pZ7R8=
-24,35,ity9DmH+7pUEaZnqd0ZUuVOeAvo=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-25,33,ity9DmH+7pUEaZnqd0ZUuVOeAvo=,1zJtSynENjt5ufGp875ExYIDoOM=
-24,36,ity9DmH+7pUEaZnqd0ZUuVOeAvo=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-25,36,ity9DmH+7pUEaZnqd0ZUuVOeAvo=,pFoJ8/xxQBFjLwrs2Wdx0gV6UIE=
-25,35,ity9DmH+7pUEaZnqd0ZUuVOeAvo=,djc4rg0yke+uow40cQOTW7pZ7R8=
-24,33,ity9DmH+7pUEaZnqd0ZUuVOeAvo=,EE1sXRlPfK/8btAmPenigKr06Y4=
-26,35,1wVecYa1pi5KOBd7uoaV3L9bRK0=,djc4rg0yke+uow40cQOTW7pZ7R8=
-26,36,1wVecYa1pi5KOBd7uoaV3L9bRK0=,pFoJ8/xxQBFjLwrs2Wdx0gV6UIE=
-27,36,1wVecYa1pi5KOBd7uoaV3L9bRK0=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-27,35,1wVecYa1pi5KOBd7uoaV3L9bRK0=,T4f7J3XbMg4D71PkPAFihb4JoHo=
-27,34,HDH2zgoiTEqwD4HniB9oP5O9bWQ=,T4f7J3XbMg4D71PkPAFihb4JoHo=
-26,33,HDH2zgoiTEqwD4HniB9oP5O9bWQ=,1zJtSynENjt5ufGp875ExYIDoOM=
-26,34,HDH2zgoiTEqwD4HniB9oP5O9bWQ=,djc4rg0yke+uow40cQOTW7pZ7R8=
-27,33,HDH2zgoiTEqwD4HniB9oP5O9bWQ=,VRu7XJjTKhTDVMaetxiGlNeHu64=
-29,36,HDH2zgoiTEqwD4HniB9oP5O9bWQ=,enDrmMl6GhShsCNNNCa8pNrUuS0=
-29,35,HDH2zgoiTEqwD4HniB9oP5O9bWQ=,ibS8SVWCyVwbH8k/g6bnyfyIf3c=
-28,35,HDH2zgoiTEqwD4HniB9oP5O9bWQ=,T4f7J3XbMg4D71PkPAFihb4JoHo=
-28,36,HDH2zgoiTEqwD4HniB9oP5O9bWQ=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-28,34,HDH2zgoiTEqwD4HniB9oP5O9bWQ=,T4f7J3XbMg4D71PkPAFihb4JoHo=
-29,34,HDH2zgoiTEqwD4HniB9oP5O9bWQ=,ibS8SVWCyVwbH8k/g6bnyfyIf3c=
-29,33,HDH2zgoiTEqwD4HniB9oP5O9bWQ=,WisPKEGnVflj3mD6TLS9nqBOpRM=
-28,33,HDH2zgoiTEqwD4HniB9oP5O9bWQ=,VRu7XJjTKhTDVMaetxiGlNeHu64=
-29,37,n6GSO1T/s4IplYfPKw/WRZVg/z4=,enDrmMl6GhShsCNNNCa8pNrUuS0=
-29,38,n6GSO1T/s4IplYfPKw/WRZVg/z4=,EVSgZ+B7RXoE/FmdCrMKhoGlvG8=
-28,37,n6GSO1T/s4IplYfPKw/WRZVg/z4=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-28,38,0M5mAo/1qDW06DA7kMSnxHGjl28=,lTP2k8NOJOGgqVS9GHY85oH0T4M=
-31,35,0M5mAo/1qDW06DA7kMSnxHGjl28=,LdF5L1Jkhk6jnNyl5WmDSXZJiXU=
-31,37,0M5mAo/1qDW06DA7kMSnxHGjl28=,5jZfa4h+uRa7rjJsEYkr5TtR4Sk=
-30,37,0M5mAo/1qDW06DA7kMSnxHGjl28=,enDrmMl6GhShsCNNNCa8pNrUuS0=
-31,36,0M5mAo/1qDW06DA7kMSnxHGjl28=,5jZfa4h+uRa7rjJsEYkr5TtR4Sk=
-31,38,0M5mAo/1qDW06DA7kMSnxHGjl28=,KXmk8+Kjfuv5M+O81m8+pxyELGI=
-30,36,0M5mAo/1qDW06DA7kMSnxHGjl28=,enDrmMl6GhShsCNNNCa8pNrUuS0=
-30,38,0M5mAo/1qDW06DA7kMSnxHGjl28=,EVSgZ+B7RXoE/FmdCrMKhoGlvG8=
-30,35,0M5mAo/1qDW06DA7kMSnxHGjl28=,ibS8SVWCyVwbH8k/g6bnyfyIf3c=
-26,38,0M5mAo/1qDW06DA7kMSnxHGjl28=,j2JeCLlAOX+4E9w0haq3KfPhyyI=
-26,37,0M5mAo/1qDW06DA7kMSnxHGjl28=,pFoJ8/xxQBFjLwrs2Wdx0gV6UIE=
-27,37,0M5mAo/1qDW06DA7kMSnxHGjl28=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-27,38,0M5mAo/1qDW06DA7kMSnxHGjl28=,lTP2k8NOJOGgqVS9GHY85oH0T4M=
-23,38,tugvRwvJgkv/DiEFSon+8HgTqRU=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-22,38,tugvRwvJgkv/DiEFSon+8HgTqRU=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-23,37,tugvRwvJgkv/DiEFSon+8HgTqRU=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-24,38,tugvRwvJgkv/DiEFSon+8HgTqRU=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-22,37,tugvRwvJgkv/DiEFSon+8HgTqRU=,Uq0YvD03Inq7kBbjceb7kXCHkUM=
-24,37,tugvRwvJgkv/DiEFSon+8HgTqRU=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-25,37,tugvRwvJgkv/DiEFSon+8HgTqRU=,pFoJ8/xxQBFjLwrs2Wdx0gV6UIE=
-25,38,tugvRwvJgkv/DiEFSon+8HgTqRU=,j2JeCLlAOX+4E9w0haq3KfPhyyI=
-30,33,tugvRwvJgkv/DiEFSon+8HgTqRU=,WisPKEGnVflj3mD6TLS9nqBOpRM=
-31,33,tugvRwvJgkv/DiEFSon+8HgTqRU=,ltBw2wvedgRWXR9vlQMdWRIwx1Y=
-30,34,tugvRwvJgkv/DiEFSon+8HgTqRU=,ibS8SVWCyVwbH8k/g6bnyfyIf3c=
-31,34,tugvRwvJgkv/DiEFSon+8HgTqRU=,LdF5L1Jkhk6jnNyl5WmDSXZJiXU=
-32,33,tugvRwvJgkv/DiEFSon+8HgTqRU=,ltBw2wvedgRWXR9vlQMdWRIwx1Y=
-32,35,tugvRwvJgkv/DiEFSon+8HgTqRU=,LdF5L1Jkhk6jnNyl5WmDSXZJiXU=
-32,34,tugvRwvJgkv/DiEFSon+8HgTqRU=,LdF5L1Jkhk6jnNyl5WmDSXZJiXU=
-32,36,tugvRwvJgkv/DiEFSon+8HgTqRU=,5jZfa4h+uRa7rjJsEYkr5TtR4Sk=
-30,32,tugvRwvJgkv/DiEFSon+8HgTqRU=,WisPKEGnVflj3mD6TLS9nqBOpRM=
-31,32,tugvRwvJgkv/DiEFSon+8HgTqRU=,ltBw2wvedgRWXR9vlQMdWRIwx1Y=
-26,32,tugvRwvJgkv/DiEFSon+8HgTqRU=,1zJtSynENjt5ufGp875ExYIDoOM=
-27,32,tugvRwvJgkv/DiEFSon+8HgTqRU=,VRu7XJjTKhTDVMaetxiGlNeHu64=
-29,32,tugvRwvJgkv/DiEFSon+8HgTqRU=,WisPKEGnVflj3mD6TLS9nqBOpRM=
-28,32,tugvRwvJgkv/DiEFSon+8HgTqRU=,VRu7XJjTKhTDVMaetxiGlNeHu64=
-24,32,NJjA1B7ELkPBZu71QOnGkevkDOE=,EE1sXRlPfK/8btAmPenigKr06Y4=
-25,32,NJjA1B7ELkPBZu71QOnGkevkDOE=,1zJtSynENjt5ufGp875ExYIDoOM=
-22,32,NJjA1B7ELkPBZu71QOnGkevkDOE=,RLoVKRK01CJ/fdPKP4TPJlH1I90=
-23,32,NJjA1B7ELkPBZu71QOnGkevkDOE=,EE1sXRlPfK/8btAmPenigKr06Y4=
-19,32,NJjA1B7ELkPBZu71QOnGkevkDOE=,5d0gnGyXsQCbG2UkABKbaIjtmt0=
-18,32,NJjA1B7ELkPBZu71QOnGkevkDOE=,80z9k4v5PjnNfXJ+7F02n3/PgFQ=
-21,32,NJjA1B7ELkPBZu71QOnGkevkDOE=,RLoVKRK01CJ/fdPKP4TPJlH1I90=
-20,32,NJjA1B7ELkPBZu71QOnGkevkDOE=,5d0gnGyXsQCbG2UkABKbaIjtmt0=
-17,32,NJjA1B7ELkPBZu71QOnGkevkDOE=,80z9k4v5PjnNfXJ+7F02n3/PgFQ=
-20,39,NJjA1B7ELkPBZu71QOnGkevkDOE=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-22,39,NJjA1B7ELkPBZu71QOnGkevkDOE=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-23,39,NJjA1B7ELkPBZu71QOnGkevkDOE=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-21,39,NJjA1B7ELkPBZu71QOnGkevkDOE=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-26,39,NJjA1B7ELkPBZu71QOnGkevkDOE=,j2JeCLlAOX+4E9w0haq3KfPhyyI=
-24,39,NJjA1B7ELkPBZu71QOnGkevkDOE=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-27,39,NJjA1B7ELkPBZu71QOnGkevkDOE=,lTP2k8NOJOGgqVS9GHY85oH0T4M=
-25,39,V4pJKK3JwmswYMKgGwWhizqqALg=,j2JeCLlAOX+4E9w0haq3KfPhyyI=
-29,39,V4pJKK3JwmswYMKgGwWhizqqALg=,EVSgZ+B7RXoE/FmdCrMKhoGlvG8=
-30,39,V4pJKK3JwmswYMKgGwWhizqqALg=,EVSgZ+B7RXoE/FmdCrMKhoGlvG8=
-31,39,V4pJKK3JwmswYMKgGwWhizqqALg=,KXmk8+Kjfuv5M+O81m8+pxyELGI=
-28,39,V4pJKK3JwmswYMKgGwWhizqqALg=,lTP2k8NOJOGgqVS9GHY85oH0T4M=
-32,32,V4pJKK3JwmswYMKgGwWhizqqALg=,ltBw2wvedgRWXR9vlQMdWRIwx1Y=
-19,39,V4pJKK3JwmswYMKgGwWhizqqALg=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
-17,39,V4pJKK3JwmswYMKgGwWhizqqALg=,bL49o550+kaULUYs9BS6of67HZk=
-18,39,V4pJKK3JwmswYMKgGwWhizqqALg=,bL49o550+kaULUYs9BS6of67HZk=
-17,37,V4pJKK3JwmswYMKgGwWhizqqALg=,3mk2UhqfUdn8hsZfI7jIfBEAJZY=
-32,39,V4pJKK3JwmswYMKgGwWhizqqALg=,KXmk8+Kjfuv5M+O81m8+pxyELGI=
-17,38,V4pJKK3JwmswYMKgGwWhizqqALg=,bL49o550+kaULUYs9BS6of67HZk=
-17,36,V4pJKK3JwmswYMKgGwWhizqqALg=,3mk2UhqfUdn8hsZfI7jIfBEAJZY=
-19,37,V4pJKK3JwmswYMKgGwWhizqqALg=,iNojHlytLPEgXfNZ/DD6qZhhZAg=
-19,38,V4pJKK3JwmswYMKgGwWhizqqALg=,HEAnkIDOfNDwF3HODBtnJEaEhqM=
