-2,-10,20HvE79l6NRTgB3LpgJ4DztdExQ=,5KeRAfLbA3zcDTYpJZ5NYhVSTUk=
-3,-10,20HvE79l6NRTgB3LpgJ4DztdExQ=,NHgjJx4PTTGkRT+AB+VoFpmmQcY=
-3,-11,20HvE79l6NRTgB3LpgJ4DztdExQ=,aRUfkR7IinxkdGVof5YuPRCE+EQ=
-2,-11,20HvE79l6NRTgB3LpgJ4DztdExQ=,q9bjQKNIzN43gEsr6GmeXPghaQQ=
-3,-9,L99pblgYYNbxtglMONLmQ3RLkgE=,NHgjJx4PTTGkRT+AB+VoFpmmQcY=
-2,-9,L99pblgYYNbxtglMONLmQ3RLkgE=,5KeRAfLbA3zcDTYpJZ5NYhVSTUk=
-2,-8,L99pblgYYNbxtglMONLmQ3RLkgE=,8+ihF3iC1jkTLOswGBXlZ/RBzV4=
-3,-8,L99pblgYYNbxtglMONLmQ3RLkgE=,vgmkDr9mqRS9V/Rsug1Z7dJVJuw=
-5,-8,L99pblgYYNbxtglMONLmQ3RLkgE=,+Um/E24ycqTAh52k/fXZRyhXn8U=
-4,-9,L99pblgYYNbxtglMONLmQ3RLkgE=,NHgjJx4PTTGkRT+AB+VoFpmmQcY=
-5,-9,L99pblgYYNbxtglMONLmQ3RLkgE=,91DG6gVgWfbAa1Avdb+LF3y9a1M=
-4,-8,L99pblgYYNbxtglMONLmQ3RLkgE=,vgmkDr9mqRS9V/Rsug1Z7dJVJuw=
-5,-6,dAA+2ugjwiiVf7kMUXxu34+fXAY=,gnYrZpIzLuj4p8RzuVGJiB4zwJU=
-5,-7,dAA+2ugjwiiVf7kMUXxu34+fXAY=,+Um/E24ycqTAh52k/fXZRyhXn8U=
-4,-7,dAA+2ugjwiiVf7kMUXxu34+fXAY=,vgmkDr9mqRS9V/Rsug1Z7dJVJuw=
-4,-6,dAA+2ugjwiiVf7kMUXxu34+fXAY=,SSKcrYemaDir/JT/nijI/fUMDVA=
