-34,17,Br4UZqxe3nO7IYdska0Pc0KXhic=,/27ndnANjUMaSH5+o7shG8VE+jk=
-35,17,Br4UZqxe3nO7IYdska0Pc0KXhic=,mCUnABdnL4YFFl4VgfqqoUbPw98=
-34,18,Br4UZqxe3nO7IYdska0Pc0KXhic=,NdiFzOEE4YCtmsgzKgtz4Ph3V/o=
-35,18,Br4UZqxe3nO7IYdska0Pc0KXhic=,1+WvDkWWQT2TovonmR+ESqI5YQU=
-36,17,1Ah6z+ghfFG9Cs096qeMVnovUpc=,mCUnABdnL4YFFl4VgfqqoUbPw98=
-37,18,1Ah6z+ghfFG9Cs096qeMVnovUpc=,SuJS44uzAt8+KWM6O9jfm/5KH9s=
-37,17,1Ah6z+ghfFG9Cs096qeMVnovUpc=,L04bz3FN2UVRXob2gnVc6s82Yb0=
-36,18,1Ah6z+ghfFG9Cs096qeMVnovUpc=,1+WvDkWWQT2TovonmR+ESqI5YQU=
-37,19,E0/H4d8PLUFdQGV5Et7+xiV9MK0=,SuJS44uzAt8+KWM6O9jfm/5KH9s=
-36,21,E0/H4d8PLUFdQGV5Et7+xiV9MK0=,2QIfuCIUNwULKSqSOaOyFjGDjlQ=
-37,20,E0/H4d8PLUFdQGV5Et7+xiV9MK0=,x6NtZEqu6G/ZZq5buvXTyvrOIa4=
-36,19,E0/H4d8PLUFdQGV5Et7+xiV9MK0=,1+WvDkWWQT2TovonmR+ESqI5YQU=
-36,20,E0/H4d8PLUFdQGV5Et7+xiV9MK0=,2QIfuCIUNwULKSqSOaOyFjGDjlQ=
-36,22,E0/H4d8PLUFdQGV5Et7+xiV9MK0=,9+eix9WrXNtqv2zzFHJbZWiyoD4=
-37,21,E0/H4d8PLUFdQGV5Et7+xiV9MK0=,x6NtZEqu6G/ZZq5buvXTyvrOIa4=
-39,21,3FJpA7f1qPvmdiPZam6UQedYz7Y=,I1xUrSS0oeiEg3wiWARABE9insg=
-37,22,3FJpA7f1qPvmdiPZam6UQedYz7Y=,MD2Ra/DsbOS0QpOFEKvWm7WJmlA=
-38,21,3FJpA7f1qPvmdiPZam6UQedYz7Y=,x6NtZEqu6G/ZZq5buvXTyvrOIa4=
-39,22,3FJpA7f1qPvmdiPZam6UQedYz7Y=,kTCBOTsdTbSMZiv1CYVn2rm1tmk=
-38,22,3FJpA7f1qPvmdiPZam6UQedYz7Y=,MD2Ra/DsbOS0QpOFEKvWm7WJmlA=
-38,24,ocfmZC+yczy9k/TmArdr5m3Gv00=,hePp6ACtjaHB4DP7en2eryFrpqw=
-39,23,ocfmZC+yczy9k/TmArdr5m3Gv00=,kTCBOTsdTbSMZiv1CYVn2rm1tmk=
-37,24,ocfmZC+yczy9k/TmArdr5m3Gv00=,hePp6ACtjaHB4DP7en2eryFrpqw=
-39,24,ocfmZC+yczy9k/TmArdr5m3Gv00=,1BOb6EAeRxD0nhbTTyTEHxGgams=
-36,24,ocfmZC+yczy9k/TmArdr5m3Gv00=,35EXEHvQvUd9X/kTXBgnoqHkJBU=
-38,23,ocfmZC+yczy9k/TmArdr5m3Gv00=,MD2Ra/DsbOS0QpOFEKvWm7WJmlA=
-37,23,ocfmZC+yczy9k/TmArdr5m3Gv00=,MD2Ra/DsbOS0QpOFEKvWm7WJmlA=
-36,23,ocfmZC+yczy9k/TmArdr5m3Gv00=,9+eix9WrXNtqv2zzFHJbZWiyoD4=
-37,25,ocfmZC+yczy9k/TmArdr5m3Gv00=,hePp6ACtjaHB4DP7en2eryFrpqw=
-36,25,QTkcur2CueWEYQKX74dIk1VXXYc=,35EXEHvQvUd9X/kTXBgnoqHkJBU=
-36,26,QTkcur2CueWEYQKX74dIk1VXXYc=,r80/36owxuI2HSC1vWgmysDciIk=
-37,26,QTkcur2CueWEYQKX74dIk1VXXYc=,q6a2mRrjkncXSgbxYli5cwCGIi8=
-36,27,QTkcur2CueWEYQKX74dIk1VXXYc=,r80/36owxuI2HSC1vWgmysDciIk=
-37,28,QTkcur2CueWEYQKX74dIk1VXXYc=,5oAFjVDT9f9PUT8f/flSHdlkPSU=
-36,28,QTkcur2CueWEYQKX74dIk1VXXYc=,Ty4rYi7V6zoiYJ4hWsw5JZDmvt8=
-37,27,QTkcur2CueWEYQKX74dIk1VXXYc=,q6a2mRrjkncXSgbxYli5cwCGIi8=
-37,29,DuwPBM2RKmVr4aTgJGZDhUI8UAE=,5oAFjVDT9f9PUT8f/flSHdlkPSU=
-36,30,DuwPBM2RKmVr4aTgJGZDhUI8UAE=,lQ66TVRahzOonbmo0EIHGBPKggU=
