-1,-1,yI2Eu9teCyyYLJx1sF8FjQJGAr4=,rprUlQ/IXUH7gd+9xCvHb3yvpug=
-1,-2,yI2Eu9teCyyYLJx1sF8FjQJGAr4=,rprUlQ/IXUH7gd+9xCvHb3yvpug=
-1,-3,yI2Eu9teCyyYLJx1sF8FjQJGAr4=,dC/il+95D3p1mbrCCm++RsbK0XA=
-1,-4,yI2Eu9teCyyYLJx1sF8FjQJGAr4=,c9JDfTnH8rCcEKLWK3RwpVrZdq4=
-1,-5,yI2Eu9teCyyYLJx1sF8FjQJGAr4=,lhc5xXIE3MZKppoLWcEbgH6Ul34=
-1,-6,yI2Eu9teCyyYLJx1sF8FjQJGAr4=,lhc5xXIE3MZKppoLWcEbgH6Ul34=
-1,-7,Z5zYvWVazEDFsbNfgfQO8Fb1kjI=,lhc5xXIE3MZKppoLWcEbgH6Ul34=
-1,-8,Z5zYvWVazEDFsbNfgfQO8Fb1kjI=,lhc5xXIE3MZKppoLWcEbgH6Ul34=
-1,-9,Z5zYvWVazEDFsbNfgfQO8Fb1kjI=,hWdICHG8W4sKmYpgMAH3UjpnFH8=
-1,-10,Z5zYvWVazEDFsbNfgfQO8Fb1kjI=,095XoGJLMYbTZt+xFaJyp48RM8I=
-2,-2,j+pMYx3zdo7y3cwRPRRhKELu5lQ=,PrqW2W4k4ybJ9D+CnNbJgUGVEqw=
-2,-1,j+pMYx3zdo7y3cwRPRRhKELu5lQ=,6KKjctx6Igt7+pd81MCR4Np1LHM=
-2,-4,9HAn3tCdv/cP45yuQu3ZbLFO5PM=,6KKjctx6Igt7+pd81MCR4Np1LHM=
-2,-3,9HAn3tCdv/cP45yuQu3ZbLFO5PM=,6KKjctx6Igt7+pd81MCR4Np1LHM=
-2,-6,9HAn3tCdv/cP45yuQu3ZbLFO5PM=,6KKjctx6Igt7+pd81MCR4Np1LHM=
-2,-5,9HAn3tCdv/cP45yuQu3ZbLFO5PM=,O5PkQSiBnX09/z57Y4oIJzXe3ys=
-2,-8,9HAn3tCdv/cP45yuQu3ZbLFO5PM=,saEZcfZFjoODBqkxcRV0YUtciUA=
-2,-7,D6FlUmsZuvmIq7SrDwiSaumYN9k=,saEZcfZFjoODBqkxcRV0YUtciUA=
-2,-10,D6FlUmsZuvmIq7SrDwiSaumYN9k=,saEZcfZFjoODBqkxcRV0YUtciUA=
-2,-9,D6FlUmsZuvmIq7SrDwiSaumYN9k=,saEZcfZFjoODBqkxcRV0YUtciUA=
-3,-3,INaa7JC9nzgN21HO/PlfMNJKqfg=,TyLAhviBHz+t83Ke5QvZ5EmxCuo=
-3,-4,INaa7JC9nzgN21HO/PlfMNJKqfg=,2xsMQz0Gqwnh37mPRdfIJm7JLBQ=
-3,-1,FSbf3GFQtDPt+DlBt54BZmj87Ng=,3ivw7x/C97djVaafLZhLUl2CAmE=
-3,-2,FSbf3GFQtDPt+DlBt54BZmj87Ng=,3ivw7x/C97djVaafLZhLUl2CAmE=
-3,-7,FSbf3GFQtDPt+DlBt54BZmj87Ng=,3ivw7x/C97djVaafLZhLUl2CAmE=
-3,-8,FSbf3GFQtDPt+DlBt54BZmj87Ng=,3ivw7x/C97djVaafLZhLUl2CAmE=
-3,-5,FSbf3GFQtDPt+DlBt54BZmj87Ng=,NQrGOi36WItvvFEhKI/fMUt4FwU=
-3,-6,FSbf3GFQtDPt+DlBt54BZmj87Ng=,4WhDrhnT80Vzz7vlXPeHC9cSBxE=
-3,-9,GRuGLtKGzuboLaQPqHARbbliQd4=,LISLOMI30EXl01SzdF7l71g64mY=
-3,-10,GRuGLtKGzuboLaQPqHARbbliQd4=,LISLOMI30EXl01SzdF7l71g64mY=
-4,-4,baoVmOk1V04TpDH7pL1dJLktGvo=,F1Qhr6Bt1FbClWYIXShKZu5xAwg=
-4,-3,baoVmOk1V04TpDH7pL1dJLktGvo=,F1Qhr6Bt1FbClWYIXShKZu5xAwg=
-4,-2,baoVmOk1V04TpDH7pL1dJLktGvo=,F1Qhr6Bt1FbClWYIXShKZu5xAwg=
-4,-1,nBS9FgfVFGejRueCFBQs9ovXnzk=,7z9xI91V15gvclLgT/bijT1rHNM=
-4,-8,nBS9FgfVFGejRueCFBQs9ovXnzk=,ET0sJnbNYNA6QtHceG7cvxUoffU=
-4,-7,nBS9FgfVFGejRueCFBQs9ovXnzk=,ET0sJnbNYNA6QtHceG7cvxUoffU=
-4,-6,nBS9FgfVFGejRueCFBQs9ovXnzk=,ET0sJnbNYNA6QtHceG7cvxUoffU=
-4,-5,nBS9FgfVFGejRueCFBQs9ovXnzk=,ET0sJnbNYNA6QtHceG7cvxUoffU=
-4,-10,nBS9FgfVFGejRueCFBQs9ovXnzk=,gtJZk5H/OqslURL4bo2raTwq4j0=
-4,-9,IfaL2YVZAhWOmb9SEn3pAD0XeXc=,l5wUmYmIDigPxKUkq70Py7WKCNM=
