-10,6,9awRL1kqshNQBe0lVnQgXCNdI6Y=,eLtg3NnEwGG4a1S1+N42+Q1CjjQ=
-10,7,9awRL1kqshNQBe0lVnQgXCNdI6Y=,eLtg3NnEwGG4a1S1+N42+Q1CjjQ=
-10,4,9awRL1kqshNQBe0lVnQgXCNdI6Y=,eLtg3NnEwGG4a1S1+N42+Q1CjjQ=
-10,5,9awRL1kqshNQBe0lVnQgXCNdI6Y=,eLtg3NnEwGG4a1S1+N42+Q1CjjQ=
-10,2,AqCFemd2U2DhfZmItmDt5Kh5KO4=,35iW1Jxzc0dyWqMliIwUpl/daVk=
-10,3,AqCFemd2U2DhfZmItmDt5Kh5KO4=,3GJ0u/K8LgzsdLWkCOvdHOZphGM=
-10,0,AqCFemd2U2DhfZmItmDt5Kh5KO4=,3GJ0u/K8LgzsdLWkCOvdHOZphGM=
-10,1,AqCFemd2U2DhfZmItmDt5Kh5KO4=,3GJ0u/K8LgzsdLWkCOvdHOZphGM=
-10,8,AqCFemd2U2DhfZmItmDt5Kh5KO4=,3GJ0u/K8LgzsdLWkCOvdHOZphGM=
-10,9,AqCFemd2U2DhfZmItmDt5Kh5KO4=,y/Da9Drno+ZuZeEJCxIYpW1DsAA=
-9,7,ss5RAY2iQ6SiJE5Q4ECMi8vdWwY=,X3YKIfd2LXbPJ60beqqsqMCd/FQ=
-9,6,ss5RAY2iQ6SiJE5Q4ECMi8vdWwY=,X3YKIfd2LXbPJ60beqqsqMCd/FQ=
-9,5,ss5RAY2iQ6SiJE5Q4ECMi8vdWwY=,X3YKIfd2LXbPJ60beqqsqMCd/FQ=
-9,4,r4nqk5Y6/4Ivy40iERG/5v/SFaM=,Wt/DchqPLubOC3ukBkRCiBkdbio=
-9,3,r4nqk5Y6/4Ivy40iERG/5v/SFaM=,dsCjrNTDChsukWhbEOAFgGSk4Qs=
-9,2,r4nqk5Y6/4Ivy40iERG/5v/SFaM=,dsCjrNTDChsukWhbEOAFgGSk4Qs=
-9,1,r4nqk5Y6/4Ivy40iERG/5v/SFaM=,dsCjrNTDChsukWhbEOAFgGSk4Qs=
-9,0,u7PemasF7I4uvDbiJZQ/Ps/A5XA=,dsCjrNTDChsukWhbEOAFgGSk4Qs=
-9,9,u7PemasF7I4uvDbiJZQ/Ps/A5XA=,2jelynmgmEmAsE1NCH1RjogS+I0=
-9,8,u7PemasF7I4uvDbiJZQ/Ps/A5XA=,XRIJDrpe+NqKYQvryowfnQeuyQ8=
-8,8,ByH5WIpKYsrnLYZyohO7TGSfdlU=,dPHQ1cGCNbbTO4D9R/Jk6Cnohpc=
-8,9,ByH5WIpKYsrnLYZyohO7TGSfdlU=,dPHQ1cGCNbbTO4D9R/Jk6Cnohpc=
-8,0,7M24lzdB/6dyWdHVxrDHB1zWyEA=,/VAotadTrwI8xpNAi2/6+mn6qA0=
-8,1,7M24lzdB/6dyWdHVxrDHB1zWyEA=,MQ1/VMRuHwQJ/4YaiERjxF/7J+w=
-8,2,7M24lzdB/6dyWdHVxrDHB1zWyEA=,MQ1/VMRuHwQJ/4YaiERjxF/7J+w=
-8,3,7M24lzdB/6dyWdHVxrDHB1zWyEA=,MQ1/VMRuHwQJ/4YaiERjxF/7J+w=
-8,4,IWAsZuQXqvnu+l7r3sWDm+oS1xg=,MQ1/VMRuHwQJ/4YaiERjxF/7J+w=
-8,5,IWAsZuQXqvnu+l7r3sWDm+oS1xg=,Uc5Dz4d0gkGHwcH/WyFK4hhggm8=
-8,6,IWAsZuQXqvnu+l7r3sWDm+oS1xg=,ZF6UQXWM2nB1y/xelDJeDN4Md9s=
-8,7,IWAsZuQXqvnu+l7r3sWDm+oS1xg=,ZF6UQXWM2nB1y/xelDJeDN4Md9s=
-7,9,aBiewSa7ibRt3Ypp/TOed1bq+DA=,ojyOF/4nq5JKPlIdL363yCFkUVk=
-7,8,aBiewSa7ibRt3Ypp/TOed1bq+DA=,ojyOF/4nq5JKPlIdL363yCFkUVk=
-7,1,aBiewSa7ibRt3Ypp/TOed1bq+DA=,yFkw0ZXPJ8ee+rDq00mgscmcwf4=
-7,0,aBiewSa7ibRt3Ypp/TOed1bq+DA=,yFkw0ZXPJ8ee+rDq00mgscmcwf4=
-7,3,aBiewSa7ibRt3Ypp/TOed1bq+DA=,yFkw0ZXPJ8ee+rDq00mgscmcwf4=
-7,2,h9RthsR0uGGYogfrRmuzKr0hVKI=,yFkw0ZXPJ8ee+rDq00mgscmcwf4=
-7,5,h9RthsR0uGGYogfrRmuzKr0hVKI=,UYnUsfBzk4Mrog3MGxNNerM9ckg=
-7,4,h9RthsR0uGGYogfrRmuzKr0hVKI=,O0rHJyjy9K5GHiq5MyQQJd8A8+U=
-7,7,h9RthsR0uGGYogfrRmuzKr0hVKI=,O0rHJyjy9K5GHiq5MyQQJd8A8+U=
-7,6,QRcHBztw7ZclqUGQ7Q2hNbutS94=,O0rHJyjy9K5GHiq5MyQQJd8A8+U=
-6,8,HyBxvFkDasR8FADwPU9az6Kw1iw=,YH5/jw+416Ac9HrBzR5CegmakK4=
-6,9,HyBxvFkDasR8FADwPU9az6Kw1iw=,NTw4uOm8ecoOI8OPP6ZWecyERYg=
-6,2,HSQkjtsVrhETL+ey+tix5GKFeMA=,NTw4uOm8ecoOI8OPP6ZWecyERYg=
-6,3,HSQkjtsVrhETL+ey+tix5GKFeMA=,cDLlOheP1577r+UbMSmBiHibRWI=
-6,0,HSQkjtsVrhETL+ey+tix5GKFeMA=,/D/4j0MFi/722I/OauU/WcOCaYI=
-6,1,HSQkjtsVrhETL+ey+tix5GKFeMA=,5mybQB2jwkR8KQxxiLlOLDRARYU=
-6,6,t+jzeQcH8T77i2liJSfpKgaKByY=,5mybQB2jwkR8KQxxiLlOLDRARYU=
-6,7,t+jzeQcH8T77i2liJSfpKgaKByY=,kDTopjpN2BgaIrD694KbNlJ4jwI=
-6,4,t+jzeQcH8T77i2liJSfpKgaKByY=,kDTopjpN2BgaIrD694KbNlJ4jwI=
-6,5,t+jzeQcH8T77i2liJSfpKgaKByY=,aG6+gQjXg1zVosnKu+euebiP/KQ=
-5,9,Ni3IvRObmqBmMJzXWR6ThnyiNxE=,0umu9AUTagaVNh9FL5VUwEJlawE=
-5,8,Ni3IvRObmqBmMJzXWR6ThnyiNxE=,0umu9AUTagaVNh9FL5VUwEJlawE=
-5,3,Ni3IvRObmqBmMJzXWR6ThnyiNxE=,0umu9AUTagaVNh9FL5VUwEJlawE=
-5,2,ipxP7N2RmNbel4G4Dhngg/AnCbk=,iS39w3DgKhAH2qrdmcJmIgIlaJo=
