0,0,69yhoXW7RESpz03xk/8ofaABMSo=,Lwo0WT1Js2/brsFHRy3CaeRuj0o=
0,1,69yhoXW7RESpz03xk/8ofaABMSo=,Lwo0WT1Js2/brsFHRy3CaeRuj0o=
0,2,69yhoXW7RESpz03xk/8ofaABMSo=,fEc+Ob9eV7qanFOTBtmfb+EHrbU=
0,3,69yhoXW7RESpz03xk/8ofaABMSo=,piDzYuXwOmk/AtVRDuK5IsXeBHo=
0,4,69yhoXW7RESpz03xk/8ofaABMSo=,Z45dTcTMOZDfFrVSZNnkX+stq/Y=
0,5,69yhoXW7RESpz03xk/8ofaABMSo=,Z45dTcTMOZDfFrVSZNnkX+stq/Y=
0,6,v+ineLuP4HatWoAp8udUaKyvw3c=,Z45dTcTMOZDfFrVSZNnkX+stq/Y=
0,7,v+ineLuP4HatWoAp8udUaKyvw3c=,Z45dTcTMOZDfFrVSZNnkX+stq/Y=
0,8,v+ineLuP4HatWoAp8udUaKyvw3c=,Z45dTcTMOZDfFrVSZNnkX+stq/Y=
0,9,v+ineLuP4HatWoAp8udUaKyvw3c=,NqZpOfhIiZjt8xbBTLMGIdv1c0Q=
1,1,Z5zYvWVazEDFsbNfgfQO8Fb1kjI=,T8ItqywcoFuQqMVDAnMzO7AhjRc=
1,0,yn8ZYbo9NI7GkQZKuY7l0FDWAFs=,T8ItqywcoFuQqMVDAnMzO7AhjRc=
1,3,yn8ZYbo9NI7GkQZKuY7l0FDWAFs=,T8ItqywcoFuQqMVDAnMzO7AhjRc=
1,2,yn8ZYbo9NI7GkQZKuY7l0FDWAFs=,homq/SNd9cKaU+n6zqwp/0lPqiM=
1,5,yn8ZYbo9NI7GkQZKuY7l0FDWAFs=,idFDRdJGWA/AHabhMMhn8W2BlIM=
1,4,yn8ZYbo9NI7GkQZKuY7l0FDWAFs=,Sbe796Qyz34eOwK7LWX4hSvs88M=
1,7,yn8ZYbo9NI7GkQZKuY7l0FDWAFs=,Sbe796Qyz34eOwK7LWX4hSvs88M=
1,6,j+pMYx3zdo7y3cwRPRRhKELu5lQ=,Sbe796Qyz34eOwK7LWX4hSvs88M=
1,9,j+pMYx3zdo7y3cwRPRRhKELu5lQ=,Sbe796Qyz34eOwK7LWX4hSvs88M=
1,8,j+pMYx3zdo7y3cwRPRRhKELu5lQ=,gUVq9Q5jf3RHMG/NdUREHyNXWtQ=
2,2,D6FlUmsZuvmIq7SrDwiSaumYN9k=,8/R7H8FN8eZcbycJQGD1e74bKe8=
2,3,D6FlUmsZuvmIq7SrDwiSaumYN9k=,gIhxB4iNyeKRoskua492b5zW1yc=
2,0,Jxxn2tw7DTMyjTa5KERmEwDKlQI=,gIhxB4iNyeKRoskua492b5zW1yc=
2,1,Jxxn2tw7DTMyjTa5KERmEwDKlQI=,gIhxB4iNyeKRoskua492b5zW1yc=
2,6,Jxxn2tw7DTMyjTa5KERmEwDKlQI=,gIhxB4iNyeKRoskua492b5zW1yc=
2,7,Jxxn2tw7DTMyjTa5KERmEwDKlQI=,kGPFFv0qaLpmUTWJDnPpFyDsf90=
2,4,Jxxn2tw7DTMyjTa5KERmEwDKlQI=,D6vWcz2EJAD2t85d9aUiIwmI9g8=
2,5,Jxxn2tw7DTMyjTa5KERmEwDKlQI=,cyed6n/QTRzFIenGWPv+Src+SVc=
2,8,INaa7JC9nzgN21HO/PlfMNJKqfg=,cyed6n/QTRzFIenGWPv+Src+SVc=
2,9,INaa7JC9nzgN21HO/PlfMNJKqfg=,cyed6n/QTRzFIenGWPv+Src+SVc=
