5,2,wvg0n0rfDRKm3eFo1OuU0d/3eag=,klFuewyBGNSLSYxXsgrLlyHff18=
5,3,wvg0n0rfDRKm3eFo1OuU0d/3eag=,klFuewyBGNSLSYxXsgrLlyHff18=
4,2,wvg0n0rfDRKm3eFo1OuU0d/3eag=,klFuewyBGNSLSYxXsgrLlyHff18=
3,2,wvg0n0rfDRKm3eFo1OuU0d/3eag=,a0RABj27GgzbznHdoj9GWwxhY48=
4,3,wvg0n0rfDRKm3eFo1OuU0d/3eag=,klFuewyBGNSLSYxXsgrLlyHff18=
2,2,wvg0n0rfDRKm3eFo1OuU0d/3eag=,a0RABj27GgzbznHdoj9GWwxhY48=
3,3,wvg0n0rfDRKm3eFo1OuU0d/3eag=,a0RABj27GgzbznHdoj9GWwxhY48=
2,3,wvg0n0rfDRKm3eFo1OuU0d/3eag=,a0RABj27GgzbznHdoj9GWwxhY48=
4,4,wvg0n0rfDRKm3eFo1OuU0d/3eag=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
5,4,wvg0n0rfDRKm3eFo1OuU0d/3eag=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
5,5,wvg0n0rfDRKm3eFo1OuU0d/3eag=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
4,5,wvg0n0rfDRKm3eFo1OuU0d/3eag=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
2,5,wvg0n0rfDRKm3eFo1OuU0d/3eag=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
2,4,wvg0n0rfDRKm3eFo1OuU0d/3eag=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
3,4,wvg0n0rfDRKm3eFo1OuU0d/3eag=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
3,5,wvg0n0rfDRKm3eFo1OuU0d/3eag=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
4,9,fcxAHC2DJDMHvED9aqRJuAWLXbA=,+fDwseE0Sb6kEBwyTlpI2JqHnuI=
5,9,fcxAHC2DJDMHvED9aqRJuAWLXbA=,+fDwseE0Sb6kEBwyTlpI2JqHnuI=
3,9,fcxAHC2DJDMHvED9aqRJuAWLXbA=,W1AV930FhYgCxelX/tjyQ/3jQO4=
2,9,fcxAHC2DJDMHvED9aqRJuAWLXbA=,W1AV930FhYgCxelX/tjyQ/3jQO4=
2,8,fcxAHC2DJDMHvED9aqRJuAWLXbA=,W1AV930FhYgCxelX/tjyQ/3jQO4=
3,7,fcxAHC2DJDMHvED9aqRJuAWLXbA=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
5,6,fcxAHC2DJDMHvED9aqRJuAWLXbA=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
3,8,fcxAHC2DJDMHvED9aqRJuAWLXbA=,W1AV930FhYgCxelX/tjyQ/3jQO4=
5,7,fcxAHC2DJDMHvED9aqRJuAWLXbA=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
4,8,fcxAHC2DJDMHvED9aqRJuAWLXbA=,+fDwseE0Sb6kEBwyTlpI2JqHnuI=
5,8,fcxAHC2DJDMHvED9aqRJuAWLXbA=,+fDwseE0Sb6kEBwyTlpI2JqHnuI=
2,7,fcxAHC2DJDMHvED9aqRJuAWLXbA=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
2,6,fcxAHC2DJDMHvED9aqRJuAWLXbA=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
3,6,fcxAHC2DJDMHvED9aqRJuAWLXbA=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
4,7,fcxAHC2DJDMHvED9aqRJuAWLXbA=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
4,6,fcxAHC2DJDMHvED9aqRJuAWLXbA=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
6,9,fcxAHC2DJDMHvED9aqRJuAWLXbA=,+fDwseE0Sb6kEBwyTlpI2JqHnuI=
8,9,bnCu4iMjnDZesI6Lyz1zk/qdlI0=,t/oR2FzHVn/1ppnoT+MgPX/X6LM=
7,9,bnCu4iMjnDZesI6Lyz1zk/qdlI0=,+fDwseE0Sb6kEBwyTlpI2JqHnuI=
7,8,bnCu4iMjnDZesI6Lyz1zk/qdlI0=,+fDwseE0Sb6kEBwyTlpI2JqHnuI=
7,7,bnCu4iMjnDZesI6Lyz1zk/qdlI0=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
