-5,-9,J3FDjXKMbiME49zghaau/gaocL8=,jpcOEPwmS/AU+DiJkmt82dID0TU=
-6,-9,J3FDjXKMbiME49zghaau/gaocL8=,jpcOEPwmS/AU+DiJkmt82dID0TU=
-4,-9,J3FDjXKMbiME49zghaau/gaocL8=,IU0OE1Rc1lCdx4wu8qHK6HB+GdY=
-3,-9,J3FDjXKMbiME49zghaau/gaocL8=,IU0OE1Rc1lCdx4wu8qHK6HB+GdY=
-4,-8,J3FDjXKMbiME49zghaau/gaocL8=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-6,-8,J3FDjXKMbiME49zghaau/gaocL8=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-4,-7,J3FDjXKMbiME49zghaau/gaocL8=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-3,-7,J3FDjXKMbiME49zghaau/gaocL8=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-6,-7,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-5,-7,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-5,-8,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-3,-8,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-6,-5,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-6,-6,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-5,-5,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-5,-6,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-6,-3,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-6,-4,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-3,-6,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-4,-3,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-4,-6,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
