2,-9,OcKKZJCJ5FPaU2EYLxrvDbCHIBk=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
3,-9,rVknGdtxCP3VADU6VPazUVqxjQs=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
3,-7,rVknGdtxCP3VADU6VPazUVqxjQs=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
3,-8,rVknGdtxCP3VADU6VPazUVqxjQs=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
2,-7,rVknGdtxCP3VADU6VPazUVqxjQs=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
2,-8,rVknGdtxCP3VADU6VPazUVqxjQs=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
5,-9,rVknGdtxCP3VADU6VPazUVqxjQs=,fRMzScNKNWE1ysq+13ON9K8c+k4=
4,-9,rVknGdtxCP3VADU6VPazUVqxjQs=,fRMzScNKNWE1ysq+13ON9K8c+k4=
5,-7,rVknGdtxCP3VADU6VPazUVqxjQs=,pqPoOzGjEkwkruJunTVzsvdqxxs=
4,-8,rVknGdtxCP3VADU6VPazUVqxjQs=,pqPoOzGjEkwkruJunTVzsvdqxxs=
5,-8,rVknGdtxCP3VADU6VPazUVqxjQs=,pqPoOzGjEkwkruJunTVzsvdqxxs=
2,-6,rVknGdtxCP3VADU6VPazUVqxjQs=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
3,-3,rVknGdtxCP3VADU6VPazUVqxjQs=,blJ77ZpGMu15/WIxAg/1A5CKiwQ=
3,-5,rVknGdtxCP3VADU6VPazUVqxjQs=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
3,-6,ULrQgUf/QRbsOPuSeh2MYu8YbgY=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
4,-7,ULrQgUf/QRbsOPuSeh2MYu8YbgY=,pqPoOzGjEkwkruJunTVzsvdqxxs=
4,-5,ULrQgUf/QRbsOPuSeh2MYu8YbgY=,pqPoOzGjEkwkruJunTVzsvdqxxs=
2,-5,ULrQgUf/QRbsOPuSeh2MYu8YbgY=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
2,-3,ULrQgUf/QRbsOPuSeh2MYu8YbgY=,blJ77ZpGMu15/WIxAg/1A5CKiwQ=
5,-6,ULrQgUf/QRbsOPuSeh2MYu8YbgY=,pqPoOzGjEkwkruJunTVzsvdqxxs=
4,-6,ULrQgUf/QRbsOPuSeh2MYu8YbgY=,pqPoOzGjEkwkruJunTVzsvdqxxs=
5,-3,ULrQgUf/QRbsOPuSeh2MYu8YbgY=,IgS5zrECDz2AOco6WfkJPeFqVag=
5,-5,ULrQgUf/QRbsOPuSeh2MYu8YbgY=,pqPoOzGjEkwkruJunTVzsvdqxxs=
2,-4,ULrQgUf/QRbsOPuSeh2MYu8YbgY=,blJ77ZpGMu15/WIxAg/1A5CKiwQ=
5,-4,ULrQgUf/QRbsOPuSeh2MYu8YbgY=,IgS5zrECDz2AOco6WfkJPeFqVag=
3,-4,ULrQgUf/QRbsOPuSeh2MYu8YbgY=,blJ77ZpGMu15/WIxAg/1A5CKiwQ=
4,-3,dxnTQzPRv5JVbpi9oujf8CN6/1Y=,IgS5zrECDz2AOco6WfkJPeFqVag=
