41,32,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,A64Xk4OBRU5JrivFeUgxEc1XvTc=
33,33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,0Ocdx/BhfrZATk4W/3SQjjXYwaI=
33,34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,eCnd8D2MU1J0Fm/ZYC1jFe5qPKQ=
36,32,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,snqpYM7UcsHmrL8Lfp3QtOKkgPk=
36,33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,snqpYM7UcsHmrL8Lfp3QtOKkgPk=
33,32,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,0Ocdx/BhfrZATk4W/3SQjjXYwaI=
41,33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,A64Xk4OBRU5JrivFeUgxEc1XvTc=
33,35,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,eCnd8D2MU1J0Fm/ZYC1jFe5qPKQ=
32,34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,eCnd8D2MU1J0Fm/ZYC1jFe5qPKQ=
32,35,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,eCnd8D2MU1J0Fm/ZYC1jFe5qPKQ=
32,33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,0Ocdx/BhfrZATk4W/3SQjjXYwaI=
32,32,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,0Ocdx/BhfrZATk4W/3SQjjXYwaI=
40,33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,A64Xk4OBRU5JrivFeUgxEc1XvTc=
40,32,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,A64Xk4OBRU5JrivFeUgxEc1XvTc=
39,33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,TUxoQOsAWp2TIHQLB/7Xv93IyDE=
37,32,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,snqpYM7UcsHmrL8Lfp3QtOKkgPk=
37,33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,snqpYM7UcsHmrL8Lfp3QtOKkgPk=
38,33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,TUxoQOsAWp2TIHQLB/7Xv93IyDE=
38,32,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,TUxoQOsAWp2TIHQLB/7Xv93IyDE=
39,32,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,TUxoQOsAWp2TIHQLB/7Xv93IyDE=
