28,-2,5OdMcjyC+0jeWBr7Jg6cti/IwZc=,LcXywg+WvSH3K89M0+omqgW6Zi8=
29,-2,5OdMcjyC+0jeWBr7Jg6cti/IwZc=,LcXywg+WvSH3K89M0+omqgW6Zi8=
26,-2,5OdMcjyC+0jeWBr7Jg6cti/IwZc=,rI6NswuBFCsvawf1m+QS38Oy5+A=
29,-1,5OdMcjyC+0jeWBr7Jg6cti/IwZc=,LcXywg+WvSH3K89M0+omqgW6Zi8=
27,-2,5OdMcjyC+0jeWBr7Jg6cti/IwZc=,rI6NswuBFCsvawf1m+QS38Oy5+A=
28,-1,5OdMcjyC+0jeWBr7Jg6cti/IwZc=,LcXywg+WvSH3K89M0+omqgW6Zi8=
27,-1,5OdMcjyC+0jeWBr7Jg6cti/IwZc=,rI6NswuBFCsvawf1m+QS38Oy5+A=
26,-1,5OdMcjyC+0jeWBr7Jg6cti/IwZc=,rI6NswuBFCsvawf1m+QS38Oy5+A=
2,-4,/UBgTOnlJ+4vLYyN6pjNthZo/BE=,CA7+kMg9HNT3CsSZ90icNuZlKTI=
2,-5,/UBgTOnlJ+4vLYyN6pjNthZo/BE=,Hjk2BHoqQsqdI+ptM1ctA4RQbVk=
1,-5,/UBgTOnlJ+4vLYyN6pjNthZo/BE=,11YfyhrYppGGNjQg6XaGfcbX4cs=
1,-4,/UBgTOnlJ+4vLYyN6pjNthZo/BE=,pD/INvrUEp+bwSFifzyMpoTrCHA=
4,-11,aYyLIDXHt3vqV1lJex6C7AohKSU=,5e0ZjDAYw7nutNA4VKlSaoD6+NY=
3,-10,aYyLIDXHt3vqV1lJex6C7AohKSU=,nshy7ihkUAvHqVEk9PcM8GVvTKk=
3,-11,aYyLIDXHt3vqV1lJex6C7AohKSU=,tm0gNaUOG40XbD03DMZVi/83g1k=
4,-9,aYyLIDXHt3vqV1lJex6C7AohKSU=,vPfBMeirnDLr7sd2wfcWgQUJluY=
4,-10,aYyLIDXHt3vqV1lJex6C7AohKSU=,vPfBMeirnDLr7sd2wfcWgQUJluY=
3,-9,aYyLIDXHt3vqV1lJex6C7AohKSU=,nshy7ihkUAvHqVEk9PcM8GVvTKk=
4,-8,aYyLIDXHt3vqV1lJex6C7AohKSU=,w6fdZ03A/CnHVrCldfnzzqcveqg=
3,-8,aYyLIDXHt3vqV1lJex6C7AohKSU=,DAWVBV2aOuP1Az3dccxraBxCzfo=
3,-7,aYyLIDXHt3vqV1lJex6C7AohKSU=,DAWVBV2aOuP1Az3dccxraBxCzfo=
3,-6,aYyLIDXHt3vqV1lJex6C7AohKSU=,Hjk2BHoqQsqdI+ptM1ctA4RQbVk=
4,-6,aYyLIDXHt3vqV1lJex6C7AohKSU=,9yYhON/iFhc0JYR0LSsV7iwcwMk=
4,-7,aYyLIDXHt3vqV1lJex6C7AohKSU=,w6fdZ03A/CnHVrCldfnzzqcveqg=
5,-6,aYyLIDXHt3vqV1lJex6C7AohKSU=,9yYhON/iFhc0JYR0LSsV7iwcwMk=
6,-6,aYyLIDXHt3vqV1lJex6C7AohKSU=,g0vPSEjov5Qc2VePVAG7f/2Hlls=
6,-7,aYyLIDXHt3vqV1lJex6C7AohKSU=,3fK0o/XGu7m7LZ8J1+ZjZSYxbkA=
5,-7,aYyLIDXHt3vqV1lJex6C7AohKSU=,w6fdZ03A/CnHVrCldfnzzqcveqg=
3,-5,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,Hjk2BHoqQsqdI+ptM1ctA4RQbVk=
5,-5,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,9yYhON/iFhc0JYR0LSsV7iwcwMk=
6,-4,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,Up827uuMbnGcFB8g94MsJcFtQ7w=
6,-5,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,g0vPSEjov5Qc2VePVAG7f/2Hlls=
4,-5,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,9yYhON/iFhc0JYR0LSsV7iwcwMk=
3,-4,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,CA7+kMg9HNT3CsSZ90icNuZlKTI=
4,-4,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,FNy0XXp///zaem8owlr3MNeG2Ms=
5,-4,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,FNy0XXp///zaem8owlr3MNeG2Ms=
8,-2,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,YpI53De0al0KSW9Ho7tlQ7v+56k=
9,-4,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,FbvJTI/mb0eUYH38bnFjWS9amFw=
10,-5,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,TrCbXjZi0XnvPunPffIgorU/C8w=
8,-3,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,FbvJTI/mb0eUYH38bnFjWS9amFw=
7,-2,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,pIPEJaBiM9DHfPgHnF/ebBhtUWM=
9,-5,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,Q2HSi6jqmBhCiSOA5Jko0EWrS+Y=
10,-4,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,FeWa5KIaoBXb+a7HW4yH4FmaAFU=
8,-5,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,Q2HSi6jqmBhCiSOA5Jko0EWrS+Y=
7,-4,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,Up827uuMbnGcFB8g94MsJcFtQ7w=
7,-3,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,Up827uuMbnGcFB8g94MsJcFtQ7w=
8,-4,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,FbvJTI/mb0eUYH38bnFjWS9amFw=
7,-5,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,g0vPSEjov5Qc2VePVAG7f/2Hlls=
9,-3,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,FbvJTI/mb0eUYH38bnFjWS9amFw=
9,-2,7Rj0xrhLxD4RLMvkYZSx2sLlcNk=,YpI53De0al0KSW9Ho7tlQ7v+56k=
10,-3,axdieNiOXF1/MjGHnB1LMOcNDVE=,FeWa5KIaoBXb+a7HW4yH4FmaAFU=
10,-2,axdieNiOXF1/MjGHnB1LMOcNDVE=,v19gnBoHZeJxcixxtt+Ig5W8Qko=
6,-3,axdieNiOXF1/MjGHnB1LMOcNDVE=,Up827uuMbnGcFB8g94MsJcFtQ7w=
5,-3,axdieNiOXF1/MjGHnB1LMOcNDVE=,FNy0XXp///zaem8owlr3MNeG2Ms=
6,-2,axdieNiOXF1/MjGHnB1LMOcNDVE=,pIPEJaBiM9DHfPgHnF/ebBhtUWM=
5,-2,axdieNiOXF1/MjGHnB1LMOcNDVE=,6tmyHM2DNtiH6WHUFYcf0Yhjivg=
2,-2,axdieNiOXF1/MjGHnB1LMOcNDVE=,zKgW/+yMbBz3ALs98KupzFvOSFg=
1,-1,axdieNiOXF1/MjGHnB1LMOcNDVE=,g/ovKlFYr1n7c3ojsjt7Ql4H5fw=
2,-3,axdieNiOXF1/MjGHnB1LMOcNDVE=,CA7+kMg9HNT3CsSZ90icNuZlKTI=
1,-3,axdieNiOXF1/MjGHnB1LMOcNDVE=,pD/INvrUEp+bwSFifzyMpoTrCHA=
1,-2,axdieNiOXF1/MjGHnB1LMOcNDVE=,g/ovKlFYr1n7c3ojsjt7Ql4H5fw=
4,-3,axdieNiOXF1/MjGHnB1LMOcNDVE=,FNy0XXp///zaem8owlr3MNeG2Ms=
3,-2,axdieNiOXF1/MjGHnB1LMOcNDVE=,zKgW/+yMbBz3ALs98KupzFvOSFg=
4,-2,axdieNiOXF1/MjGHnB1LMOcNDVE=,6tmyHM2DNtiH6WHUFYcf0Yhjivg=
3,-3,axdieNiOXF1/MjGHnB1LMOcNDVE=,CA7+kMg9HNT3CsSZ90icNuZlKTI=
0,-2,axdieNiOXF1/MjGHnB1LMOcNDVE=,g/ovKlFYr1n7c3ojsjt7Ql4H5fw=
