-12,-34,NRn3k1eF7X8XFEQEdS00XFz1kZo=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-13,-34,NRn3k1eF7X8XFEQEdS00XFz1kZo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-11,-34,NRn3k1eF7X8XFEQEdS00XFz1kZo=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-14,-34,NRn3k1eF7X8XFEQEdS00XFz1kZo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-11,-33,NRn3k1eF7X8XFEQEdS00XFz1kZo=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-14,-33,NRn3k1eF7X8XFEQEdS00XFz1kZo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-13,-33,NRn3k1eF7X8XFEQEdS00XFz1kZo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-12,-33,NRn3k1eF7X8XFEQEdS00XFz1kZo=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-28,-34,2EbW3s4LqXZacDUCdYAVS/xCfHk=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-29,-35,2EbW3s4LqXZacDUCdYAVS/xCfHk=,FP76L1+1tytYA2zahi0Tk3imD9c=
-28,-35,2EbW3s4LqXZacDUCdYAVS/xCfHk=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-29,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,P6vVnbsIsJ+6jWHP+w7/h/WbM34=
-30,-35,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,FP76L1+1tytYA2zahi0Tk3imD9c=
-31,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,7HLXt/5WiLH9zLAKpkYoSkAjYPI=
-31,-35,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,hiAgAIY+x2bWg1y7Y9VZFhTmtv8=
-27,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-26,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,AGQG+QJb/Dy+MeguxnFh1G8v6tk=
-30,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,P6vVnbsIsJ+6jWHP+w7/h/WbM34=
-26,-35,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,9vqAQEeF2iE6RKytasO5c2IFcmQ=
-27,-35,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-25,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,AGQG+QJb/Dy+MeguxnFh1G8v6tk=
-19,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-18,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-24,-35,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,ixcwfZ7OxkAVKexjvEARN1ofR9Q=
-24,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,8xlIzIASb0HP4NeuGBX+BmFBVSk=
-17,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-18,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-25,-35,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,9vqAQEeF2iE6RKytasO5c2IFcmQ=
-24,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,8xlIzIASb0HP4NeuGBX+BmFBVSk=
-19,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-25,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,AGQG+QJb/Dy+MeguxnFh1G8v6tk=
-23,-35,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,ixcwfZ7OxkAVKexjvEARN1ofR9Q=
-20,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-21,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,UkJ82e/LUwad5Cs7aIEy9jHz/F4=
-22,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,UkJ82e/LUwad5Cs7aIEy9jHz/F4=
-31,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,7HLXt/5WiLH9zLAKpkYoSkAjYPI=
-23,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,8xlIzIASb0HP4NeuGBX+BmFBVSk=
-21,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,UkJ82e/LUwad5Cs7aIEy9jHz/F4=
-30,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,P6vVnbsIsJ+6jWHP+w7/h/WbM34=
-20,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-23,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,8xlIzIASb0HP4NeuGBX+BmFBVSk=
-22,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,UkJ82e/LUwad5Cs7aIEy9jHz/F4=
-30,-36,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,FP76L1+1tytYA2zahi0Tk3imD9c=
-31,-38,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,KPNH1qdWrLF3Z2VbgBr3wf/ShjQ=
-17,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-29,-36,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,FP76L1+1tytYA2zahi0Tk3imD9c=
-28,-36,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-26,-36,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,9vqAQEeF2iE6RKytasO5c2IFcmQ=
-27,-36,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-24,-36,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,ixcwfZ7OxkAVKexjvEARN1ofR9Q=
-25,-36,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,9vqAQEeF2iE6RKytasO5c2IFcmQ=
-23,-36,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,ixcwfZ7OxkAVKexjvEARN1ofR9Q=
-31,-37,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,KPNH1qdWrLF3Z2VbgBr3wf/ShjQ=
-32,-38,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,KPNH1qdWrLF3Z2VbgBr3wf/ShjQ=
-26,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,AGQG+QJb/Dy+MeguxnFh1G8v6tk=
-29,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,P6vVnbsIsJ+6jWHP+w7/h/WbM34=
-32,-37,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,KPNH1qdWrLF3Z2VbgBr3wf/ShjQ=
-27,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-28,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-31,-36,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,hiAgAIY+x2bWg1y7Y9VZFhTmtv8=
-32,-36,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,hiAgAIY+x2bWg1y7Y9VZFhTmtv8=
-32,-33,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,7HLXt/5WiLH9zLAKpkYoSkAjYPI=
-32,-35,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,hiAgAIY+x2bWg1y7Y9VZFhTmtv8=
-32,-34,vefDqYM+Es+UkZ0QpJ9l1cK7YpY=,7HLXt/5WiLH9zLAKpkYoSkAjYPI=
