57,-2,XjIeZVZjU011c98wdLv/bVzazVA=,LcXywg+WvSH3K89M0+omqgW6Zi8=
59,-3,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
57,-4,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
58,-4,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
59,-2,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
58,-3,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
58,-2,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
59,-4,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
57,-3,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
55,-3,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
56,-2,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
54,-4,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
56,-3,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
54,-2,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
53,-4,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
55,-2,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
52,-2,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
52,-4,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
54,-3,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
55,-4,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
52,-3,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
56,-4,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
53,-3,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
57,-1,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
59,-1,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
58,-1,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
53,-2,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
56,-1,LzhoDFkMeu1qANHO9xWVMbGEtZo=,LcXywg+WvSH3K89M0+omqgW6Zi8=
55,-1,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
53,-1,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
52,-1,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
54,-1,LzhoDFkMeu1qANHO9xWVMbGEtZo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
