-34,-39,Rp631cKSkVhaeINHuJm80I56cmM=,Mgii36YiQv7VaTL5nWCb2an9RJw=
-35,-39,Rp631cKSkVhaeINHuJm80I56cmM=,Mgii36YiQv7VaTL5nWCb2an9RJw=
-34,-38,Rp631cKSkVhaeINHuJm80I56cmM=,Mgii36YiQv7VaTL5nWCb2an9RJw=
-35,-38,Rp631cKSkVhaeINHuJm80I56cmM=,Mgii36YiQv7VaTL5nWCb2an9RJw=
-43,-42,Rp631cKSkVhaeINHuJm80I56cmM=,DAZ7mOXjDgdZ66/LxFatGP+Plwc=
-42,-42,Rp631cKSkVhaeINHuJm80I56cmM=,DAZ7mOXjDgdZ66/LxFatGP+Plwc=
-43,-43,Rp631cKSkVhaeINHuJm80I56cmM=,DAZ7mOXjDgdZ66/LxFatGP+Plwc=
-39,-44,zCXw1JiECDF5LFxo8MOv3JEHmkc=,4HZAHExFflgX0lrAITKSwPFvy9M=
-38,-44,zCXw1JiECDF5LFxo8MOv3JEHmkc=,4HZAHExFflgX0lrAITKSwPFvy9M=
-39,-43,zCXw1JiECDF5LFxo8MOv3JEHmkc=,4HZAHExFflgX0lrAITKSwPFvy9M=
-38,-43,zCXw1JiECDF5LFxo8MOv3JEHmkc=,4HZAHExFflgX0lrAITKSwPFvy9M=
-42,-41,zCXw1JiECDF5LFxo8MOv3JEHmkc=,DAZ7mOXjDgdZ66/LxFatGP+Plwc=
-43,-41,zCXw1JiECDF5LFxo8MOv3JEHmkc=,DAZ7mOXjDgdZ66/LxFatGP+Plwc=
-44,-42,zCXw1JiECDF5LFxo8MOv3JEHmkc=,DAZ7mOXjDgdZ66/LxFatGP+Plwc=
-44,-43,zCXw1JiECDF5LFxo8MOv3JEHmkc=,DAZ7mOXjDgdZ66/LxFatGP+Plwc=
-40,-38,zCXw1JiECDF5LFxo8MOv3JEHmkc=,XksA2ZH/rehuM+w+CxOKa603IOk=
-39,-37,zCXw1JiECDF5LFxo8MOv3JEHmkc=,XksA2ZH/rehuM+w+CxOKa603IOk=
-40,-41,zCXw1JiECDF5LFxo8MOv3JEHmkc=,4HZAHExFflgX0lrAITKSwPFvy9M=
-41,-41,zCXw1JiECDF5LFxo8MOv3JEHmkc=,DAZ7mOXjDgdZ66/LxFatGP+Plwc=
-36,-39,zCXw1JiECDF5LFxo8MOv3JEHmkc=,Mgii36YiQv7VaTL5nWCb2an9RJw=
-38,-38,zCXw1JiECDF5LFxo8MOv3JEHmkc=,XksA2ZH/rehuM+w+CxOKa603IOk=
-38,-37,zCXw1JiECDF5LFxo8MOv3JEHmkc=,XksA2ZH/rehuM+w+CxOKa603IOk=
-39,-39,zCXw1JiECDF5LFxo8MOv3JEHmkc=,XksA2ZH/rehuM+w+CxOKa603IOk=
-40,-40,zCXw1JiECDF5LFxo8MOv3JEHmkc=,XksA2ZH/rehuM+w+CxOKa603IOk=
-40,-39,zCXw1JiECDF5LFxo8MOv3JEHmkc=,XksA2ZH/rehuM+w+CxOKa603IOk=
-39,-38,zCXw1JiECDF5LFxo8MOv3JEHmkc=,XksA2ZH/rehuM+w+CxOKa603IOk=
-39,-40,zCXw1JiECDF5LFxo8MOv3JEHmkc=,XksA2ZH/rehuM+w+CxOKa603IOk=
-41,-42,zCXw1JiECDF5LFxo8MOv3JEHmkc=,DAZ7mOXjDgdZ66/LxFatGP+Plwc=
-39,-41,zCXw1JiECDF5LFxo8MOv3JEHmkc=,4HZAHExFflgX0lrAITKSwPFvy9M=
-40,-42,zCXw1JiECDF5LFxo8MOv3JEHmkc=,4HZAHExFflgX0lrAITKSwPFvy9M=
-39,-42,zCXw1JiECDF5LFxo8MOv3JEHmkc=,4HZAHExFflgX0lrAITKSwPFvy9M=
-40,-44,zCXw1JiECDF5LFxo8MOv3JEHmkc=,4HZAHExFflgX0lrAITKSwPFvy9M=
-43,-44,zCXw1JiECDF5LFxo8MOv3JEHmkc=,DAZ7mOXjDgdZ66/LxFatGP+Plwc=
-41,-46,zCXw1JiECDF5LFxo8MOv3JEHmkc=,VPt55uRXP6bmWUs3NhwHoQXr6w8=
-41,-47,zCXw1JiECDF5LFxo8MOv3JEHmkc=,VPt55uRXP6bmWUs3NhwHoQXr6w8=
-41,-45,zCXw1JiECDF5LFxo8MOv3JEHmkc=,VPt55uRXP6bmWUs3NhwHoQXr6w8=
-42,-47,zCXw1JiECDF5LFxo8MOv3JEHmkc=,VPt55uRXP6bmWUs3NhwHoQXr6w8=
-43,-47,zCXw1JiECDF5LFxo8MOv3JEHmkc=,VPt55uRXP6bmWUs3NhwHoQXr6w8=
-41,-48,zCXw1JiECDF5LFxo8MOv3JEHmkc=,VPt55uRXP6bmWUs3NhwHoQXr6w8=
-42,-48,zCXw1JiECDF5LFxo8MOv3JEHmkc=,VPt55uRXP6bmWUs3NhwHoQXr6w8=
-43,-48,zCXw1JiECDF5LFxo8MOv3JEHmkc=,VPt55uRXP6bmWUs3NhwHoQXr6w8=
-44,-44,zCXw1JiECDF5LFxo8MOv3JEHmkc=,DAZ7mOXjDgdZ66/LxFatGP+Plwc=
-47,-46,zCXw1JiECDF5LFxo8MOv3JEHmkc=,+4PN6Cx7INNFc19YxnPOe8I9voc=
-46,-46,zCXw1JiECDF5LFxo8MOv3JEHmkc=,+4PN6Cx7INNFc19YxnPOe8I9voc=
-45,-46,zCXw1JiECDF5LFxo8MOv3JEHmkc=,+4PN6Cx7INNFc19YxnPOe8I9voc=
-48,-45,zCXw1JiECDF5LFxo8MOv3JEHmkc=,+4PN6Cx7INNFc19YxnPOe8I9voc=
-47,-45,zCXw1JiECDF5LFxo8MOv3JEHmkc=,+4PN6Cx7INNFc19YxnPOe8I9voc=
-48,-46,zCXw1JiECDF5LFxo8MOv3JEHmkc=,+4PN6Cx7INNFc19YxnPOe8I9voc=
-40,-43,zCXw1JiECDF5LFxo8MOv3JEHmkc=,4HZAHExFflgX0lrAITKSwPFvy9M=
-46,-47,zCXw1JiECDF5LFxo8MOv3JEHmkc=,+4PN6Cx7INNFc19YxnPOe8I9voc=
