-18,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-19,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-19,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-18,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-23,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,0DqGG58YRwRZZFXrDpfEOZRpG+s=
-22,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,0DqGG58YRwRZZFXrDpfEOZRpG+s=
-20,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-21,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,0DqGG58YRwRZZFXrDpfEOZRpG+s=
-23,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,0DqGG58YRwRZZFXrDpfEOZRpG+s=
-21,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,0DqGG58YRwRZZFXrDpfEOZRpG+s=
-20,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-22,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,0DqGG58YRwRZZFXrDpfEOZRpG+s=
-23,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,0DqGG58YRwRZZFXrDpfEOZRpG+s=
-25,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
-24,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,0DqGG58YRwRZZFXrDpfEOZRpG+s=
-22,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,0DqGG58YRwRZZFXrDpfEOZRpG+s=
-24,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,0DqGG58YRwRZZFXrDpfEOZRpG+s=
-27,79,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
-28,73,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-27,73,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-24,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,0DqGG58YRwRZZFXrDpfEOZRpG+s=
-28,72,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-28,74,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-27,72,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-25,72,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-26,72,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-25,75,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-20,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-19,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-18,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-21,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,0DqGG58YRwRZZFXrDpfEOZRpG+s=
-26,75,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-32,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-28,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
-32,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-31,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-30,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-29,79,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-28,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
-29,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-28,75,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-31,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-30,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-17,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-17,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-17,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-29,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-25,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
-25,73,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-25,74,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-30,79,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-25,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
-27,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
-27,75,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-26,77,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
-27,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
-28,79,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
-31,79,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-32,79,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-27,74,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-26,76,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
-32,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-26,74,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-31,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-27,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
-18,79,cp50G4a5TUmFaEiIlDEPUmSMZPM=,54oYcyfSWzNbeYRjPcCOhqrxU3U=
-26,73,cp50G4a5TUmFaEiIlDEPUmSMZPM=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-28,78,cp50G4a5TUmFaEiIlDEPUmSMZPM=,r2jxssS+ve22pgUQKk9cAUuoBoo=
