-22,-66,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-23,-67,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-22,-67,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-23,-66,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-22,-68,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-23,-68,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-27,-67,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-25,-66,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-26,-67,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-24,-66,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-24,-67,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-27,-66,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-26,-66,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-28,-66,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-25,-67,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-28,-67,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-21,-67,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-21,-66,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-21,-68,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-28,-68,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-27,-68,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-24,-68,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-26,-68,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-25,-68,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-23,-65,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-22,-65,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-21,-65,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-26,-65,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-28,-65,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-27,-65,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-25,-65,jm8M81zJaKbNig1smCLW4EggiO4=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-24,-65,jm8M81zJaKbNig1smCLW4EggiO4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
