65,65,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,0Ocdx/BhfrZATk4W/3SQjjXYwaI=
67,66,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,0Ocdx/BhfrZATk4W/3SQjjXYwaI=
65,66,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,0Ocdx/BhfrZATk4W/3SQjjXYwaI=
66,66,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,0Ocdx/BhfrZATk4W/3SQjjXYwaI=
67,65,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,0Ocdx/BhfrZATk4W/3SQjjXYwaI=
66,65,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,0Ocdx/BhfrZATk4W/3SQjjXYwaI=
65,68,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,eCnd8D2MU1J0Fm/ZYC1jFe5qPKQ=
65,70,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,eCnd8D2MU1J0Fm/ZYC1jFe5qPKQ=
66,68,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,eCnd8D2MU1J0Fm/ZYC1jFe5qPKQ=
66,70,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,eCnd8D2MU1J0Fm/ZYC1jFe5qPKQ=
65,67,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,0Ocdx/BhfrZATk4W/3SQjjXYwaI=
66,67,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,0Ocdx/BhfrZATk4W/3SQjjXYwaI=
65,69,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,eCnd8D2MU1J0Fm/ZYC1jFe5qPKQ=
66,69,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,eCnd8D2MU1J0Fm/ZYC1jFe5qPKQ=
67,70,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,eCnd8D2MU1J0Fm/ZYC1jFe5qPKQ=
67,69,Oo5lTjx2Gml6kXLy40QZYvQIK8c=,eCnd8D2MU1J0Fm/ZYC1jFe5qPKQ=
