-55,90,EQzkLeofnwUMY/b97U35CbG26o4=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-54,89,EQzkLeofnwUMY/b97U35CbG26o4=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-55,89,EQzkLeofnwUMY/b97U35CbG26o4=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-54,90,EQzkLeofnwUMY/b97U35CbG26o4=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-59,85,EQzkLeofnwUMY/b97U35CbG26o4=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-58,85,EQzkLeofnwUMY/b97U35CbG26o4=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-59,86,EQzkLeofnwUMY/b97U35CbG26o4=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-58,86,EQzkLeofnwUMY/b97U35CbG26o4=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-58,94,EQzkLeofnwUMY/b97U35CbG26o4=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-55,87,EQzkLeofnwUMY/b97U35CbG26o4=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-54,87,EQzkLeofnwUMY/b97U35CbG26o4=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-55,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-57,85,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-54,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-56,85,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-57,86,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-63,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-62,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-62,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-63,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-53,86,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-52,85,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-51,85,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-50,85,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-52,86,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-50,86,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-52,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-51,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-51,86,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-52,87,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-51,87,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-50,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-53,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-50,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-53,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-51,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-52,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-53,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-53,87,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-50,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-51,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-52,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-50,87,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-59,87,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-54,86,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-56,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-59,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-61,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-56,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-61,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-60,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-58,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-59,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-57,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-58,87,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-58,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-57,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-56,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-56,86,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-58,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-58,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-57,87,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-58,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-59,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-57,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-56,87,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-55,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-54,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-57,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-57,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-56,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-55,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-55,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-57,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-54,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-54,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-56,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-56,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-55,84,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-56,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-55,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
