-7,-11,dLRYDuhRn8+WFs+mz5DUbvSwqvw=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-6,-10,dLRYDuhRn8+WFs+mz5DUbvSwqvw=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-7,-10,dLRYDuhRn8+WFs+mz5DUbvSwqvw=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-6,-11,dLRYDuhRn8+WFs+mz5DUbvSwqvw=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-8,-11,dLRYDuhRn8+WFs+mz5DUbvSwqvw=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-8,-10,dLRYDuhRn8+WFs+mz5DUbvSwqvw=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-9,-10,dLRYDuhRn8+WFs+mz5DUbvSwqvw=,qxKchoQfYhOmPyR+RyMxVp0B77g=
-10,-11,dLRYDuhRn8+WFs+mz5DUbvSwqvw=,qxKchoQfYhOmPyR+RyMxVp0B77g=
-9,-11,dLRYDuhRn8+WFs+mz5DUbvSwqvw=,qxKchoQfYhOmPyR+RyMxVp0B77g=
-11,-15,dLRYDuhRn8+WFs+mz5DUbvSwqvw=,lbhC51VCxsZTTf/fW5LSxm0pB30=
-10,-15,dLRYDuhRn8+WFs+mz5DUbvSwqvw=,lbhC51VCxsZTTf/fW5LSxm0pB30=
-11,-14,dLRYDuhRn8+WFs+mz5DUbvSwqvw=,lbhC51VCxsZTTf/fW5LSxm0pB30=
-11,-12,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,qxKchoQfYhOmPyR+RyMxVp0B77g=
-10,-12,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,qxKchoQfYhOmPyR+RyMxVp0B77g=
-11,-13,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,lbhC51VCxsZTTf/fW5LSxm0pB30=
-10,-13,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,lbhC51VCxsZTTf/fW5LSxm0pB30=
-8,-12,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-7,-12,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-9,-13,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,lbhC51VCxsZTTf/fW5LSxm0pB30=
-6,-12,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-7,-15,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,3A9jT0z9pp4gcs4vJfx6V1JLSCI=
-6,-15,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,3A9jT0z9pp4gcs4vJfx6V1JLSCI=
-9,-12,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,qxKchoQfYhOmPyR+RyMxVp0B77g=
-10,-14,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,lbhC51VCxsZTTf/fW5LSxm0pB30=
-8,-13,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,3A9jT0z9pp4gcs4vJfx6V1JLSCI=
-7,-14,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,3A9jT0z9pp4gcs4vJfx6V1JLSCI=
-7,-13,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,3A9jT0z9pp4gcs4vJfx6V1JLSCI=
-8,-14,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,3A9jT0z9pp4gcs4vJfx6V1JLSCI=
-5,-11,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-4,-10,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,EAo2KrAYt3KUtSsoruQeplFfJGk=
-4,-11,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,EAo2KrAYt3KUtSsoruQeplFfJGk=
-3,-11,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,EAo2KrAYt3KUtSsoruQeplFfJGk=
-3,-10,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,EAo2KrAYt3KUtSsoruQeplFfJGk=
-5,-10,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-9,-14,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,lbhC51VCxsZTTf/fW5LSxm0pB30=
-11,-7,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-10,-7,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-11,-6,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-10,-6,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-11,-9,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,qxKchoQfYhOmPyR+RyMxVp0B77g=
-11,-8,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-10,-8,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-7,-7,mMHOgjyRLq8GLIW4ozFhJb2QrUk=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-6,-6,3tmzuW/3VsgPk157rOwDgVWLYk0=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-7,-9,3tmzuW/3VsgPk157rOwDgVWLYk0=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-6,-9,3tmzuW/3VsgPk157rOwDgVWLYk0=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-7,-8,3tmzuW/3VsgPk157rOwDgVWLYk0=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-6,-8,3tmzuW/3VsgPk157rOwDgVWLYk0=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-6,-7,3tmzuW/3VsgPk157rOwDgVWLYk0=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-8,-9,3tmzuW/3VsgPk157rOwDgVWLYk0=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-9,-9,3tmzuW/3VsgPk157rOwDgVWLYk0=,qxKchoQfYhOmPyR+RyMxVp0B77g=
-10,-9,3tmzuW/3VsgPk157rOwDgVWLYk0=,qxKchoQfYhOmPyR+RyMxVp0B77g=
-8,-8,3tmzuW/3VsgPk157rOwDgVWLYk0=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-10,-10,3tmzuW/3VsgPk157rOwDgVWLYk0=,qxKchoQfYhOmPyR+RyMxVp0B77g=
-8,-7,3tmzuW/3VsgPk157rOwDgVWLYk0=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-9,-7,3tmzuW/3VsgPk157rOwDgVWLYk0=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-9,-8,3tmzuW/3VsgPk157rOwDgVWLYk0=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-3,-14,3tmzuW/3VsgPk157rOwDgVWLYk0=,yDXNytBnh2pu+Ef7fly8jcoRLlA=
-2,-14,3tmzuW/3VsgPk157rOwDgVWLYk0=,yDXNytBnh2pu+Ef7fly8jcoRLlA=
-5,-12,3tmzuW/3VsgPk157rOwDgVWLYk0=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-5,-13,30/3nG2XsELyTkGkUuBchdYeCIE=,3A9jT0z9pp4gcs4vJfx6V1JLSCI=
-4,-12,30/3nG2XsELyTkGkUuBchdYeCIE=,EAo2KrAYt3KUtSsoruQeplFfJGk=
-4,-14,30/3nG2XsELyTkGkUuBchdYeCIE=,yDXNytBnh2pu+Ef7fly8jcoRLlA=
-3,-12,30/3nG2XsELyTkGkUuBchdYeCIE=,EAo2KrAYt3KUtSsoruQeplFfJGk=
-4,-13,30/3nG2XsELyTkGkUuBchdYeCIE=,yDXNytBnh2pu+Ef7fly8jcoRLlA=
-6,-13,30/3nG2XsELyTkGkUuBchdYeCIE=,3A9jT0z9pp4gcs4vJfx6V1JLSCI=
-5,-14,30/3nG2XsELyTkGkUuBchdYeCIE=,3A9jT0z9pp4gcs4vJfx6V1JLSCI=
-3,-13,30/3nG2XsELyTkGkUuBchdYeCIE=,yDXNytBnh2pu+Ef7fly8jcoRLlA=
-6,-14,30/3nG2XsELyTkGkUuBchdYeCIE=,3A9jT0z9pp4gcs4vJfx6V1JLSCI=
-4,-9,30/3nG2XsELyTkGkUuBchdYeCIE=,EAo2KrAYt3KUtSsoruQeplFfJGk=
-4,-8,30/3nG2XsELyTkGkUuBchdYeCIE=,GHaEG+2xrKbX4+r2zYVjMv3xrbY=
-3,-7,30/3nG2XsELyTkGkUuBchdYeCIE=,GHaEG+2xrKbX4+r2zYVjMv3xrbY=
-5,-7,30/3nG2XsELyTkGkUuBchdYeCIE=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-5,-8,30/3nG2XsELyTkGkUuBchdYeCIE=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-3,-8,30/3nG2XsELyTkGkUuBchdYeCIE=,GHaEG+2xrKbX4+r2zYVjMv3xrbY=
-4,-7,30/3nG2XsELyTkGkUuBchdYeCIE=,GHaEG+2xrKbX4+r2zYVjMv3xrbY=
-5,-9,30/3nG2XsELyTkGkUuBchdYeCIE=,o8bvoSXWyP8snJrEbgEUut7AQgw=
-11,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,CEMvCFEPg6w8sKOJ1PEfuuMrxyE=
-3,-9,30/3nG2XsELyTkGkUuBchdYeCIE=,EAo2KrAYt3KUtSsoruQeplFfJGk=
-10,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,CEMvCFEPg6w8sKOJ1PEfuuMrxyE=
-11,-5,30/3nG2XsELyTkGkUuBchdYeCIE=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-10,-5,30/3nG2XsELyTkGkUuBchdYeCIE=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-11,-3,30/3nG2XsELyTkGkUuBchdYeCIE=,CEMvCFEPg6w8sKOJ1PEfuuMrxyE=
-10,-3,30/3nG2XsELyTkGkUuBchdYeCIE=,CEMvCFEPg6w8sKOJ1PEfuuMrxyE=
-12,-6,30/3nG2XsELyTkGkUuBchdYeCIE=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-12,-7,30/3nG2XsELyTkGkUuBchdYeCIE=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-12,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,CEMvCFEPg6w8sKOJ1PEfuuMrxyE=
-12,-5,30/3nG2XsELyTkGkUuBchdYeCIE=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-12,-3,30/3nG2XsELyTkGkUuBchdYeCIE=,CEMvCFEPg6w8sKOJ1PEfuuMrxyE=
-15,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,NdcavjBUCF7WC4acm0hkmnn95CM=
-14,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,NdcavjBUCF7WC4acm0hkmnn95CM=
-13,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,NdcavjBUCF7WC4acm0hkmnn95CM=
-13,-3,30/3nG2XsELyTkGkUuBchdYeCIE=,NdcavjBUCF7WC4acm0hkmnn95CM=
-14,-3,30/3nG2XsELyTkGkUuBchdYeCIE=,NdcavjBUCF7WC4acm0hkmnn95CM=
-6,-5,30/3nG2XsELyTkGkUuBchdYeCIE=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-9,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,CEMvCFEPg6w8sKOJ1PEfuuMrxyE=
-9,-5,30/3nG2XsELyTkGkUuBchdYeCIE=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-6,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,slrTYP7q+VytFMgWel/ozfxSrwI=
-7,-6,30/3nG2XsELyTkGkUuBchdYeCIE=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-9,-6,30/3nG2XsELyTkGkUuBchdYeCIE=,CfoL+QoWQcl2XeGigiEWWNQ+MUg=
-8,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,slrTYP7q+VytFMgWel/ozfxSrwI=
-7,-5,30/3nG2XsELyTkGkUuBchdYeCIE=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-8,-6,30/3nG2XsELyTkGkUuBchdYeCIE=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-9,-3,30/3nG2XsELyTkGkUuBchdYeCIE=,CEMvCFEPg6w8sKOJ1PEfuuMrxyE=
-8,-5,30/3nG2XsELyTkGkUuBchdYeCIE=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-7,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,slrTYP7q+VytFMgWel/ozfxSrwI=
-7,-3,30/3nG2XsELyTkGkUuBchdYeCIE=,slrTYP7q+VytFMgWel/ozfxSrwI=
-5,-6,30/3nG2XsELyTkGkUuBchdYeCIE=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-5,-5,30/3nG2XsELyTkGkUuBchdYeCIE=,BQ1fMx8BfdQZR7mucZWtPdnif88=
-15,-1,30/3nG2XsELyTkGkUuBchdYeCIE=,NdcavjBUCF7WC4acm0hkmnn95CM=
-5,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,slrTYP7q+VytFMgWel/ozfxSrwI=
-3,-6,30/3nG2XsELyTkGkUuBchdYeCIE=,GHaEG+2xrKbX4+r2zYVjMv3xrbY=
-4,-6,30/3nG2XsELyTkGkUuBchdYeCIE=,GHaEG+2xrKbX4+r2zYVjMv3xrbY=
-6,-3,30/3nG2XsELyTkGkUuBchdYeCIE=,slrTYP7q+VytFMgWel/ozfxSrwI=
-3,-3,30/3nG2XsELyTkGkUuBchdYeCIE=,F5Jj+HN+/FUsNH0kVpm9EqdAcnk=
-8,-3,30/3nG2XsELyTkGkUuBchdYeCIE=,slrTYP7q+VytFMgWel/ozfxSrwI=
-4,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,F5Jj+HN+/FUsNH0kVpm9EqdAcnk=
-4,-5,30/3nG2XsELyTkGkUuBchdYeCIE=,GHaEG+2xrKbX4+r2zYVjMv3xrbY=
-4,-3,30/3nG2XsELyTkGkUuBchdYeCIE=,F5Jj+HN+/FUsNH0kVpm9EqdAcnk=
-3,-5,30/3nG2XsELyTkGkUuBchdYeCIE=,GHaEG+2xrKbX4+r2zYVjMv3xrbY=
-3,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,F5Jj+HN+/FUsNH0kVpm9EqdAcnk=
-5,-3,30/3nG2XsELyTkGkUuBchdYeCIE=,slrTYP7q+VytFMgWel/ozfxSrwI=
-1,-6,30/3nG2XsELyTkGkUuBchdYeCIE=,GHaEG+2xrKbX4+r2zYVjMv3xrbY=
-1,-4,30/3nG2XsELyTkGkUuBchdYeCIE=,F5Jj+HN+/FUsNH0kVpm9EqdAcnk=
-3,-2,30/3nG2XsELyTkGkUuBchdYeCIE=,F5Jj+HN+/FUsNH0kVpm9EqdAcnk=
-4,-2,30/3nG2XsELyTkGkUuBchdYeCIE=,F5Jj+HN+/FUsNH0kVpm9EqdAcnk=
