-5,3,SCkF4F8S8yMwdI5ciDmyDKUBM9s=,V9mvj+da4ZpgRKlcuG7cTBEMMxc=
-5,2,SCkF4F8S8yMwdI5ciDmyDKUBM9s=,6Pta4ulJYMIB93tn/JHlQccfmqA=
-5,1,vqre/Wrsla0D8Bc2qn55PpYBSwU=,Ms1kVTLdrI9cuZGOB/D7my94tpM=
-5,0,vqre/Wrsla0D8Bc2qn55PpYBSwU=,GdaztT8NrwO2bHmQHvErrFA/pIw=
-5,4,vqre/Wrsla0D8Bc2qn55PpYBSwU=,8KScwO/KGWYSm6M4J9D6FVU61RI=
-4,4,EAyIopRIDyTYu4XeN5GI5T6UMXk=,NhoD38y2Og14Ccza4i2tyGboC8s=
-4,0,iE9L0mIdbCqpqdlHjDSGj+xf8es=,VnEfRDG10bE0yuTHbMy7OqvOAow=
-4,1,iE9L0mIdbCqpqdlHjDSGj+xf8es=,YZxyotd3Mpn6T+B8pv1x+n5/skg=
-4,2,+P0smYwxFvFCyRE/wtCw9R+e1EY=,Tb2SjMft6GVmQ7UB7JlN2ZqFGnw=
-4,3,+P0smYwxFvFCyRE/wtCw9R+e1EY=,ND3uD1HlkAyRbzfxXnLBJZCgAg0=
-3,4,kAL2slXE+RuQDaJxhDBe9IdFLUU=,24k3yAPfc/15wgIsndPK+XX2Elw=
-3,1,kAL2slXE+RuQDaJxhDBe9IdFLUU=,+l1oNen3Fbeoq/ChoKZkluJLXgk=
-3,0,IjOFe8fSTg4DbWAObwYHY22nYsY=,i7zXEI5sDmYx7qGVKWoDal+Uofs=
-3,3,IjOFe8fSTg4DbWAObwYHY22nYsY=,f08/iXFnMs+JxAe5APVA3is8Ml4=
-3,2,oLokuprhwO0BMzExrLTpzSqmT/s=,St0bQ6OwrYrjtH1MsjEwMk5fsS0=
-2,4,0SvTx/bvLpGDK4ysP/2+beUkMLM=,3B8QhB/0t8R4P2CxKh7h6MfauB8=
-2,2,0SvTx/bvLpGDK4ysP/2+beUkMLM=,hg/xLNc2y08oc67gh2ihvK5JwSs=
-2,3,F5j9KP0Pet9PJ0YI5OUEZbD8Slc=,mm2V9TTwwg5j0leqrJcCkko8NiI=
-2,0,F5j9KP0Pet9PJ0YI5OUEZbD8Slc=,HLCZrBBlhrfN1irBjCykj5m5iwo=
-2,1,CoKqomTrGqWV3yyyX/GCx1K3IhQ=,PxYOkDz3HwC0fth7m1YjnjP8/EI=
-1,4,pD3mTTTlwLtyDVZqKYPbw2vdNQE=,/vtFeHyxITx1Pv2gyL6wXZ/uoCE=
-1,3,pD3mTTTlwLtyDVZqKYPbw2vdNQE=,faOi22Bhbj0abhXrg5cAG75ogss=
-1,2,U8aFeYcP7Yy7ybfNpGwKTXD/ImU=,eajTngcBQ+XmkwyH3w/N3VszewI=
-1,1,U8aFeYcP7Yy7ybfNpGwKTXD/ImU=,ny5cxFh6SsUm4o6c/aCUEHh5tkk=
-1,0,U8aFeYcP7Yy7ybfNpGwKTXD/ImU=,THTHX7Pkf2PkJczRXnwl4opZFok=
