4,-4,Fg40qYg7n30u/1xQzDxd64+j51A=,OqiWoT3aND3G24R3ytZBQ0R5tPs=
4,-3,Fg40qYg7n30u/1xQzDxd64+j51A=,BhVI68vTqkSuu3Xtll2wGILo/+M=
4,-2,Fg40qYg7n30u/1xQzDxd64+j51A=,Py61OD8i+A7ddrgtxp4WtKwIHw8=
4,-1,Fg40qYg7n30u/1xQzDxd64+j51A=,Py61OD8i+A7ddrgtxp4WtKwIHw8=
4,-5,Hqlxof3IqvRLC4kKmtJ5rtSsSPM=,QATjZ+wcHWDmCbwNm9uAEoGc/kM=
3,-5,+P0smYwxFvFCyRE/wtCw9R+e1EY=,QGZDe9Zzg8SZjawIfc3wbwJ0K5c=
3,-1,XDuy4V6pF0P9GnHXQ7uIgrbV7bY=,QmxAm813XgSU2n/rtx6NG66PId8=
3,-2,XDuy4V6pF0P9GnHXQ7uIgrbV7bY=,rZ17r7izvl8qi+9z6xn633MttgU=
3,-3,INOOGJRroGakIpaCebgEKIyyTRk=,Lfq7sGV5Q4pc1QFKMvv0XGxkRco=
3,-4,INOOGJRroGakIpaCebgEKIyyTRk=,NxXe+HuXySafRDOjm95LSFrypeE=
2,-5,oLokuprhwO0BMzExrLTpzSqmT/s=,nLhwNvGwvyW5XVeLVtX8g8AdUjQ=
2,-2,wZDfGk17byttlW64WpGyTXloZE0=,/B05E0AcR8XmbnlS2Dr0lfUxy00=
2,-1,wZDfGk17byttlW64WpGyTXloZE0=,9aIScsM0j/Oq8z6uSKYfDG1AvX4=
2,-4,EsqFth/2OE1ci2Eq223+/iCnVhk=,qtt8j7tn7xfs1G3yyzppJ/6FbwM=
2,-3,EsqFth/2OE1ci2Eq223+/iCnVhk=,mGn//r00Po9+ShdwsiH2Vqfdt7I=
1,-5,CoKqomTrGqWV3yyyX/GCx1K3IhQ=,D2BorPevJtfbSKaR4nSAvRPWc84=
1,-3,CoKqomTrGqWV3yyyX/GCx1K3IhQ=,wla5XjGhIgnvZ9c1D6IX/pJ1R7A=
1,-4,uvwjXovFH4QwXmH3kaAmqYIBn5c=,qcO4o5BQUOy3NwMSqpSWIVHIP4I=
1,-1,uvwjXovFH4QwXmH3kaAmqYIBn5c=,qcO4o5BQUOy3NwMSqpSWIVHIP4I=
1,-2,o4WZls9sX3lasW0ibbb4Xbf7UyM=,HoLFMPsR9q2rl7LQheWGay9vhgA=
0,-5,ZHkgtvuw+jV1ifvH/r9mYkC99Lo=,RjxmyKmKRHRN4POWX2CIVY4C7w8=
0,-4,ZHkgtvuw+jV1ifvH/r9mYkC99Lo=,RjxmyKmKRHRN4POWX2CIVY4C7w8=
0,-3,ZHkgtvuw+jV1ifvH/r9mYkC99Lo=,ZGM4TDbQGrY/lhBHN53EjFpMIn0=
0,-2,ZHkgtvuw+jV1ifvH/r9mYkC99Lo=,a8DWRAinrIM3mXXqYWxxAc6imOk=
0,-1,ZHkgtvuw+jV1ifvH/r9mYkC99Lo=,d/OtCdv4SZeA8jeBhX+3RlMW1QE=
