0,0,EReNWIdmymo88MyAj8Lkxev1SjU=,7pc66haBJSsW4R5YQ4aJ2fUqkbE=
0,1,EReNWIdmymo88MyAj8Lkxev1SjU=,gmhg724tuUdpw7SYzqE9fldlbvE=
0,2,EReNWIdmymo88MyAj8Lkxev1SjU=,gmhg724tuUdpw7SYzqE9fldlbvE=
0,3,OGK77nw8/GvVfvYx/eWKXlFTSQI=,idTDlK0pYn+IoPLqDxrftxTHBuk=
0,4,OGK77nw8/GvVfvYx/eWKXlFTSQI=,0c6GYstu+YsmH9brduAkgTRqkf0=
1,1,Dqo5l9J0fYJQTUggojv/9wkgCy4=,BzIFbqn+MIys1f5Bq4lpldJ7Ri8=
1,0,Dqo5l9J0fYJQTUggojv/9wkgCy4=,ynQTQZKn2MFya+TRkvBU3bShr/Y=
1,3,8wg2ZDNiFfPNJPWC0f3BTfmYVVs=,ynQTQZKn2MFya+TRkvBU3bShr/Y=
1,2,8wg2ZDNiFfPNJPWC0f3BTfmYVVs=,ynQTQZKn2MFya+TRkvBU3bShr/Y=
1,4,8wg2ZDNiFfPNJPWC0f3BTfmYVVs=,9I+bMzrqlUMHx2tBTDSGJUo3Zxc=
2,2,4+oNLBJ+0vwWMETaGqcHPKZALQ0=,GwBWfAuGeCugNE2dwZmPmB1pJ3k=
2,3,UR+iA0bUw/JnpYfOC5XF0y5nZMo=,jkcAu3UBAmsgc5wUG65f5/hY0oE=
2,0,UR+iA0bUw/JnpYfOC5XF0y5nZMo=,65llXWxrfD6wfO4ib8KtGH4ETIU=
2,1,UR+iA0bUw/JnpYfOC5XF0y5nZMo=,g1Cu2ytBwjLDTjNKR2oVj6PhohM=
2,4,ZhMCW2q6gVYj1YaQaGoMMiqFfdo=,0rO39V3r8Xm5Z/AxKOaT5bJ8BzI=
3,3,rCMvjyNrBWDc9VlehrQuwNkoOew=,0j09dzNlp/xJru8sGvuk/6szT/c=
3,2,rCMvjyNrBWDc9VlehrQuwNkoOew=,utGGt0kHqZoQ51S6+N4v1/mYTGc=
3,1,syzUgLXfT4/RfzL30Rm4par1iUc=,0B+NFqIkFvwZIuCO5TJ3NMfMlyQ=
3,0,syzUgLXfT4/RfzL30Rm4par1iUc=,qmeDjE8LMxL2CISVlRYJ3ozsUNc=
3,4,RFaG7z/PSWi+oaqKbxL+TmWu6Ig=,ov5XWbl0JZclmUnihjANGjboySw=
4,4,9G9vlmyH7MD/7v3OXdIk1NjtD40=,QSqHOt4/CnNrpEBC+bKOdPWTpkc=
4,0,KNY0d4wD9kLtkwvssCPwEEIROBo=,9SHJSRhF8kf4sM7Oa8CfKn2liNI=
4,1,KNY0d4wD9kLtkwvssCPwEEIROBo=,alnQz4lthTrte7OIGlVootbxQW0=
4,2,muXuiGeNwqXcnIdgHl860s192b4=,GXJx1W6yn0cruCVwwrPEMiwHxrw=
4,3,muXuiGeNwqXcnIdgHl860s192b4=,GXJx1W6yn0cruCVwwrPEMiwHxrw=
