-1,-1,WQJmA08ngbAp7oQzEVoK3dC9C5A=,OlB/kAKy9bbUeHY/gRa2eRzmexw=
-1,-2,WQJmA08ngbAp7oQzEVoK3dC9C5A=,OlB/kAKy9bbUeHY/gRa2eRzmexw=
-1,-3,WQJmA08ngbAp7oQzEVoK3dC9C5A=,OlB/kAKy9bbUeHY/gRa2eRzmexw=
-1,-4,ZlxALU8GLtTgJD2jN/T/spjAw7A=,OlB/kAKy9bbUeHY/gRa2eRzmexw=
-1,-5,ZlxALU8GLtTgJD2jN/T/spjAw7A=,OlB/kAKy9bbUeHY/gRa2eRzmexw=
-2,-2,ZlxALU8GLtTgJD2jN/T/spjAw7A=,j+waU+9C5mFRIcO5dlQh3UGyZjQ=
-2,-1,ZlxALU8GLtTgJD2jN/T/spjAw7A=,j+waU+9C5mFRIcO5dlQh3UGyZjQ=
-2,-4,ZlxALU8GLtTgJD2jN/T/spjAw7A=,j+waU+9C5mFRIcO5dlQh3UGyZjQ=
-2,-3,ZlxALU8GLtTgJD2jN/T/spjAw7A=,j+waU+9C5mFRIcO5dlQh3UGyZjQ=
-2,-5,ZlxALU8GLtTgJD2jN/T/spjAw7A=,j+waU+9C5mFRIcO5dlQh3UGyZjQ=
-3,-3,ZlxALU8GLtTgJD2jN/T/spjAw7A=,I5evI4McFKhjJo6oOIohbHA+J+U=
-3,-4,ZlxALU8GLtTgJD2jN/T/spjAw7A=,I5evI4McFKhjJo6oOIohbHA+J+U=
-3,-1,ZlxALU8GLtTgJD2jN/T/spjAw7A=,I5evI4McFKhjJo6oOIohbHA+J+U=
-3,-2,ZlxALU8GLtTgJD2jN/T/spjAw7A=,I5evI4McFKhjJo6oOIohbHA+J+U=
-3,-5,ZlxALU8GLtTgJD2jN/T/spjAw7A=,I5evI4McFKhjJo6oOIohbHA+J+U=
-4,-4,ZlxALU8GLtTgJD2jN/T/spjAw7A=,44zj/jh86TGswueoBMNQHxNTfhc=
-4,-3,ZlxALU8GLtTgJD2jN/T/spjAw7A=,44zj/jh86TGswueoBMNQHxNTfhc=
-4,-2,ZlxALU8GLtTgJD2jN/T/spjAw7A=,44zj/jh86TGswueoBMNQHxNTfhc=
-4,-1,ZlxALU8GLtTgJD2jN/T/spjAw7A=,44zj/jh86TGswueoBMNQHxNTfhc=
-4,-5,ZlxALU8GLtTgJD2jN/T/spjAw7A=,44zj/jh86TGswueoBMNQHxNTfhc=
-5,-5,ZlxALU8GLtTgJD2jN/T/spjAw7A=,gsGjj0aYegKw10wGOqBA1noQqaY=
-5,-1,ZlxALU8GLtTgJD2jN/T/spjAw7A=,gsGjj0aYegKw10wGOqBA1noQqaY=
-5,-2,ZlxALU8GLtTgJD2jN/T/spjAw7A=,gsGjj0aYegKw10wGOqBA1noQqaY=
-5,-3,ZlxALU8GLtTgJD2jN/T/spjAw7A=,gsGjj0aYegKw10wGOqBA1noQqaY=
-5,-4,ZlxALU8GLtTgJD2jN/T/spjAw7A=,gsGjj0aYegKw10wGOqBA1noQqaY=
