-50,175,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-51,174,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-51,175,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-52,174,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-53,173,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-55,170,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-53,171,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-54,171,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-55,171,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-53,172,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-56,171,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-49,170,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-50,170,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-51,170,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-49,169,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-50,169,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-51,169,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-52,169,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-53,169,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-54,169,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-53,174,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-54,173,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-54,174,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-54,172,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-55,172,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-56,172,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-55,173,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-49,171,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-55,174,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
-56,173,mtTgA5AEtfKVJEBgB+x9eXUzt/E=,J1UQW/+uHPIcuda60zVpy+10xrI=
