-74,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-74,156,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-75,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-75,156,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-74,155,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-74,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-75,155,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-75,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-77,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-76,156,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-77,156,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-76,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-78,156,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-79,156,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-76,155,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-77,155,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-75,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-76,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-79,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-76,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-77,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-78,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-79,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-78,155,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-74,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-78,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-75,158,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-76,158,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-77,158,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-79,155,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-78,158,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-79,158,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-77,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-74,157,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-78,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-75,157,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-79,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-76,157,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-80,157,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-80,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-80,155,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-80,158,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-80,156,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-80,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-80,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-77,157,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-78,157,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-79,157,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-80,159,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-79,159,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-78,159,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-77,159,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-66,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-73,156,y9SmA1faXrRta3JU0pmnrZ3Os2s=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-65,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-67,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-72,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-68,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-71,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-69,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-70,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-70,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-71,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-69,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-72,153,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-65,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-68,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-66,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-67,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-67,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-68,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-69,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-66,154,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-70,152,y9SmA1faXrRta3JU0pmnrZ3Os2s=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
