-87,27,FphjZid7wMxmf1zBgKb7TKe7MBU=,bMJdgoacghNtLpjubqG+oRulBPk=
-82,26,vcyd7XZw7qN1ftlPsjfRDksNqFY=,bMJdgoacghNtLpjubqG+oRulBPk=
-83,26,vcyd7XZw7qN1ftlPsjfRDksNqFY=,bMJdgoacghNtLpjubqG+oRulBPk=
-84,26,vcyd7XZw7qN1ftlPsjfRDksNqFY=,bMJdgoacghNtLpjubqG+oRulBPk=
-85,26,8W9fvnc5WcpAu71/wNkU50m9NX0=,bMJdgoacghNtLpjubqG+oRulBPk=
-87,26,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-86,26,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-82,30,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-84,30,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-83,30,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-85,30,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-86,30,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-87,30,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-82,25,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-83,25,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-82,29,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-84,25,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-85,25,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-86,25,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-83,29,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-84,29,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-85,29,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-87,25,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-86,29,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-87,29,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-82,28,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-83,28,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-84,28,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
-85,28,mA0a2Tx3WzvZuYE3aaYDOZn+fxw=,bMJdgoacghNtLpjubqG+oRulBPk=
