-66,-136,2lLdstbmMx4hdAR+/lW9c1YUz6M=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-67,-130,2lLdstbmMx4hdAR+/lW9c1YUz6M=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-68,-130,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-67,-131,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-68,-131,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-69,-130,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-69,-131,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-65,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-66,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-71,-134,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-69,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-67,-136,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-68,-136,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-70,-131,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-70,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-67,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-71,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-65,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-67,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-66,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-68,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-68,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-69,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-69,-136,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-71,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-65,-134,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-70,-136,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-69,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-65,-130,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-66,-134,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-67,-134,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-71,-136,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-68,-134,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-69,-134,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-70,-134,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-66,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-66,-130,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-71,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-67,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-65,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-68,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-65,-131,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-70,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-66,-131,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-70,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-65,-136,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-66,-129,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-69,-129,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-68,-129,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-67,-129,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-73,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-65,-129,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-72,-134,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-77,-129,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-74,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-79,-129,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-72,-131,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-72,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-80,-136,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-72,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-80,-129,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-80,-130,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-72,-136,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-73,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-74,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-75,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-76,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-75,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-76,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-77,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-70,-130,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-71,-131,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-75,-129,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-75,-131,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-78,-129,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-78,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-71,-130,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-78,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-77,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-79,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-73,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-80,-135,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-73,-136,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-74,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-76,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-77,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-75,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-74,-136,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-75,-136,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-73,-129,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-80,-132,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-70,-129,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,2w+/uPuB5HZqPbSohIh54MWEZqg=
-78,-133,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-80,-131,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
-73,-134,PdY8MLZNbhiqj/hOUBwCKlkdJZI=,jIiWxtuQ17/cIgUyqn2jm0s0CZA=
