-116,82,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-117,82,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-119,82,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-118,82,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-114,81,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-115,81,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-116,81,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-117,81,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-118,81,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-119,81,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-114,87,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-115,87,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-116,87,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-117,87,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-118,87,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-119,87,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-114,86,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-115,86,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-116,86,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-117,86,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-118,86,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-119,86,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-114,85,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-115,85,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-116,85,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-117,85,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-118,85,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-119,85,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-114,84,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-115,84,CShuXCt0pjzWl/u0LR4Gnqii3ic=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
