30,-7,c9rrW6edOXs8y/UFeVAaJndtAzE=,pIPEJaBiM9DHfPgHnF/ebBhtUWM=
30,-5,c9rrW6edOXs8y/UFeVAaJndtAzE=,pIPEJaBiM9DHfPgHnF/ebBhtUWM=
31,-7,c9rrW6edOXs8y/UFeVAaJndtAzE=,pIPEJaBiM9DHfPgHnF/ebBhtUWM=
31,-5,c9rrW6edOXs8y/UFeVAaJndtAzE=,pIPEJaBiM9DHfPgHnF/ebBhtUWM=
31,-2,c9rrW6edOXs8y/UFeVAaJndtAzE=,pIPEJaBiM9DHfPgHnF/ebBhtUWM=
31,-6,c9rrW6edOXs8y/UFeVAaJndtAzE=,pIPEJaBiM9DHfPgHnF/ebBhtUWM=
20,-11,BrO3QJaf9fQYZ40D+aPYbyn+RxI=,FNy0XXp///zaem8owlr3MNeG2Ms=
20,-12,b6NuJc3INBKv3PYagt+HhF8xGqo=,FNy0XXp///zaem8owlr3MNeG2Ms=
21,-12,b6NuJc3INBKv3PYagt+HhF8xGqo=,FNy0XXp///zaem8owlr3MNeG2Ms=
23,-11,b6NuJc3INBKv3PYagt+HhF8xGqo=,FNy0XXp///zaem8owlr3MNeG2Ms=
20,-10,b6NuJc3INBKv3PYagt+HhF8xGqo=,FNy0XXp///zaem8owlr3MNeG2Ms=
23,-5,b6NuJc3INBKv3PYagt+HhF8xGqo=,6tmyHM2DNtiH6WHUFYcf0Yhjivg=
22,-10,OXgYDnC//rBwnPYz+Z0lU1ro+FY=,FNy0XXp///zaem8owlr3MNeG2Ms=
21,-10,FGuIxa1520Yq5F1pdQgGLdWwMw8=,FNy0XXp///zaem8owlr3MNeG2Ms=
23,-10,FGuIxa1520Yq5F1pdQgGLdWwMw8=,FNy0XXp///zaem8owlr3MNeG2Ms=
22,-9,FGuIxa1520Yq5F1pdQgGLdWwMw8=,FNy0XXp///zaem8owlr3MNeG2Ms=
21,-9,FGuIxa1520Yq5F1pdQgGLdWwMw8=,FNy0XXp///zaem8owlr3MNeG2Ms=
21,-11,FGuIxa1520Yq5F1pdQgGLdWwMw8=,FNy0XXp///zaem8owlr3MNeG2Ms=
22,-12,BHvfeuxCyh7y7zd2XyE3rr/dsG8=,FNy0XXp///zaem8owlr3MNeG2Ms=
22,-11,BHvfeuxCyh7y7zd2XyE3rr/dsG8=,FNy0XXp///zaem8owlr3MNeG2Ms=
20,-9,PA77o84/mWJLXBc2zpV8PjEbc80=,FNy0XXp///zaem8owlr3MNeG2Ms=
23,-9,PA77o84/mWJLXBc2zpV8PjEbc80=,FNy0XXp///zaem8owlr3MNeG2Ms=
21,-8,jH8ksEHD8EKwy3VPHezuJTBOOjg=,6tmyHM2DNtiH6WHUFYcf0Yhjivg=
22,-5,jH8ksEHD8EKwy3VPHezuJTBOOjg=,6tmyHM2DNtiH6WHUFYcf0Yhjivg=
23,-12,jH8ksEHD8EKwy3VPHezuJTBOOjg=,FNy0XXp///zaem8owlr3MNeG2Ms=
20,-6,jH8ksEHD8EKwy3VPHezuJTBOOjg=,6tmyHM2DNtiH6WHUFYcf0Yhjivg=
20,-7,jH8ksEHD8EKwy3VPHezuJTBOOjg=,6tmyHM2DNtiH6WHUFYcf0Yhjivg=
20,-8,jH8ksEHD8EKwy3VPHezuJTBOOjg=,6tmyHM2DNtiH6WHUFYcf0Yhjivg=
22,-8,jH8ksEHD8EKwy3VPHezuJTBOOjg=,6tmyHM2DNtiH6WHUFYcf0Yhjivg=
24,-12,jH8ksEHD8EKwy3VPHezuJTBOOjg=,Up827uuMbnGcFB8g94MsJcFtQ7w=
23,-8,jH8ksEHD8EKwy3VPHezuJTBOOjg=,6tmyHM2DNtiH6WHUFYcf0Yhjivg=
22,-7,jH8ksEHD8EKwy3VPHezuJTBOOjg=,6tmyHM2DNtiH6WHUFYcf0Yhjivg=
