-47,-84,D23zJPwO+246NQSigOK2zdnjRVY=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-42,-85,D23zJPwO+246NQSigOK2zdnjRVY=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-43,-85,D23zJPwO+246NQSigOK2zdnjRVY=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-44,-85,D23zJPwO+246NQSigOK2zdnjRVY=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-45,-85,UN2kN/22zbWIIrhyuwm8sHNPBgo=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-47,-85,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-46,-85,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-42,-82,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-42,-86,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-43,-86,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-43,-82,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-44,-86,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-45,-86,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-44,-82,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-45,-82,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-46,-82,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-47,-82,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-46,-86,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-47,-86,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-42,-87,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-43,-87,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-44,-87,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-45,-87,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-46,-87,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-47,-87,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-42,-83,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-43,-83,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-44,-83,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-46,-83,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-47,-83,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-45,-83,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-42,-84,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-43,-84,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-44,-84,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-45,-84,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-46,-84,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-44,-81,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-43,-81,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-42,-81,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-47,-81,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-46,-81,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-45,-81,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,ZD24QT7EO90d9S1EsJ7OFKlb/q0=
-39,-94,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-38,-94,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-37,-94,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-36,-94,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-35,-94,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-34,-94,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-39,-93,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-38,-93,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-37,-93,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-36,-93,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-35,-93,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-34,-93,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-39,-92,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-38,-92,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-37,-92,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-36,-92,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-35,-92,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-34,-92,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-39,-91,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
-38,-91,ivbZZJbOZvBHKaFmcG7YEHY1KjI=,UIIRtvOirK2Fb5iGSNiNWxk2IaY=
