118,-7,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
117,-2,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
116,-2,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-3,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
117,-8,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
117,-7,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
116,-7,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-5,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-7,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-7,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-7,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-8,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-6,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-4,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-7,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-4,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-4,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-4,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
119,-5,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-3,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
118,-5,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
117,-5,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
116,-8,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-5,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-2,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
119,-8,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-2,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
118,-8,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-8,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-6,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
116,-5,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
119,-6,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-2,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
118,-6,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-2,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
119,-3,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
118,-3,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
119,-2,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
119,-7,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-3,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-3,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
119,-4,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-8,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-5,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
117,-3,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
117,-6,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
118,-4,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
117,-4,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-8,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
116,-3,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-5,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
116,-4,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
118,-2,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-6,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-6,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
116,-6,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
117,-1,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-1,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
119,-1,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
118,-1,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
116,-1,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-1,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-1,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-1,70ZjYln0vV513b893am3+CLmF7w=,LcXywg+WvSH3K89M0+omqgW6Zi8=
110,-4,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
110,-8,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
110,-5,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
109,-8,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
109,-5,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
109,-4,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
108,-4,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
107,-8,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
109,-6,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
107,-4,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
106,-4,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
105,-4,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
108,-8,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
108,-6,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
107,-6,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
106,-6,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
109,-7,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
108,-7,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
105,-8,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
108,-5,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
107,-5,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
105,-6,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
104,-1,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
106,-5,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
111,-1,lpiqGBx/zaF/ZTGA7ivmnSWScyo=,rI6NswuBFCsvawf1m+QS38Oy5+A=
