-68,-109,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-67,-105,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-68,-105,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-71,-111,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-67,-106,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-68,-106,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-69,-109,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-69,-105,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-69,-107,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-70,-109,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-71,-109,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-70,-108,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-72,-109,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-69,-106,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-70,-106,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-66,-110,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-69,-110,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-71,-108,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-70,-110,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-71,-106,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-71,-110,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-70,-107,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-71,-107,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-72,-107,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-72,-108,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-67,-110,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-72,-106,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-70,-105,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-72,-105,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-69,-108,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-68,-110,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-66,-106,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-71,-105,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-66,-107,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-67,-108,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-68,-108,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-72,-110,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-66,-108,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-67,-107,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-67,-111,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-66,-111,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-68,-111,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-69,-111,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-70,-111,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-68,-107,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-66,-109,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-67,-109,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-66,-105,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-72,-111,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-71,-112,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-67,-112,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-69,-112,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-68,-112,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-70,-112,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-66,-112,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-72,-112,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-65,-105,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-65,-107,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
-65,-108,DnsQn8FjYnwlwNagb93VdnjhyKE=,BnbhEqY4yEsE0bjPBQ8xpYxuu34=
