-112,53,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-105,51,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-107,48,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-108,52,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-109,52,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-110,52,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-109,48,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-107,50,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-110,48,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-108,50,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-110,50,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-109,50,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-108,51,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-111,52,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-109,49,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-108,49,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-109,51,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-108,48,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-105,54,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-111,51,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-110,51,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
-107,54,uSVs7WvaoBIEJeMvG0V/RQ6KYr4=,hC904Midg2EV0VSpUyf7kIn6nns=
