36,-66,JiyvygKhD+Oe+H3BJAUy5qpv8A8=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
35,-66,JiyvygKhD+Oe+H3BJAUy5qpv8A8=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
39,-70,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
39,-71,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
38,-70,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
37,-71,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
37,-70,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
35,-71,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
36,-70,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
34,-71,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
35,-70,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
33,-71,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
33,-68,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
35,-72,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
34,-70,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
38,-71,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
33,-72,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
36,-71,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
39,-68,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
38,-68,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
39,-67,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
38,-67,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
37,-67,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
36,-67,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
35,-67,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
34,-67,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
37,-68,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
39,-69,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
38,-69,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
37,-69,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
36,-69,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
36,-68,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
35,-69,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
38,-72,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
35,-68,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
34,-69,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
33,-69,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
33,-70,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
34,-68,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
37,-72,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
34,-72,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
36,-72,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
39,-66,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
38,-66,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
37,-66,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
39,-72,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
35,-65,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
36,-65,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
37,-65,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
38,-65,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
39,-65,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
32,-71,bxu6yInpmbFRtvoKczKwfMB/za0=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
