-143,-141,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-138,-142,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-140,-142,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-139,-142,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-138,-138,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-139,-138,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-140,-138,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-141,-142,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-141,-138,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-142,-142,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-143,-142,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-142,-138,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-138,-143,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-143,-138,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-139,-143,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-140,-143,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-141,-143,4CcfxdJGH0Xw5e2dGEwrQKzjZMo=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-142,-143,6Bz0eT7u7osS9kRrK1WBsMvAimw=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-138,-139,6Bz0eT7u7osS9kRrK1WBsMvAimw=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-139,-139,6Bz0eT7u7osS9kRrK1WBsMvAimw=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-143,-143,6Bz0eT7u7osS9kRrK1WBsMvAimw=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-140,-139,6Bz0eT7u7osS9kRrK1WBsMvAimw=,+L8JUR4P06wftnrWpJtcT+QC7fM=
