-23,162,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-18,161,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-19,161,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-20,161,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-18,160,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-18,167,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-19,167,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-21,167,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-22,167,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-23,167,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-20,167,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-18,166,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-19,166,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-20,166,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-21,166,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-22,166,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-23,166,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-22,160,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-19,165,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-18,165,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-20,165,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-21,165,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-22,165,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-23,165,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-18,164,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-19,164,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
-20,164,UY/Y6kP8nsVlkMW3LzAXRkKl/us=,Zv/7DmsBw1VrOABuSG/Noj2xQKA=
