-9,-75,87WxLaYUfQq4M9psvI8FmeKSHDs=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-15,-74,87WxLaYUfQq4M9psvI8FmeKSHDs=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-10,-75,87WxLaYUfQq4M9psvI8FmeKSHDs=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-11,-75,87WxLaYUfQq4M9psvI8FmeKSHDs=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-13,-75,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-12,-75,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-14,-75,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-15,-75,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-9,-76,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-10,-76,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-11,-76,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-12,-76,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-13,-76,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-14,-76,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-9,-77,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-15,-76,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-10,-77,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-11,-77,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-12,-77,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-13,-77,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-14,-77,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-15,-77,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-9,-78,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-10,-78,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-11,-78,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-12,-78,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-14,-78,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-13,-78,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-15,-78,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-9,-79,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-10,-79,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-11,-79,482PSDThxjsFbTj5ou+0NLmJDfE=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
