36,-58,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
39,-63,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
35,-59,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
33,-60,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
37,-63,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
32,-60,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
36,-63,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
39,-61,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
35,-63,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
35,-58,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
34,-58,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
37,-64,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
35,-64,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
34,-59,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
33,-59,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
32,-59,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
39,-60,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
38,-61,J6tMCECcGXI2pvBb8fV2Xvp56gw=,pWWedhRqLa+y12qRjuxTCfC24eY=
