-104,-99,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-99,-100,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-98,-100,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-100,-100,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-101,-100,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-98,-101,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-103,-100,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-99,-104,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-102,-100,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-98,-102,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-99,-102,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-99,-101,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-101,-104,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-100,-102,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-100,-104,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-102,-104,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-98,-103,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-101,-102,0x8pOjONcz1+mHqx3A/4ZDv3n+g=,LnemekLiHIUw4sB2oVA5vwNL0vs=
