-5,5,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,HIjJUfU58ncTtt2I7rNKf8Qc6w4=
-4,5,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,LwnNnedJ0pvnzKSMn8ZLPM8TJwE=
-4,2,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,R/XI+aUwh2pMvrz3ILWrKguoJoQ=
-4,4,2wVqUyh/PHNdms7nGTJmRWNNIw4=,2anFUIdQatrJzxD/Uz2IUGhVvxc=
-4,1,2wVqUyh/PHNdms7nGTJmRWNNIw4=,2anFUIdQatrJzxD/Uz2IUGhVvxc=
-4,0,2wVqUyh/PHNdms7nGTJmRWNNIw4=,HIjJUfU58ncTtt2I7rNKf8Qc6w4=
-4,3,2wVqUyh/PHNdms7nGTJmRWNNIw4=,HIjJUfU58ncTtt2I7rNKf8Qc6w4=
-3,5,2wVqUyh/PHNdms7nGTJmRWNNIw4=,R/XI+aUwh2pMvrz3ILWrKguoJoQ=
-3,1,2wVqUyh/PHNdms7nGTJmRWNNIw4=,2anFUIdQatrJzxD/Uz2IUGhVvxc=
-3,0,2wVqUyh/PHNdms7nGTJmRWNNIw4=,R/XI+aUwh2pMvrz3ILWrKguoJoQ=
-3,3,2wVqUyh/PHNdms7nGTJmRWNNIw4=,R/XI+aUwh2pMvrz3ILWrKguoJoQ=
-3,4,2wVqUyh/PHNdms7nGTJmRWNNIw4=,HIjJUfU58ncTtt2I7rNKf8Qc6w4=
-2,4,2wVqUyh/PHNdms7nGTJmRWNNIw4=,2anFUIdQatrJzxD/Uz2IUGhVvxc=
-2,3,2wVqUyh/PHNdms7nGTJmRWNNIw4=,R/XI+aUwh2pMvrz3ILWrKguoJoQ=
-2,0,Ij59+RwTE3gtMAdtDRCh27HKq3k=,ILMOSFf/HV+sLtSufD2UJEcWCZI=
-2,1,Ij59+RwTE3gtMAdtDRCh27HKq3k=,ILMOSFf/HV+sLtSufD2UJEcWCZI=
-2,5,2wVqUyh/PHNdms7nGTJmRWNNIw4=,2anFUIdQatrJzxD/Uz2IUGhVvxc=
-1,5,2wVqUyh/PHNdms7nGTJmRWNNIw4=,2anFUIdQatrJzxD/Uz2IUGhVvxc=
-1,4,2wVqUyh/PHNdms7nGTJmRWNNIw4=,2anFUIdQatrJzxD/Uz2IUGhVvxc=
-1,3,2wVqUyh/PHNdms7nGTJmRWNNIw4=,2anFUIdQatrJzxD/Uz2IUGhVvxc=
-1,0,Ij59+RwTE3gtMAdtDRCh27HKq3k=,ILMOSFf/HV+sLtSufD2UJEcWCZI=
-1,2,2wVqUyh/PHNdms7nGTJmRWNNIw4=,G2OAsFSmL/GPWaCPUcNZYoq4778=
-1,1,Ij59+RwTE3gtMAdtDRCh27HKq3k=,ILMOSFf/HV+sLtSufD2UJEcWCZI=
