-1,-1,9Js9clx6N/pT+102JVSgba0WZDw=,IovSagFNCFmTkZ/P1zX4cMHVi0E=
-1,-2,9Js9clx6N/pT+102JVSgba0WZDw=,E66qB8LDy+v2QWULKHo9tu+pg2w=
-1,-3,9Js9clx6N/pT+102JVSgba0WZDw=,Y+UVE5QwKYfWHd6ngUTe3UYv1S8=
-1,-4,9Js9clx6N/pT+102JVSgba0WZDw=,M5EfgYv6nu0sSJIW2einaM+FGZ8=
-1,-5,wruOQmnU1dVHo9BYLFsSoFU4RiI=,IovSagFNCFmTkZ/P1zX4cMHVi0E=
-1,-6,wruOQmnU1dVHo9BYLFsSoFU4RiI=,IovSagFNCFmTkZ/P1zX4cMHVi0E=
-1,-7,wruOQmnU1dVHo9BYLFsSoFU4RiI=,IovSagFNCFmTkZ/P1zX4cMHVi0E=
-1,-8,wruOQmnU1dVHo9BYLFsSoFU4RiI=,IovSagFNCFmTkZ/P1zX4cMHVi0E=
-1,-9,wruOQmnU1dVHo9BYLFsSoFU4RiI=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-1,-12,wruOQmnU1dVHo9BYLFsSoFU4RiI=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-2,-2,wruOQmnU1dVHo9BYLFsSoFU4RiI=,8h099UPX7u1hg220pl87yDjF15g=
-2,-1,wruOQmnU1dVHo9BYLFsSoFU4RiI=,E66qB8LDy+v2QWULKHo9tu+pg2w=
-2,-4,wruOQmnU1dVHo9BYLFsSoFU4RiI=,2CFCYrq9beE1tFVIDXsY2kQpLnE=
-2,-3,wruOQmnU1dVHo9BYLFsSoFU4RiI=,IRumUh8Uq2IPifC54iT1eClvqSs=
-2,-6,wruOQmnU1dVHo9BYLFsSoFU4RiI=,IovSagFNCFmTkZ/P1zX4cMHVi0E=
-2,-5,wruOQmnU1dVHo9BYLFsSoFU4RiI=,kmi2ch4s2tJ1aU+FUSM7QICfA1A=
-2,-10,wruOQmnU1dVHo9BYLFsSoFU4RiI=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-2,-9,wruOQmnU1dVHo9BYLFsSoFU4RiI=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-2,-12,wruOQmnU1dVHo9BYLFsSoFU4RiI=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-2,-13,wruOQmnU1dVHo9BYLFsSoFU4RiI=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-3,-3,wruOQmnU1dVHo9BYLFsSoFU4RiI=,dz12DmCUvyQ6DtvHDTxFAsUa/Jc=
-3,-4,wruOQmnU1dVHo9BYLFsSoFU4RiI=,d1vK3jqJMWcin4HAoGyhLMWRFmE=
-3,-1,wruOQmnU1dVHo9BYLFsSoFU4RiI=,uCvs+NdKLBb8KCDeq67nPx094Vc=
-3,-2,wruOQmnU1dVHo9BYLFsSoFU4RiI=,8h099UPX7u1hg220pl87yDjF15g=
-3,-5,oBkv0ZOyUHQl6yDskkDMX7diKEc=,FlcnxNfBYDnBPSLHGtsPoaShybw=
-3,-12,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-3,-10,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-3,-13,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-3,-14,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-4,-4,oBkv0ZOyUHQl6yDskkDMX7diKEc=,ZxgoiL/6NoNuLxoCrNcBbCAYges=
-4,-3,oBkv0ZOyUHQl6yDskkDMX7diKEc=,RWr+9yzKUVn3w65NbbSRPAjFB7s=
-4,-1,oBkv0ZOyUHQl6yDskkDMX7diKEc=,HVE4J7CgnmrkgaH1ynIMAoEr7MM=
-4,-6,oBkv0ZOyUHQl6yDskkDMX7diKEc=,M5EfgYv6nu0sSJIW2einaM+FGZ8=
-4,-5,oBkv0ZOyUHQl6yDskkDMX7diKEc=,MlsmD/BhEn7BU1BfYWXdaO/fMuk=
-4,-11,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-4,-10,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-4,-14,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-4,-13,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-5,-6,oBkv0ZOyUHQl6yDskkDMX7diKEc=,whAUaOIkiPmBRD8tiGHrudPbKiM=
-5,-7,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Y+UVE5QwKYfWHd6ngUTe3UYv1S8=
