0,0,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,z78TnfZagZnw6dg6K+DsAi5Zz3Y=
0,1,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,ai8RIoINCDo+72bvgRoZDek2TaU=
0,2,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,ai8RIoINCDo+72bvgRoZDek2TaU=
0,3,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,ai8RIoINCDo+72bvgRoZDek2TaU=
0,4,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,AAGZ+RgjCxsdwi0ogB2nPBV3rDA=
0,5,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,g+QHzmNElCRJUkFiPd77mVh2Po8=
0,6,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,FBJukRpW1B9TCdRES/m2g/+dOw4=
0,7,9Js9clx6N/pT+102JVSgba0WZDw=,cHjGGIfjyJVEpiJaQSNC6fqZ9vY=
0,8,9Js9clx6N/pT+102JVSgba0WZDw=,ABZ/R+YQlNoHDq3/EXgyzZFq7xk=
0,9,9Js9clx6N/pT+102JVSgba0WZDw=,cqIUnQzaAqDgZ2HpQEqA3HHU0Gk=
0,10,9Js9clx6N/pT+102JVSgba0WZDw=,+McfNhNjOEX9rZOVz4Q+ikmOHnU=
0,11,9Js9clx6N/pT+102JVSgba0WZDw=,vIMzlr1GvlYcgrzTChPqOaKSPwI=
0,13,9Js9clx6N/pT+102JVSgba0WZDw=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
0,15,9Js9clx6N/pT+102JVSgba0WZDw=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
0,18,9Js9clx6N/pT+102JVSgba0WZDw=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
1,1,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,62a3+RHyvG9XdXBB2c9xy2nDAs4=
1,0,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,KcKYmCqxmAASQXYY3vgP5k+L3bE=
1,3,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,AI830rTrZ8DfGApj09oJGYaAAJY=
1,2,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,62a3+RHyvG9XdXBB2c9xy2nDAs4=
1,5,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,y4hjNXAJW0eQ+g1CWecDnIBH3yU=
1,4,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,MXy5DASgNz55nO8Os3GSTjC0Ul4=
1,7,wruOQmnU1dVHo9BYLFsSoFU4RiI=,eQ8jqihOvbU85cnEQ4vIzj3hv5U=
1,6,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,b2Ujyq/BIedJWP1mT1HTgWxSf8s=
1,9,wruOQmnU1dVHo9BYLFsSoFU4RiI=,bKqD90kQRPHBjZutIkJBsksRocM=
1,8,wruOQmnU1dVHo9BYLFsSoFU4RiI=,uuWk14SWZui76D2cbkr1NvVhbDw=
1,11,wruOQmnU1dVHo9BYLFsSoFU4RiI=,gptR5d2XxgkX0KnUVl1AQVNoTnw=
1,10,wruOQmnU1dVHo9BYLFsSoFU4RiI=,bKqD90kQRPHBjZutIkJBsksRocM=
1,13,wruOQmnU1dVHo9BYLFsSoFU4RiI=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
1,12,wruOQmnU1dVHo9BYLFsSoFU4RiI=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
1,15,wruOQmnU1dVHo9BYLFsSoFU4RiI=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
1,19,wruOQmnU1dVHo9BYLFsSoFU4RiI=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
1,18,wruOQmnU1dVHo9BYLFsSoFU4RiI=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
2,2,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,mGDjtaYTPwgpPKMeGZ+zmGscDEg=
2,3,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,ksqkpI6av/8dlqt60vDmt1Ucto4=
2,0,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,4NQ4SuA+zR2cXo/dmEJ5BjaNBpM=
2,1,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,yOOcU2yW1G0oiu1e+7kVK1I0W8s=
2,6,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,LbNYI7mg/YmN7oCeA8LLe0lREgA=
2,7,wruOQmnU1dVHo9BYLFsSoFU4RiI=,fyLk9q2kpCGSxkZY44VPHB5ZYAA=
2,4,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,ksqkpI6av/8dlqt60vDmt1Ucto4=
2,5,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,ksqkpI6av/8dlqt60vDmt1Ucto4=
2,10,wruOQmnU1dVHo9BYLFsSoFU4RiI=,mQ9W6hhsU04Dv99H8ry5zuHWQVw=
