-17,23,tQbfHU3i5WLyuaj9pKW26I4V4Z4=,8yOa1M+G+ZQHeNtuISAUUtEhQC8=
-17,22,tQbfHU3i5WLyuaj9pKW26I4V4Z4=,8yOa1M+G+ZQHeNtuISAUUtEhQC8=
-16,22,tQbfHU3i5WLyuaj9pKW26I4V4Z4=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-16,23,tQbfHU3i5WLyuaj9pKW26I4V4Z4=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-16,10,tQbfHU3i5WLyuaj9pKW26I4V4Z4=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-16,11,tQbfHU3i5WLyuaj9pKW26I4V4Z4=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-15,21,tQbfHU3i5WLyuaj9pKW26I4V4Z4=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-15,23,tQbfHU3i5WLyuaj9pKW26I4V4Z4=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-15,22,tQbfHU3i5WLyuaj9pKW26I4V4Z4=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-15,9,tQbfHU3i5WLyuaj9pKW26I4V4Z4=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-15,8,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-15,10,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-14,18,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-14,16,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-14,17,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-14,22,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,64C54DZQXaP0fARiXB9NUl3jVNk=
-14,23,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-14,21,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,pwvageRJGODavPqyRFgMJFCxab4=
-14,6,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,CSqde1tFQ7sYP1abSLPmhy/K3eI=
-14,7,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,CSqde1tFQ7sYP1abSLPmhy/K3eI=
-14,4,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,CSqde1tFQ7sYP1abSLPmhy/K3eI=
-14,5,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,CSqde1tFQ7sYP1abSLPmhy/K3eI=
-14,8,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-13,19,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-13,18,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-13,16,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-13,23,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,npub+VSEshykNwUkBjzzIcN7cl4=
-13,22,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,AZOFZcwJMGesqO9QRRFkNEkfFm8=
-13,21,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,ZGQRbjU6ucmoPGXLzQ1J2vuk7Uc=
-13,20,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,pwvageRJGODavPqyRFgMJFCxab4=
-13,3,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,61eTmuRT++3Kw5l+Rw/oAcSw9nQ=
-13,4,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,CSqde1tFQ7sYP1abSLPmhy/K3eI=
-13,15,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-12,20,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,2gYElX7+T4N7SxsZ9iGXCDAbWk8=
-12,21,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,2gYElX7+T4N7SxsZ9iGXCDAbWk8=
-12,22,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,npub+VSEshykNwUkBjzzIcN7cl4=
-12,23,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-12,4,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,MVV6MjEuhp7QEQrJtzUzsglUWh8=
-12,2,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,CSqde1tFQ7sYP1abSLPmhy/K3eI=
-12,3,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,CSqde1tFQ7sYP1abSLPmhy/K3eI=
-12,14,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-12,15,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-11,21,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
-11,20,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
