-76,-5,6/Jen4gS1KhL/vrYGechqJnc2IA=,FB4TOBV6lkpsGWylvU2Yv0tkQVE=
-76,-6,/muk0djvnyygwYVFghmFfBxSCS0=,FB4TOBV6lkpsGWylvU2Yv0tkQVE=
-77,-4,/muk0djvnyygwYVFghmFfBxSCS0=,vUtE36CYeTbFIyAKlSQEj6z/Z2k=
-76,-4,/muk0djvnyygwYVFghmFfBxSCS0=,F1lmO76mbgJlPUn6DdqNEDPFb/4=
-77,-3,/muk0djvnyygwYVFghmFfBxSCS0=,vUtE36CYeTbFIyAKlSQEj6z/Z2k=
-77,-5,/muk0djvnyygwYVFghmFfBxSCS0=,NmWJz0Uc1X5L4ZT3e7WuCLk2UtU=
-76,-3,/muk0djvnyygwYVFghmFfBxSCS0=,F1lmO76mbgJlPUn6DdqNEDPFb/4=
-77,-6,/muk0djvnyygwYVFghmFfBxSCS0=,NmWJz0Uc1X5L4ZT3e7WuCLk2UtU=
-78,-4,/muk0djvnyygwYVFghmFfBxSCS0=,vUtE36CYeTbFIyAKlSQEj6z/Z2k=
-78,-3,/muk0djvnyygwYVFghmFfBxSCS0=,vUtE36CYeTbFIyAKlSQEj6z/Z2k=
-75,-3,/muk0djvnyygwYVFghmFfBxSCS0=,F1lmO76mbgJlPUn6DdqNEDPFb/4=
-75,-5,/muk0djvnyygwYVFghmFfBxSCS0=,FB4TOBV6lkpsGWylvU2Yv0tkQVE=
-78,-5,/muk0djvnyygwYVFghmFfBxSCS0=,NmWJz0Uc1X5L4ZT3e7WuCLk2UtU=
-75,-6,/muk0djvnyygwYVFghmFfBxSCS0=,FB4TOBV6lkpsGWylvU2Yv0tkQVE=
-78,-6,/muk0djvnyygwYVFghmFfBxSCS0=,NmWJz0Uc1X5L4ZT3e7WuCLk2UtU=
-75,-4,/muk0djvnyygwYVFghmFfBxSCS0=,F1lmO76mbgJlPUn6DdqNEDPFb/4=
-71,-5,gwiNT28gsBYeI3R2RdNnODi/mVk=,3rbjZddyMRbDINLJs+ix0YWvphE=
-72,-5,gwiNT28gsBYeI3R2RdNnODi/mVk=,3rbjZddyMRbDINLJs+ix0YWvphE=
-71,-6,gwiNT28gsBYeI3R2RdNnODi/mVk=,3rbjZddyMRbDINLJs+ix0YWvphE=
-73,-5,gwiNT28gsBYeI3R2RdNnODi/mVk=,FB4TOBV6lkpsGWylvU2Yv0tkQVE=
-72,-6,gwiNT28gsBYeI3R2RdNnODi/mVk=,3rbjZddyMRbDINLJs+ix0YWvphE=
-73,-6,gwiNT28gsBYeI3R2RdNnODi/mVk=,FB4TOBV6lkpsGWylvU2Yv0tkQVE=
-71,-4,gwiNT28gsBYeI3R2RdNnODi/mVk=,Kq3YTe1UoplWsfaZqjsUuJcG4K4=
