-67,50,h+Zyh+MHGRSdsNx6AlpY/5hBxmk=,ZB7cG7z/UBWQbYvsFBsTZhwFV10=
-69,52,h+Zyh+MHGRSdsNx6AlpY/5hBxmk=,7Ge4eh+Z1+Q3Pfwn+91jBnQ7leA=
-70,53,h+Zyh+MHGRSdsNx6AlpY/5hBxmk=,7Ge4eh+Z1+Q3Pfwn+91jBnQ7leA=
-67,53,h+Zyh+MHGRSdsNx6AlpY/5hBxmk=,kvYUiOShCnuVEh9701JYkWoD93I=
-70,52,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,7Ge4eh+Z1+Q3Pfwn+91jBnQ7leA=
-67,51,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,ZB7cG7z/UBWQbYvsFBsTZhwFV10=
-68,53,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,kvYUiOShCnuVEh9701JYkWoD93I=
-69,53,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,7Ge4eh+Z1+Q3Pfwn+91jBnQ7leA=
-67,52,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,kvYUiOShCnuVEh9701JYkWoD93I=
-68,52,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,kvYUiOShCnuVEh9701JYkWoD93I=
-68,50,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,ZB7cG7z/UBWQbYvsFBsTZhwFV10=
-70,50,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,he3ULfGMI6ypBYXlQ53R3VCNf90=
-68,51,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,ZB7cG7z/UBWQbYvsFBsTZhwFV10=
-69,50,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,he3ULfGMI6ypBYXlQ53R3VCNf90=
-69,51,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,he3ULfGMI6ypBYXlQ53R3VCNf90=
-70,51,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,he3ULfGMI6ypBYXlQ53R3VCNf90=
-78,53,rnu0TOWA1bJhSKL/kKaGSpzWqCE=,MpEiCHaPoPZ8uLzOuAAYTHrSkBI=
-73,50,b3nsRMahGX4sLxoJb/c3TB/5cqs=,JwbNnZUCGZoUGYKoGGhBYjDTgsg=
-74,51,b3nsRMahGX4sLxoJb/c3TB/5cqs=,JwbNnZUCGZoUGYKoGGhBYjDTgsg=
-75,50,b3nsRMahGX4sLxoJb/c3TB/5cqs=,JwbNnZUCGZoUGYKoGGhBYjDTgsg=
-77,53,b3nsRMahGX4sLxoJb/c3TB/5cqs=,MpEiCHaPoPZ8uLzOuAAYTHrSkBI=
-76,50,b3nsRMahGX4sLxoJb/c3TB/5cqs=,JwbNnZUCGZoUGYKoGGhBYjDTgsg=
-72,51,b3nsRMahGX4sLxoJb/c3TB/5cqs=,he3ULfGMI6ypBYXlQ53R3VCNf90=
-74,53,b3nsRMahGX4sLxoJb/c3TB/5cqs=,SQGoGc+9ssh9Yg1Vmu+ME7m04Ms=
-72,50,b3nsRMahGX4sLxoJb/c3TB/5cqs=,he3ULfGMI6ypBYXlQ53R3VCNf90=
-73,51,b3nsRMahGX4sLxoJb/c3TB/5cqs=,JwbNnZUCGZoUGYKoGGhBYjDTgsg=
-73,53,b3nsRMahGX4sLxoJb/c3TB/5cqs=,SQGoGc+9ssh9Yg1Vmu+ME7m04Ms=
-78,52,b3nsRMahGX4sLxoJb/c3TB/5cqs=,MpEiCHaPoPZ8uLzOuAAYTHrSkBI=
-77,51,b3nsRMahGX4sLxoJb/c3TB/5cqs=,1BOb6EAeRxD0nhbTTyTEHxGgams=
