-53,3,n/9XtJ24QJYWwjhNqlapo1JNRjw=,UB0xUw9buxckVIINnxm1QVI4x14=
-51,3,n/9XtJ24QJYWwjhNqlapo1JNRjw=,So2nAYO7STaFHtccMJkZO8jDDDE=
-52,3,n/9XtJ24QJYWwjhNqlapo1JNRjw=,So2nAYO7STaFHtccMJkZO8jDDDE=
-54,2,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,UB0xUw9buxckVIINnxm1QVI4x14=
-54,3,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,UB0xUw9buxckVIINnxm1QVI4x14=
-52,2,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,So2nAYO7STaFHtccMJkZO8jDDDE=
-53,2,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,UB0xUw9buxckVIINnxm1QVI4x14=
-53,4,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,COrPYVxEThUXhRRdKA4Fazw4k8o=
-51,2,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,So2nAYO7STaFHtccMJkZO8jDDDE=
-52,4,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,Y5RAyuwx2nwkS9UIOyP4lgD3z44=
-54,4,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,COrPYVxEThUXhRRdKA4Fazw4k8o=
-51,4,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,Y5RAyuwx2nwkS9UIOyP4lgD3z44=
-53,5,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,COrPYVxEThUXhRRdKA4Fazw4k8o=
-54,5,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,COrPYVxEThUXhRRdKA4Fazw4k8o=
-52,5,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,Y5RAyuwx2nwkS9UIOyP4lgD3z44=
-51,5,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,Y5RAyuwx2nwkS9UIOyP4lgD3z44=
-51,7,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,Y5RAyuwx2nwkS9UIOyP4lgD3z44=
-54,7,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,COrPYVxEThUXhRRdKA4Fazw4k8o=
-51,8,f8DmDurzX9jXrghYH1Kw4zM8HLQ=,yhzJaOSoc3Z4Z89ByGNxS8VfnT8=
-52,8,amXK4J3UaN56fqERcsAANgWAjKU=,yhzJaOSoc3Z4Z89ByGNxS8VfnT8=
-54,8,amXK4J3UaN56fqERcsAANgWAjKU=,zC/Q1k/1kmLMH0wW3WPSKS9lDE0=
-51,6,amXK4J3UaN56fqERcsAANgWAjKU=,Y5RAyuwx2nwkS9UIOyP4lgD3z44=
-53,7,amXK4J3UaN56fqERcsAANgWAjKU=,COrPYVxEThUXhRRdKA4Fazw4k8o=
-54,6,amXK4J3UaN56fqERcsAANgWAjKU=,COrPYVxEThUXhRRdKA4Fazw4k8o=
-52,7,amXK4J3UaN56fqERcsAANgWAjKU=,Y5RAyuwx2nwkS9UIOyP4lgD3z44=
-52,9,amXK4J3UaN56fqERcsAANgWAjKU=,yhzJaOSoc3Z4Z89ByGNxS8VfnT8=
-52,6,amXK4J3UaN56fqERcsAANgWAjKU=,Y5RAyuwx2nwkS9UIOyP4lgD3z44=
-53,6,amXK4J3UaN56fqERcsAANgWAjKU=,COrPYVxEThUXhRRdKA4Fazw4k8o=
-51,9,amXK4J3UaN56fqERcsAANgWAjKU=,yhzJaOSoc3Z4Z89ByGNxS8VfnT8=
-53,8,amXK4J3UaN56fqERcsAANgWAjKU=,zC/Q1k/1kmLMH0wW3WPSKS9lDE0=
-54,9,amXK4J3UaN56fqERcsAANgWAjKU=,zC/Q1k/1kmLMH0wW3WPSKS9lDE0=
-53,9,amXK4J3UaN56fqERcsAANgWAjKU=,zC/Q1k/1kmLMH0wW3WPSKS9lDE0=
-56,8,amXK4J3UaN56fqERcsAANgWAjKU=,zC/Q1k/1kmLMH0wW3WPSKS9lDE0=
-56,9,amXK4J3UaN56fqERcsAANgWAjKU=,zC/Q1k/1kmLMH0wW3WPSKS9lDE0=
-55,8,amXK4J3UaN56fqERcsAANgWAjKU=,zC/Q1k/1kmLMH0wW3WPSKS9lDE0=
-55,7,amXK4J3UaN56fqERcsAANgWAjKU=,COrPYVxEThUXhRRdKA4Fazw4k8o=
-57,8,amXK4J3UaN56fqERcsAANgWAjKU=,IxhwZ/dwMcwkOUD/rlPnAKvDb1s=
-58,6,amXK4J3UaN56fqERcsAANgWAjKU=,y93sUPSMpoyewZDQ/GuDwdX70eM=
-57,9,amXK4J3UaN56fqERcsAANgWAjKU=,IxhwZ/dwMcwkOUD/rlPnAKvDb1s=
-57,7,amXK4J3UaN56fqERcsAANgWAjKU=,y93sUPSMpoyewZDQ/GuDwdX70eM=
-58,8,amXK4J3UaN56fqERcsAANgWAjKU=,IxhwZ/dwMcwkOUD/rlPnAKvDb1s=
-57,6,amXK4J3UaN56fqERcsAANgWAjKU=,y93sUPSMpoyewZDQ/GuDwdX70eM=
-58,7,amXK4J3UaN56fqERcsAANgWAjKU=,y93sUPSMpoyewZDQ/GuDwdX70eM=
-55,9,amXK4J3UaN56fqERcsAANgWAjKU=,zC/Q1k/1kmLMH0wW3WPSKS9lDE0=
-55,6,amXK4J3UaN56fqERcsAANgWAjKU=,COrPYVxEThUXhRRdKA4Fazw4k8o=
-56,7,amXK4J3UaN56fqERcsAANgWAjKU=,COrPYVxEThUXhRRdKA4Fazw4k8o=
-58,9,amXK4J3UaN56fqERcsAANgWAjKU=,IxhwZ/dwMcwkOUD/rlPnAKvDb1s=
-56,6,amXK4J3UaN56fqERcsAANgWAjKU=,COrPYVxEThUXhRRdKA4Fazw4k8o=
-55,3,wAtJyT+1xOahQVM2Blo1maPcJZE=,UB0xUw9buxckVIINnxm1QVI4x14=
-56,3,wAtJyT+1xOahQVM2Blo1maPcJZE=,UB0xUw9buxckVIINnxm1QVI4x14=
-55,2,wAtJyT+1xOahQVM2Blo1maPcJZE=,UB0xUw9buxckVIINnxm1QVI4x14=
