24,-67,rEnZlsexeji/L3mH4ZgA8L+/Knw=,/S5YcgYGOssiGupETBNDGCzajoc=
25,-67,rEnZlsexeji/L3mH4ZgA8L+/Knw=,/S5YcgYGOssiGupETBNDGCzajoc=
23,-67,rEnZlsexeji/L3mH4ZgA8L+/Knw=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
22,-67,rEnZlsexeji/L3mH4ZgA8L+/Knw=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
25,-68,rEnZlsexeji/L3mH4ZgA8L+/Knw=,/S5YcgYGOssiGupETBNDGCzajoc=
24,-68,rEnZlsexeji/L3mH4ZgA8L+/Knw=,/S5YcgYGOssiGupETBNDGCzajoc=
22,-68,rEnZlsexeji/L3mH4ZgA8L+/Knw=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
23,-70,rEnZlsexeji/L3mH4ZgA8L+/Knw=,3HPkWIHt4liXspsIOv7zwEdVNBY=
22,-70,rEnZlsexeji/L3mH4ZgA8L+/Knw=,3HPkWIHt4liXspsIOv7zwEdVNBY=
23,-68,rEnZlsexeji/L3mH4ZgA8L+/Knw=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
22,-69,rEnZlsexeji/L3mH4ZgA8L+/Knw=,3HPkWIHt4liXspsIOv7zwEdVNBY=
23,-69,rEnZlsexeji/L3mH4ZgA8L+/Knw=,3HPkWIHt4liXspsIOv7zwEdVNBY=
24,-70,rEnZlsexeji/L3mH4ZgA8L+/Knw=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
25,-69,rEnZlsexeji/L3mH4ZgA8L+/Knw=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
25,-70,rEnZlsexeji/L3mH4ZgA8L+/Knw=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
24,-69,rEnZlsexeji/L3mH4ZgA8L+/Knw=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
23,-74,QTlposuEuX1S9B7h0uFctBfFWpo=,s6aDJjyyQSj0twhq76xZWEpgaxs=
23,-71,QTlposuEuX1S9B7h0uFctBfFWpo=,3HPkWIHt4liXspsIOv7zwEdVNBY=
23,-73,QTlposuEuX1S9B7h0uFctBfFWpo=,s6aDJjyyQSj0twhq76xZWEpgaxs=
22,-74,QTlposuEuX1S9B7h0uFctBfFWpo=,s6aDJjyyQSj0twhq76xZWEpgaxs=
22,-73,QTlposuEuX1S9B7h0uFctBfFWpo=,s6aDJjyyQSj0twhq76xZWEpgaxs=
22,-71,QTlposuEuX1S9B7h0uFctBfFWpo=,3HPkWIHt4liXspsIOv7zwEdVNBY=
22,-72,QTlposuEuX1S9B7h0uFctBfFWpo=,3HPkWIHt4liXspsIOv7zwEdVNBY=
23,-72,QTlposuEuX1S9B7h0uFctBfFWpo=,3HPkWIHt4liXspsIOv7zwEdVNBY=
27,-73,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,zUcfUPek26I5s+msGzS1EiteP4I=
26,-74,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,zUcfUPek26I5s+msGzS1EiteP4I=
25,-72,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
25,-71,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
27,-72,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
27,-74,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,zUcfUPek26I5s+msGzS1EiteP4I=
26,-73,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,zUcfUPek26I5s+msGzS1EiteP4I=
26,-72,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
28,-72,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
24,-72,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
24,-74,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,zUcfUPek26I5s+msGzS1EiteP4I=
24,-71,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
25,-74,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,zUcfUPek26I5s+msGzS1EiteP4I=
25,-73,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,zUcfUPek26I5s+msGzS1EiteP4I=
29,-71,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
24,-73,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,zUcfUPek26I5s+msGzS1EiteP4I=
28,-74,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,yGAwnAoN0dDfPkSmak4XOwuqUYM=
28,-71,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
29,-72,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,n/aqC/Ihm4OaMd0ioQM8ztgc1t0=
28,-73,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,yGAwnAoN0dDfPkSmak4XOwuqUYM=
29,-73,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,yGAwnAoN0dDfPkSmak4XOwuqUYM=
29,-74,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,yGAwnAoN0dDfPkSmak4XOwuqUYM=
27,-71,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
26,-71,NtK4Igu6X9rpAl3OlVaPZrUX2Kg=,pwKXjwnVwRMATbmxnvzJ0m9oM38=
23,-77,E9sNZZkbJxkGzcl4aeUNN9E89S4=,AKZn6TtUbifPcdZxjhrokvviLC4=
22,-76,E9sNZZkbJxkGzcl4aeUNN9E89S4=,s6aDJjyyQSj0twhq76xZWEpgaxs=
23,-78,E9sNZZkbJxkGzcl4aeUNN9E89S4=,AKZn6TtUbifPcdZxjhrokvviLC4=
22,-75,E9sNZZkbJxkGzcl4aeUNN9E89S4=,s6aDJjyyQSj0twhq76xZWEpgaxs=
22,-77,E9sNZZkbJxkGzcl4aeUNN9E89S4=,AKZn6TtUbifPcdZxjhrokvviLC4=
22,-78,E9sNZZkbJxkGzcl4aeUNN9E89S4=,AKZn6TtUbifPcdZxjhrokvviLC4=
23,-75,E9sNZZkbJxkGzcl4aeUNN9E89S4=,s6aDJjyyQSj0twhq76xZWEpgaxs=
23,-76,E9sNZZkbJxkGzcl4aeUNN9E89S4=,s6aDJjyyQSj0twhq76xZWEpgaxs=
25,-75,E9sNZZkbJxkGzcl4aeUNN9E89S4=,zUcfUPek26I5s+msGzS1EiteP4I=
24,-75,E9sNZZkbJxkGzcl4aeUNN9E89S4=,zUcfUPek26I5s+msGzS1EiteP4I=
24,-76,E9sNZZkbJxkGzcl4aeUNN9E89S4=,zUcfUPek26I5s+msGzS1EiteP4I=
25,-77,E9sNZZkbJxkGzcl4aeUNN9E89S4=,Mu0vkxCfTm+xTHI5JFgo9L1CGYw=
25,-78,E9sNZZkbJxkGzcl4aeUNN9E89S4=,Mu0vkxCfTm+xTHI5JFgo9L1CGYw=
24,-77,E9sNZZkbJxkGzcl4aeUNN9E89S4=,Mu0vkxCfTm+xTHI5JFgo9L1CGYw=
25,-76,E9sNZZkbJxkGzcl4aeUNN9E89S4=,zUcfUPek26I5s+msGzS1EiteP4I=
24,-78,E9sNZZkbJxkGzcl4aeUNN9E89S4=,Mu0vkxCfTm+xTHI5JFgo9L1CGYw=
18,-78,E9sNZZkbJxkGzcl4aeUNN9E89S4=,UEbdGLNw3e2ZMxLt63TCe1WDSMA=
19,-77,E9sNZZkbJxkGzcl4aeUNN9E89S4=,UEbdGLNw3e2ZMxLt63TCe1WDSMA=
18,-77,E9sNZZkbJxkGzcl4aeUNN9E89S4=,UEbdGLNw3e2ZMxLt63TCe1WDSMA=
20,-78,E9sNZZkbJxkGzcl4aeUNN9E89S4=,AKZn6TtUbifPcdZxjhrokvviLC4=
19,-78,E9sNZZkbJxkGzcl4aeUNN9E89S4=,UEbdGLNw3e2ZMxLt63TCe1WDSMA=
21,-78,E9sNZZkbJxkGzcl4aeUNN9E89S4=,AKZn6TtUbifPcdZxjhrokvviLC4=
21,-76,E9sNZZkbJxkGzcl4aeUNN9E89S4=,s6aDJjyyQSj0twhq76xZWEpgaxs=
21,-77,E9sNZZkbJxkGzcl4aeUNN9E89S4=,AKZn6TtUbifPcdZxjhrokvviLC4=
20,-75,E9sNZZkbJxkGzcl4aeUNN9E89S4=,s6aDJjyyQSj0twhq76xZWEpgaxs=
20,-77,E9sNZZkbJxkGzcl4aeUNN9E89S4=,AKZn6TtUbifPcdZxjhrokvviLC4=
19,-75,E9sNZZkbJxkGzcl4aeUNN9E89S4=,6fhwEBNi7gacmUyTYIqQdG4aiSk=
21,-75,E9sNZZkbJxkGzcl4aeUNN9E89S4=,s6aDJjyyQSj0twhq76xZWEpgaxs=
18,-76,E9sNZZkbJxkGzcl4aeUNN9E89S4=,6fhwEBNi7gacmUyTYIqQdG4aiSk=
20,-76,E9sNZZkbJxkGzcl4aeUNN9E89S4=,s6aDJjyyQSj0twhq76xZWEpgaxs=
18,-75,E9sNZZkbJxkGzcl4aeUNN9E89S4=,6fhwEBNi7gacmUyTYIqQdG4aiSk=
19,-76,E9sNZZkbJxkGzcl4aeUNN9E89S4=,6fhwEBNi7gacmUyTYIqQdG4aiSk=
28,-76,E9sNZZkbJxkGzcl4aeUNN9E89S4=,yGAwnAoN0dDfPkSmak4XOwuqUYM=
29,-77,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,EH60l3imfzBBYGm2YvPMizq9RYY=
27,-75,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,zUcfUPek26I5s+msGzS1EiteP4I=
28,-75,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,yGAwnAoN0dDfPkSmak4XOwuqUYM=
27,-76,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,zUcfUPek26I5s+msGzS1EiteP4I=
29,-78,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,EH60l3imfzBBYGm2YvPMizq9RYY=
28,-77,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,EH60l3imfzBBYGm2YvPMizq9RYY=
29,-76,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,yGAwnAoN0dDfPkSmak4XOwuqUYM=
29,-75,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,yGAwnAoN0dDfPkSmak4XOwuqUYM=
26,-75,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,zUcfUPek26I5s+msGzS1EiteP4I=
28,-78,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,EH60l3imfzBBYGm2YvPMizq9RYY=
26,-78,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,Mu0vkxCfTm+xTHI5JFgo9L1CGYw=
26,-77,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,Mu0vkxCfTm+xTHI5JFgo9L1CGYw=
26,-76,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,zUcfUPek26I5s+msGzS1EiteP4I=
27,-78,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,Mu0vkxCfTm+xTHI5JFgo9L1CGYw=
27,-77,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,Mu0vkxCfTm+xTHI5JFgo9L1CGYw=
19,-74,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,6fhwEBNi7gacmUyTYIqQdG4aiSk=
18,-71,B4o0mS+cBH36iDYyFlKFX0Mb/LQ=,h9iFAXgusaT8tPVD73qTeNAc3LM=
20,-73,QAulKldR+oMbTiuaurXNQyu5zzc=,s6aDJjyyQSj0twhq76xZWEpgaxs=
19,-73,QAulKldR+oMbTiuaurXNQyu5zzc=,6fhwEBNi7gacmUyTYIqQdG4aiSk=
20,-72,QAulKldR+oMbTiuaurXNQyu5zzc=,3HPkWIHt4liXspsIOv7zwEdVNBY=
18,-74,QAulKldR+oMbTiuaurXNQyu5zzc=,6fhwEBNi7gacmUyTYIqQdG4aiSk=
21,-73,QAulKldR+oMbTiuaurXNQyu5zzc=,s6aDJjyyQSj0twhq76xZWEpgaxs=
21,-74,QAulKldR+oMbTiuaurXNQyu5zzc=,s6aDJjyyQSj0twhq76xZWEpgaxs=
20,-74,QAulKldR+oMbTiuaurXNQyu5zzc=,s6aDJjyyQSj0twhq76xZWEpgaxs=
20,-71,QAulKldR+oMbTiuaurXNQyu5zzc=,3HPkWIHt4liXspsIOv7zwEdVNBY=
21,-71,QAulKldR+oMbTiuaurXNQyu5zzc=,3HPkWIHt4liXspsIOv7zwEdVNBY=
18,-73,QAulKldR+oMbTiuaurXNQyu5zzc=,6fhwEBNi7gacmUyTYIqQdG4aiSk=
21,-72,QAulKldR+oMbTiuaurXNQyu5zzc=,3HPkWIHt4liXspsIOv7zwEdVNBY=
20,-69,QAulKldR+oMbTiuaurXNQyu5zzc=,3HPkWIHt4liXspsIOv7zwEdVNBY=
19,-69,QAulKldR+oMbTiuaurXNQyu5zzc=,h9iFAXgusaT8tPVD73qTeNAc3LM=
19,-71,QAulKldR+oMbTiuaurXNQyu5zzc=,h9iFAXgusaT8tPVD73qTeNAc3LM=
18,-72,QAulKldR+oMbTiuaurXNQyu5zzc=,h9iFAXgusaT8tPVD73qTeNAc3LM=
19,-72,QAulKldR+oMbTiuaurXNQyu5zzc=,h9iFAXgusaT8tPVD73qTeNAc3LM=
18,-69,QAulKldR+oMbTiuaurXNQyu5zzc=,h9iFAXgusaT8tPVD73qTeNAc3LM=
21,-67,QAulKldR+oMbTiuaurXNQyu5zzc=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
19,-67,QAulKldR+oMbTiuaurXNQyu5zzc=,0xdEd88FXuOrrHtXn758KfbNMmc=
20,-68,QAulKldR+oMbTiuaurXNQyu5zzc=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
20,-67,QAulKldR+oMbTiuaurXNQyu5zzc=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
21,-69,QAulKldR+oMbTiuaurXNQyu5zzc=,3HPkWIHt4liXspsIOv7zwEdVNBY=
21,-70,QAulKldR+oMbTiuaurXNQyu5zzc=,3HPkWIHt4liXspsIOv7zwEdVNBY=
21,-68,QAulKldR+oMbTiuaurXNQyu5zzc=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
18,-70,QAulKldR+oMbTiuaurXNQyu5zzc=,h9iFAXgusaT8tPVD73qTeNAc3LM=
20,-70,QAulKldR+oMbTiuaurXNQyu5zzc=,3HPkWIHt4liXspsIOv7zwEdVNBY=
18,-68,QAulKldR+oMbTiuaurXNQyu5zzc=,0xdEd88FXuOrrHtXn758KfbNMmc=
19,-68,spF5mdlavhq+BjiGs02GfKPCnbQ=,0xdEd88FXuOrrHtXn758KfbNMmc=
19,-70,spF5mdlavhq+BjiGs02GfKPCnbQ=,h9iFAXgusaT8tPVD73qTeNAc3LM=
18,-67,spF5mdlavhq+BjiGs02GfKPCnbQ=,0xdEd88FXuOrrHtXn758KfbNMmc=
16,-69,spF5mdlavhq+BjiGs02GfKPCnbQ=,h9iFAXgusaT8tPVD73qTeNAc3LM=
17,-69,spF5mdlavhq+BjiGs02GfKPCnbQ=,h9iFAXgusaT8tPVD73qTeNAc3LM=
17,-70,spF5mdlavhq+BjiGs02GfKPCnbQ=,h9iFAXgusaT8tPVD73qTeNAc3LM=
16,-70,spF5mdlavhq+BjiGs02GfKPCnbQ=,h9iFAXgusaT8tPVD73qTeNAc3LM=
17,-68,spF5mdlavhq+BjiGs02GfKPCnbQ=,0xdEd88FXuOrrHtXn758KfbNMmc=
16,-67,spF5mdlavhq+BjiGs02GfKPCnbQ=,0xdEd88FXuOrrHtXn758KfbNMmc=
17,-67,spF5mdlavhq+BjiGs02GfKPCnbQ=,0xdEd88FXuOrrHtXn758KfbNMmc=
16,-68,spF5mdlavhq+BjiGs02GfKPCnbQ=,0xdEd88FXuOrrHtXn758KfbNMmc=
20,-65,spF5mdlavhq+BjiGs02GfKPCnbQ=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
19,-66,spF5mdlavhq+BjiGs02GfKPCnbQ=,0xdEd88FXuOrrHtXn758KfbNMmc=
19,-65,spF5mdlavhq+BjiGs02GfKPCnbQ=,0xdEd88FXuOrrHtXn758KfbNMmc=
18,-65,spF5mdlavhq+BjiGs02GfKPCnbQ=,0xdEd88FXuOrrHtXn758KfbNMmc=
20,-66,spF5mdlavhq+BjiGs02GfKPCnbQ=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
21,-65,spF5mdlavhq+BjiGs02GfKPCnbQ=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
24,-66,spF5mdlavhq+BjiGs02GfKPCnbQ=,/S5YcgYGOssiGupETBNDGCzajoc=
18,-66,spF5mdlavhq+BjiGs02GfKPCnbQ=,0xdEd88FXuOrrHtXn758KfbNMmc=
25,-66,spF5mdlavhq+BjiGs02GfKPCnbQ=,/S5YcgYGOssiGupETBNDGCzajoc=
21,-66,spF5mdlavhq+BjiGs02GfKPCnbQ=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
25,-65,spF5mdlavhq+BjiGs02GfKPCnbQ=,/S5YcgYGOssiGupETBNDGCzajoc=
22,-65,spF5mdlavhq+BjiGs02GfKPCnbQ=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
23,-66,spF5mdlavhq+BjiGs02GfKPCnbQ=,ZhiOGzWi7XnGct9oYsGlGqBF69g=
24,-65,spF5mdlavhq+BjiGs02GfKPCnbQ=,/S5YcgYGOssiGupETBNDGCzajoc=
