-43,-37,fvjdS+qLOv6XiSKuiLZney4VqFI=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-44,-37,I+qiIrkhqGCqBASOEUfxW7JGwB4=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-45,-37,I+qiIrkhqGCqBASOEUfxW7JGwB4=,jsB5EDDg3GAZh8f53Fmql8HzH5g=
-46,-37,I+qiIrkhqGCqBASOEUfxW7JGwB4=,jsB5EDDg3GAZh8f53Fmql8HzH5g=
-46,-38,I+qiIrkhqGCqBASOEUfxW7JGwB4=,jsB5EDDg3GAZh8f53Fmql8HzH5g=
-43,-38,I+qiIrkhqGCqBASOEUfxW7JGwB4=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-44,-38,I+qiIrkhqGCqBASOEUfxW7JGwB4=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-45,-36,I+qiIrkhqGCqBASOEUfxW7JGwB4=,mFcai0EO7B5BOZ5g0FliGFAjNV8=
-43,-36,I+qiIrkhqGCqBASOEUfxW7JGwB4=,yqUV6N/NFz7lcZPYHHFGtzkezqk=
-44,-36,I+qiIrkhqGCqBASOEUfxW7JGwB4=,yqUV6N/NFz7lcZPYHHFGtzkezqk=
-45,-38,I+qiIrkhqGCqBASOEUfxW7JGwB4=,jsB5EDDg3GAZh8f53Fmql8HzH5g=
-46,-36,I+qiIrkhqGCqBASOEUfxW7JGwB4=,mFcai0EO7B5BOZ5g0FliGFAjNV8=
-45,-35,I+qiIrkhqGCqBASOEUfxW7JGwB4=,mFcai0EO7B5BOZ5g0FliGFAjNV8=
-46,-35,I+qiIrkhqGCqBASOEUfxW7JGwB4=,mFcai0EO7B5BOZ5g0FliGFAjNV8=
-43,-35,I+qiIrkhqGCqBASOEUfxW7JGwB4=,yqUV6N/NFz7lcZPYHHFGtzkezqk=
-44,-35,I+qiIrkhqGCqBASOEUfxW7JGwB4=,yqUV6N/NFz7lcZPYHHFGtzkezqk=
-42,-38,I+qiIrkhqGCqBASOEUfxW7JGwB4=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-41,-38,BW1yOYza8bAR/34PhXVC6S9J5ns=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-40,-37,BW1yOYza8bAR/34PhXVC6S9J5ns=,Vx9g94VAiNr9NB2oq4BhRM+YHac=
-42,-37,BW1yOYza8bAR/34PhXVC6S9J5ns=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-41,-37,BW1yOYza8bAR/34PhXVC6S9J5ns=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-40,-38,BW1yOYza8bAR/34PhXVC6S9J5ns=,Vx9g94VAiNr9NB2oq4BhRM+YHac=
-39,-37,BW1yOYza8bAR/34PhXVC6S9J5ns=,Vx9g94VAiNr9NB2oq4BhRM+YHac=
-39,-36,BW1yOYza8bAR/34PhXVC6S9J5ns=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-39,-35,BW1yOYza8bAR/34PhXVC6S9J5ns=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-40,-35,BW1yOYza8bAR/34PhXVC6S9J5ns=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-40,-36,BW1yOYza8bAR/34PhXVC6S9J5ns=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-39,-38,BW1yOYza8bAR/34PhXVC6S9J5ns=,Vx9g94VAiNr9NB2oq4BhRM+YHac=
-41,-36,BW1yOYza8bAR/34PhXVC6S9J5ns=,yqUV6N/NFz7lcZPYHHFGtzkezqk=
-41,-35,BW1yOYza8bAR/34PhXVC6S9J5ns=,yqUV6N/NFz7lcZPYHHFGtzkezqk=
-42,-36,BW1yOYza8bAR/34PhXVC6S9J5ns=,yqUV6N/NFz7lcZPYHHFGtzkezqk=
-42,-35,BW1yOYza8bAR/34PhXVC6S9J5ns=,yqUV6N/NFz7lcZPYHHFGtzkezqk=
-38,-35,BW1yOYza8bAR/34PhXVC6S9J5ns=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-38,-36,BW1yOYza8bAR/34PhXVC6S9J5ns=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-38,-37,BW1yOYza8bAR/34PhXVC6S9J5ns=,Vx9g94VAiNr9NB2oq4BhRM+YHac=
-37,-35,BW1yOYza8bAR/34PhXVC6S9J5ns=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-37,-36,viVQ8ZIJ6M4DwAAHuLzaw4kGRDc=,3iL0dgjBlzXIDRHFCBdqGWeNmtw=
-36,-37,viVQ8ZIJ6M4DwAAHuLzaw4kGRDc=,E4Myus+ADtIoLVmkFFTFnYVjkCM=
