-76,73,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-78,70,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,ZN7XCOJaDmhk8kw3OKyh78xRc6g=
-75,73,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-76,72,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-78,73,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-75,72,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-77,72,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-77,73,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-78,72,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-77,70,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,ZN7XCOJaDmhk8kw3OKyh78xRc6g=
-78,71,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,ZN7XCOJaDmhk8kw3OKyh78xRc6g=
-76,71,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-75,71,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-77,71,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,ZN7XCOJaDmhk8kw3OKyh78xRc6g=
-75,70,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-76,70,Q5KXsa4UJsM9bq2IHfCIGHBMKvs=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-75,66,xqLazVq2aZLLLM1hc01teslFaI4=,2cSYOM1BxyP9skkt9wnjMK5Vlk4=
-77,67,2yJogikZnIzkk+m6rF5ZrVDxw7g=,FDyYm37++HuFFwLU7ylqwmJekAM=
-78,67,2yJogikZnIzkk+m6rF5ZrVDxw7g=,FDyYm37++HuFFwLU7ylqwmJekAM=
-78,68,2yJogikZnIzkk+m6rF5ZrVDxw7g=,ZN7XCOJaDmhk8kw3OKyh78xRc6g=
-78,66,2yJogikZnIzkk+m6rF5ZrVDxw7g=,FDyYm37++HuFFwLU7ylqwmJekAM=
-77,66,2yJogikZnIzkk+m6rF5ZrVDxw7g=,FDyYm37++HuFFwLU7ylqwmJekAM=
-77,68,2yJogikZnIzkk+m6rF5ZrVDxw7g=,ZN7XCOJaDmhk8kw3OKyh78xRc6g=
-75,67,2yJogikZnIzkk+m6rF5ZrVDxw7g=,2cSYOM1BxyP9skkt9wnjMK5Vlk4=
-78,69,2yJogikZnIzkk+m6rF5ZrVDxw7g=,ZN7XCOJaDmhk8kw3OKyh78xRc6g=
-76,67,2yJogikZnIzkk+m6rF5ZrVDxw7g=,2cSYOM1BxyP9skkt9wnjMK5Vlk4=
-77,69,2yJogikZnIzkk+m6rF5ZrVDxw7g=,ZN7XCOJaDmhk8kw3OKyh78xRc6g=
-75,68,2yJogikZnIzkk+m6rF5ZrVDxw7g=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-76,66,2yJogikZnIzkk+m6rF5ZrVDxw7g=,2cSYOM1BxyP9skkt9wnjMK5Vlk4=
-76,68,2yJogikZnIzkk+m6rF5ZrVDxw7g=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-76,69,2yJogikZnIzkk+m6rF5ZrVDxw7g=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-75,69,2yJogikZnIzkk+m6rF5ZrVDxw7g=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-72,71,2yJogikZnIzkk+m6rF5ZrVDxw7g=,yqfdVnM66YqZo9D8i6rV31fPNjs=
-72,70,2yJogikZnIzkk+m6rF5ZrVDxw7g=,yqfdVnM66YqZo9D8i6rV31fPNjs=
-73,71,2yJogikZnIzkk+m6rF5ZrVDxw7g=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-71,71,2yJogikZnIzkk+m6rF5ZrVDxw7g=,yqfdVnM66YqZo9D8i6rV31fPNjs=
-74,72,2yJogikZnIzkk+m6rF5ZrVDxw7g=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-74,73,2yJogikZnIzkk+m6rF5ZrVDxw7g=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-72,73,xr8ejSaLZpzYku7WuyB3VD0StWg=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-73,72,xr8ejSaLZpzYku7WuyB3VD0StWg=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-71,72,xr8ejSaLZpzYku7WuyB3VD0StWg=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-73,73,xr8ejSaLZpzYku7WuyB3VD0StWg=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-71,73,xr8ejSaLZpzYku7WuyB3VD0StWg=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-72,72,xr8ejSaLZpzYku7WuyB3VD0StWg=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-74,71,xr8ejSaLZpzYku7WuyB3VD0StWg=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-74,70,xr8ejSaLZpzYku7WuyB3VD0StWg=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-71,70,xr8ejSaLZpzYku7WuyB3VD0StWg=,yqfdVnM66YqZo9D8i6rV31fPNjs=
-73,70,xr8ejSaLZpzYku7WuyB3VD0StWg=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-73,66,xr8ejSaLZpzYku7WuyB3VD0StWg=,2cSYOM1BxyP9skkt9wnjMK5Vlk4=
-74,66,xr8ejSaLZpzYku7WuyB3VD0StWg=,2cSYOM1BxyP9skkt9wnjMK5Vlk4=
-73,67,xr8ejSaLZpzYku7WuyB3VD0StWg=,2cSYOM1BxyP9skkt9wnjMK5Vlk4=
-74,67,xr8ejSaLZpzYku7WuyB3VD0StWg=,2cSYOM1BxyP9skkt9wnjMK5Vlk4=
-72,66,xr8ejSaLZpzYku7WuyB3VD0StWg=,7XOHWqZ7A1xo74dwbo5JTDtou5M=
-72,67,xr8ejSaLZpzYku7WuyB3VD0StWg=,7XOHWqZ7A1xo74dwbo5JTDtou5M=
-74,68,xr8ejSaLZpzYku7WuyB3VD0StWg=,SSRvnTC+KKyEQidebEdxkGHYwKw=
-71,69,xr8ejSaLZpzYku7WuyB3VD0StWg=,yqfdVnM66YqZo9D8i6rV31fPNjs=
