-68,19,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,fUc1l2NlGj+hXfAKUwRewHZ7QcQ=
-68,18,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,fUc1l2NlGj+hXfAKUwRewHZ7QcQ=
-67,18,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,fUc1l2NlGj+hXfAKUwRewHZ7QcQ=
-67,19,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,fUc1l2NlGj+hXfAKUwRewHZ7QcQ=
-69,18,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,b2qXuscXJfcQt3N2vcZq5gKS/v0=
-67,20,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-68,20,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-70,20,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-67,21,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-70,18,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,b2qXuscXJfcQt3N2vcZq5gKS/v0=
-69,19,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,b2qXuscXJfcQt3N2vcZq5gKS/v0=
-69,21,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-70,19,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,b2qXuscXJfcQt3N2vcZq5gKS/v0=
-68,21,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-69,20,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-70,21,9Kk1I1KDQVrzyblWXM+ZgHNBqD0=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-71,19,qGch+457mdQtrxUZ4TW0gcw469k=,b2qXuscXJfcQt3N2vcZq5gKS/v0=
-74,19,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,gUBAgU5hIJcItxF1rUDKLxT1KAY=
-71,18,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,b2qXuscXJfcQt3N2vcZq5gKS/v0=
-72,21,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-72,19,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,b2qXuscXJfcQt3N2vcZq5gKS/v0=
-73,19,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,gUBAgU5hIJcItxF1rUDKLxT1KAY=
-73,18,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,gUBAgU5hIJcItxF1rUDKLxT1KAY=
-71,21,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-74,18,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,gUBAgU5hIJcItxF1rUDKLxT1KAY=
-74,21,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-72,18,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,b2qXuscXJfcQt3N2vcZq5gKS/v0=
-76,19,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,gUBAgU5hIJcItxF1rUDKLxT1KAY=
-78,19,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,bBwYgTPUZUjl1yTNqbcppmeLYis=
-75,18,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,gUBAgU5hIJcItxF1rUDKLxT1KAY=
-72,20,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-76,21,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-71,20,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-74,20,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-77,19,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,bBwYgTPUZUjl1yTNqbcppmeLYis=
-76,20,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-75,19,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,gUBAgU5hIJcItxF1rUDKLxT1KAY=
-77,21,hDmK6MAtWAbVrCJJ7Y7+ppiOy/4=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-78,20,NvuUpP92wf9nKrXpnjBlsovUboQ=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-73,20,NvuUpP92wf9nKrXpnjBlsovUboQ=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-75,20,NvuUpP92wf9nKrXpnjBlsovUboQ=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-78,21,NvuUpP92wf9nKrXpnjBlsovUboQ=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-73,21,NvuUpP92wf9nKrXpnjBlsovUboQ=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-75,21,NvuUpP92wf9nKrXpnjBlsovUboQ=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-77,18,NvuUpP92wf9nKrXpnjBlsovUboQ=,bBwYgTPUZUjl1yTNqbcppmeLYis=
-76,18,NvuUpP92wf9nKrXpnjBlsovUboQ=,gUBAgU5hIJcItxF1rUDKLxT1KAY=
-78,18,NvuUpP92wf9nKrXpnjBlsovUboQ=,bBwYgTPUZUjl1yTNqbcppmeLYis=
-77,20,NvuUpP92wf9nKrXpnjBlsovUboQ=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-75,25,NvuUpP92wf9nKrXpnjBlsovUboQ=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-75,23,NvuUpP92wf9nKrXpnjBlsovUboQ=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-76,25,NvuUpP92wf9nKrXpnjBlsovUboQ=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-76,24,NvuUpP92wf9nKrXpnjBlsovUboQ=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-75,24,NvuUpP92wf9nKrXpnjBlsovUboQ=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-77,24,NvuUpP92wf9nKrXpnjBlsovUboQ=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-76,23,NvuUpP92wf9nKrXpnjBlsovUboQ=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-76,22,NvuUpP92wf9nKrXpnjBlsovUboQ=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-77,23,NvuUpP92wf9nKrXpnjBlsovUboQ=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-77,25,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-78,24,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-75,22,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-78,22,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-77,22,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-78,25,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-78,23,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-75,26,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-76,26,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-75,27,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-78,26,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-76,27,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-77,26,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-76,28,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-75,29,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-75,28,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-77,29,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,lKC/GCStYAVkSEN5DmjVUk8PU1w=
-78,27,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-78,28,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,lKC/GCStYAVkSEN5DmjVUk8PU1w=
-77,27,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-77,28,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,lKC/GCStYAVkSEN5DmjVUk8PU1w=
-78,29,xPBnr5Qg2COl9gNbUL+xiBZb5Sw=,lKC/GCStYAVkSEN5DmjVUk8PU1w=
-76,29,6WrbgXcrCct82MQ2VnFZcuxrRNs=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-72,23,6WrbgXcrCct82MQ2VnFZcuxrRNs=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-72,22,6WrbgXcrCct82MQ2VnFZcuxrRNs=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-71,22,6WrbgXcrCct82MQ2VnFZcuxrRNs=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-74,23,6WrbgXcrCct82MQ2VnFZcuxrRNs=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-71,23,6WrbgXcrCct82MQ2VnFZcuxrRNs=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-73,23,6WrbgXcrCct82MQ2VnFZcuxrRNs=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-74,25,nvFaRpT+w54B+puz6u7phKKFuoI=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-74,22,nvFaRpT+w54B+puz6u7phKKFuoI=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-72,29,nvFaRpT+w54B+puz6u7phKKFuoI=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-71,24,nvFaRpT+w54B+puz6u7phKKFuoI=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-71,25,nvFaRpT+w54B+puz6u7phKKFuoI=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-73,27,nvFaRpT+w54B+puz6u7phKKFuoI=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-71,28,nvFaRpT+w54B+puz6u7phKKFuoI=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-73,22,nvFaRpT+w54B+puz6u7phKKFuoI=,T9tgJyCfnPTYj1oMyWAhC0k+RMo=
-74,24,nvFaRpT+w54B+puz6u7phKKFuoI=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-72,25,nvFaRpT+w54B+puz6u7phKKFuoI=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-72,28,nvFaRpT+w54B+puz6u7phKKFuoI=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-72,24,nvFaRpT+w54B+puz6u7phKKFuoI=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-73,28,nvFaRpT+w54B+puz6u7phKKFuoI=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-73,25,nvFaRpT+w54B+puz6u7phKKFuoI=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-71,29,nvFaRpT+w54B+puz6u7phKKFuoI=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-71,27,nvFaRpT+w54B+puz6u7phKKFuoI=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-73,24,nvFaRpT+w54B+puz6u7phKKFuoI=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-72,27,nvFaRpT+w54B+puz6u7phKKFuoI=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-73,29,nvFaRpT+w54B+puz6u7phKKFuoI=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-74,28,nvFaRpT+w54B+puz6u7phKKFuoI=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-74,26,nvFaRpT+w54B+puz6u7phKKFuoI=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-74,27,nvFaRpT+w54B+puz6u7phKKFuoI=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-71,26,nvFaRpT+w54B+puz6u7phKKFuoI=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-74,29,nvFaRpT+w54B+puz6u7phKKFuoI=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-72,26,nvFaRpT+w54B+puz6u7phKKFuoI=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-73,26,nvFaRpT+w54B+puz6u7phKKFuoI=,S1d7ClELEXmHQI9//cKBfMgTQB8=
-69,22,Lovz8451wm5l+lsvvaTFRgh4Iek=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-70,22,Lovz8451wm5l+lsvvaTFRgh4Iek=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-68,23,Lovz8451wm5l+lsvvaTFRgh4Iek=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-69,23,Lovz8451wm5l+lsvvaTFRgh4Iek=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-67,22,Lovz8451wm5l+lsvvaTFRgh4Iek=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-70,23,Lovz8451wm5l+lsvvaTFRgh4Iek=,ZkN/CIRFlx4tPbvQdtouwnqR174=
-68,22,Lovz8451wm5l+lsvvaTFRgh4Iek=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-70,25,Lovz8451wm5l+lsvvaTFRgh4Iek=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-67,23,Lovz8451wm5l+lsvvaTFRgh4Iek=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-69,24,Lovz8451wm5l+lsvvaTFRgh4Iek=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-69,25,Lovz8451wm5l+lsvvaTFRgh4Iek=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-70,24,Lovz8451wm5l+lsvvaTFRgh4Iek=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-67,25,Lovz8451wm5l+lsvvaTFRgh4Iek=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-68,24,Lovz8451wm5l+lsvvaTFRgh4Iek=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-68,25,Lovz8451wm5l+lsvvaTFRgh4Iek=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-67,24,Lovz8451wm5l+lsvvaTFRgh4Iek=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-70,28,Lovz8451wm5l+lsvvaTFRgh4Iek=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-70,27,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-69,28,0fSkUOrlGg2XFbkTTngLl2CxJL0=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-69,29,0fSkUOrlGg2XFbkTTngLl2CxJL0=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-70,29,0fSkUOrlGg2XFbkTTngLl2CxJL0=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-69,27,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-68,29,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-69,26,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-70,26,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g6N85VMa2igZSomOaR8+ZQaV5Rs=
-68,27,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-68,28,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-67,29,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-67,28,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-67,26,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-68,26,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-65,29,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-65,27,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-66,27,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-66,29,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-65,26,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-65,28,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-66,26,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-66,28,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-67,27,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-66,18,0fSkUOrlGg2XFbkTTngLl2CxJL0=,fUc1l2NlGj+hXfAKUwRewHZ7QcQ=
-65,21,0fSkUOrlGg2XFbkTTngLl2CxJL0=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-65,18,0fSkUOrlGg2XFbkTTngLl2CxJL0=,fUc1l2NlGj+hXfAKUwRewHZ7QcQ=
-66,21,0fSkUOrlGg2XFbkTTngLl2CxJL0=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-70,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-66,20,0fSkUOrlGg2XFbkTTngLl2CxJL0=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-65,22,0fSkUOrlGg2XFbkTTngLl2CxJL0=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-70,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-68,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-68,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-69,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-66,19,0fSkUOrlGg2XFbkTTngLl2CxJL0=,fUc1l2NlGj+hXfAKUwRewHZ7QcQ=
-66,22,0fSkUOrlGg2XFbkTTngLl2CxJL0=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-65,20,0fSkUOrlGg2XFbkTTngLl2CxJL0=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-65,19,0fSkUOrlGg2XFbkTTngLl2CxJL0=,fUc1l2NlGj+hXfAKUwRewHZ7QcQ=
-65,23,0fSkUOrlGg2XFbkTTngLl2CxJL0=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-66,23,0fSkUOrlGg2XFbkTTngLl2CxJL0=,c4rFFHd3tntPJvBJJbb28HXS9Aw=
-67,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-65,24,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-66,24,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-69,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-65,25,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-72,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-66,25,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dQpilYnM7CpTbmHN8J1UMVovBkk=
-67,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-71,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-72,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-71,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,GdMarrl7om3lsbGzfd0iqoTR0O0=
-74,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-73,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-73,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-74,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-75,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-75,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-76,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-78,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,lKC/GCStYAVkSEN5DmjVUk8PU1w=
-77,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,lKC/GCStYAVkSEN5DmjVUk8PU1w=
-78,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,lKC/GCStYAVkSEN5DmjVUk8PU1w=
-77,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,lKC/GCStYAVkSEN5DmjVUk8PU1w=
-65,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-65,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-76,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,dCzZjDxxob2BzdyLJkJGAFxxN5g=
-66,30,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-66,31,0fSkUOrlGg2XFbkTTngLl2CxJL0=,g1dE7FHSi5HtY2yqFou8IQHZcmU=
-79,16,0fSkUOrlGg2XFbkTTngLl2CxJL0=,bBwYgTPUZUjl1yTNqbcppmeLYis=
-79,17,0fSkUOrlGg2XFbkTTngLl2CxJL0=,bBwYgTPUZUjl1yTNqbcppmeLYis=
-79,19,0fSkUOrlGg2XFbkTTngLl2CxJL0=,bBwYgTPUZUjl1yTNqbcppmeLYis=
-79,24,0fSkUOrlGg2XFbkTTngLl2CxJL0=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-79,18,0fSkUOrlGg2XFbkTTngLl2CxJL0=,bBwYgTPUZUjl1yTNqbcppmeLYis=
-79,28,0fSkUOrlGg2XFbkTTngLl2CxJL0=,lKC/GCStYAVkSEN5DmjVUk8PU1w=
-79,23,0fSkUOrlGg2XFbkTTngLl2CxJL0=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-79,27,0fSkUOrlGg2XFbkTTngLl2CxJL0=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
