52,-5,yUsii31bqruKKv+kZrTpSkcMmA0=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
53,-3,sG4yC2viqEAKI7WUsRVwADpy2Ik=,YH+pN0hTeWzBYh2+ciZ+ntU/ILE=
52,-4,sG4yC2viqEAKI7WUsRVwADpy2Ik=,YH+pN0hTeWzBYh2+ciZ+ntU/ILE=
53,-5,sG4yC2viqEAKI7WUsRVwADpy2Ik=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
53,-4,sG4yC2viqEAKI7WUsRVwADpy2Ik=,YH+pN0hTeWzBYh2+ciZ+ntU/ILE=
52,-3,sG4yC2viqEAKI7WUsRVwADpy2Ik=,YH+pN0hTeWzBYh2+ciZ+ntU/ILE=
53,-6,sG4yC2viqEAKI7WUsRVwADpy2Ik=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
51,-4,sG4yC2viqEAKI7WUsRVwADpy2Ik=,7rbimk/FZdRVhPveCg9fhUoxWWY=
51,-5,sG4yC2viqEAKI7WUsRVwADpy2Ik=,2V0N+MitYERktqaAkqdeVG735oM=
50,-6,sG4yC2viqEAKI7WUsRVwADpy2Ik=,2V0N+MitYERktqaAkqdeVG735oM=
51,-6,sG4yC2viqEAKI7WUsRVwADpy2Ik=,2V0N+MitYERktqaAkqdeVG735oM=
52,-6,sG4yC2viqEAKI7WUsRVwADpy2Ik=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
51,-3,sG4yC2viqEAKI7WUsRVwADpy2Ik=,7rbimk/FZdRVhPveCg9fhUoxWWY=
50,-3,sG4yC2viqEAKI7WUsRVwADpy2Ik=,7rbimk/FZdRVhPveCg9fhUoxWWY=
50,-5,sG4yC2viqEAKI7WUsRVwADpy2Ik=,2V0N+MitYERktqaAkqdeVG735oM=
50,-4,sG4yC2viqEAKI7WUsRVwADpy2Ik=,7rbimk/FZdRVhPveCg9fhUoxWWY=
52,-10,sG4yC2viqEAKI7WUsRVwADpy2Ik=,9/c5t3wY+4WlplOB414WnIFYolo=
50,-9,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,XAn6eK9AAnjgDLJ6Hjmln508FbI=
53,-10,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,9/c5t3wY+4WlplOB414WnIFYolo=
50,-10,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,XAn6eK9AAnjgDLJ6Hjmln508FbI=
51,-10,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,XAn6eK9AAnjgDLJ6Hjmln508FbI=
50,-8,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,2V0N+MitYERktqaAkqdeVG735oM=
53,-9,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,9/c5t3wY+4WlplOB414WnIFYolo=
52,-9,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,9/c5t3wY+4WlplOB414WnIFYolo=
50,-7,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,2V0N+MitYERktqaAkqdeVG735oM=
51,-8,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,2V0N+MitYERktqaAkqdeVG735oM=
51,-9,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,XAn6eK9AAnjgDLJ6Hjmln508FbI=
52,-7,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
51,-7,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,2V0N+MitYERktqaAkqdeVG735oM=
52,-8,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
53,-7,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
53,-8,Liqwr9FcOW3zKvxcpi9E4ww6lPI=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
57,-9,Pc7ZR0pTdnoNqusjMB3opKW+7co=,IjJ3z0/xS6lpxBNXakakNbFMWEs=
57,-10,Pc7ZR0pTdnoNqusjMB3opKW+7co=,IjJ3z0/xS6lpxBNXakakNbFMWEs=
56,-10,Pc7ZR0pTdnoNqusjMB3opKW+7co=,IjJ3z0/xS6lpxBNXakakNbFMWEs=
56,-9,EKNjYFvuZIf7o0cANIHnDcpHtXs=,IjJ3z0/xS6lpxBNXakakNbFMWEs=
55,-9,EKNjYFvuZIf7o0cANIHnDcpHtXs=,9/c5t3wY+4WlplOB414WnIFYolo=
54,-10,EKNjYFvuZIf7o0cANIHnDcpHtXs=,9/c5t3wY+4WlplOB414WnIFYolo=
57,-8,x3/mBN+5fsDFunTWa9t407SIOEI=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
54,-9,x3/mBN+5fsDFunTWa9t407SIOEI=,9/c5t3wY+4WlplOB414WnIFYolo=
55,-10,x3/mBN+5fsDFunTWa9t407SIOEI=,9/c5t3wY+4WlplOB414WnIFYolo=
56,-7,x3/mBN+5fsDFunTWa9t407SIOEI=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
57,-7,x3/mBN+5fsDFunTWa9t407SIOEI=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
56,-8,x3/mBN+5fsDFunTWa9t407SIOEI=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
58,-10,x3/mBN+5fsDFunTWa9t407SIOEI=,IjJ3z0/xS6lpxBNXakakNbFMWEs=
59,-10,x3/mBN+5fsDFunTWa9t407SIOEI=,IjJ3z0/xS6lpxBNXakakNbFMWEs=
59,-8,x3/mBN+5fsDFunTWa9t407SIOEI=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
54,-8,x3/mBN+5fsDFunTWa9t407SIOEI=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
58,-9,x3/mBN+5fsDFunTWa9t407SIOEI=,IjJ3z0/xS6lpxBNXakakNbFMWEs=
54,-7,x3/mBN+5fsDFunTWa9t407SIOEI=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
55,-7,x3/mBN+5fsDFunTWa9t407SIOEI=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
58,-8,x3/mBN+5fsDFunTWa9t407SIOEI=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
55,-8,x3/mBN+5fsDFunTWa9t407SIOEI=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
59,-9,j8ONODUVgASDDbOZVkwgOFObAWg=,IjJ3z0/xS6lpxBNXakakNbFMWEs=
58,-7,j8ONODUVgASDDbOZVkwgOFObAWg=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
59,-7,j8ONODUVgASDDbOZVkwgOFObAWg=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
60,-9,j8ONODUVgASDDbOZVkwgOFObAWg=,R/GV5wwrnAQRXDn2eudUqztLDdE=
57,-6,j8ONODUVgASDDbOZVkwgOFObAWg=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
61,-10,j8ONODUVgASDDbOZVkwgOFObAWg=,R/GV5wwrnAQRXDn2eudUqztLDdE=
60,-7,j8ONODUVgASDDbOZVkwgOFObAWg=,LeHyL9kmM1xvZI7n9YEL9AWhsIo=
61,-8,j8ONODUVgASDDbOZVkwgOFObAWg=,LeHyL9kmM1xvZI7n9YEL9AWhsIo=
54,-6,j8ONODUVgASDDbOZVkwgOFObAWg=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
54,-3,j8ONODUVgASDDbOZVkwgOFObAWg=,YH+pN0hTeWzBYh2+ciZ+ntU/ILE=
61,-9,j8ONODUVgASDDbOZVkwgOFObAWg=,R/GV5wwrnAQRXDn2eudUqztLDdE=
60,-10,j8ONODUVgASDDbOZVkwgOFObAWg=,R/GV5wwrnAQRXDn2eudUqztLDdE=
54,-4,j8ONODUVgASDDbOZVkwgOFObAWg=,YH+pN0hTeWzBYh2+ciZ+ntU/ILE=
57,-5,VGpCOPAueined2BsN2Vo0CRHTP4=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
54,-5,VGpCOPAueined2BsN2Vo0CRHTP4=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
57,-3,VGpCOPAueined2BsN2Vo0CRHTP4=,/zOSfRCrpDL2T0vQIAsYvQINLt4=
56,-4,VGpCOPAueined2BsN2Vo0CRHTP4=,/zOSfRCrpDL2T0vQIAsYvQINLt4=
56,-6,VGpCOPAueined2BsN2Vo0CRHTP4=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
55,-5,VGpCOPAueined2BsN2Vo0CRHTP4=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
56,-5,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
55,-4,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,YH+pN0hTeWzBYh2+ciZ+ntU/ILE=
61,-7,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,LeHyL9kmM1xvZI7n9YEL9AWhsIo=
55,-3,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,YH+pN0hTeWzBYh2+ciZ+ntU/ILE=
56,-3,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,/zOSfRCrpDL2T0vQIAsYvQINLt4=
57,-4,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,/zOSfRCrpDL2T0vQIAsYvQINLt4=
60,-8,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,LeHyL9kmM1xvZI7n9YEL9AWhsIo=
55,-6,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,D8iqZgiDcBFoxIeELTmDNSQt0DE=
61,-1,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,IitXE86kaP0+hro1tgxvOUANv4U=
61,-4,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,IitXE86kaP0+hro1tgxvOUANv4U=
60,-1,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,IitXE86kaP0+hro1tgxvOUANv4U=
61,-2,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,IitXE86kaP0+hro1tgxvOUANv4U=
61,-3,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,IitXE86kaP0+hro1tgxvOUANv4U=
59,-5,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
58,-4,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,/zOSfRCrpDL2T0vQIAsYvQINLt4=
59,-6,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
60,-3,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,IitXE86kaP0+hro1tgxvOUANv4U=
58,-6,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,ZrydMOQRiahBGcX8IxS69Qk/y/s=
60,-4,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,IitXE86kaP0+hro1tgxvOUANv4U=
59,-3,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,/zOSfRCrpDL2T0vQIAsYvQINLt4=
59,-1,WuoT2ckhnzAC3gpxrnJ1yOwR5rQ=,/zOSfRCrpDL2T0vQIAsYvQINLt4=
