67,-22,zKJYc2c5phOfUrxcCZ/Un0fy3X0=,GeA+A4GxqTzGkUbXXMYltiq/YBE=
67,-21,7VlcCI13o63//S+dW5ePmUsMaZ0=,GeA+A4GxqTzGkUbXXMYltiq/YBE=
66,-22,7VlcCI13o63//S+dW5ePmUsMaZ0=,GeA+A4GxqTzGkUbXXMYltiq/YBE=
66,-21,7VlcCI13o63//S+dW5ePmUsMaZ0=,GeA+A4GxqTzGkUbXXMYltiq/YBE=
68,-22,7VlcCI13o63//S+dW5ePmUsMaZ0=,PhOV87AVpQSDYhVTz0+l0bqgZvQ=
67,-20,7VlcCI13o63//S+dW5ePmUsMaZ0=,sqfsLSBCTKrpaO0QzJGynElxo0A=
69,-22,7VlcCI13o63//S+dW5ePmUsMaZ0=,PhOV87AVpQSDYhVTz0+l0bqgZvQ=
69,-19,7VlcCI13o63//S+dW5ePmUsMaZ0=,2dYweBtUF+vza/oh+XWFnu5K3f8=
69,-21,7VlcCI13o63//S+dW5ePmUsMaZ0=,PhOV87AVpQSDYhVTz0+l0bqgZvQ=
69,-20,7VlcCI13o63//S+dW5ePmUsMaZ0=,2dYweBtUF+vza/oh+XWFnu5K3f8=
68,-19,7VlcCI13o63//S+dW5ePmUsMaZ0=,2dYweBtUF+vza/oh+XWFnu5K3f8=
66,-19,7VlcCI13o63//S+dW5ePmUsMaZ0=,sqfsLSBCTKrpaO0QzJGynElxo0A=
66,-20,7VlcCI13o63//S+dW5ePmUsMaZ0=,sqfsLSBCTKrpaO0QzJGynElxo0A=
68,-20,7VlcCI13o63//S+dW5ePmUsMaZ0=,2dYweBtUF+vza/oh+XWFnu5K3f8=
67,-19,7VlcCI13o63//S+dW5ePmUsMaZ0=,sqfsLSBCTKrpaO0QzJGynElxo0A=
68,-21,7VlcCI13o63//S+dW5ePmUsMaZ0=,PhOV87AVpQSDYhVTz0+l0bqgZvQ=
68,-23,7VlcCI13o63//S+dW5ePmUsMaZ0=,PhOV87AVpQSDYhVTz0+l0bqgZvQ=
69,-24,7VlcCI13o63//S+dW5ePmUsMaZ0=,PhOV87AVpQSDYhVTz0+l0bqgZvQ=
69,-26,h9ePH6a+CDalSaOZDCW97jF0ECI=,H2JcsvtLA6GtXJv1/CEdPWN37Ts=
68,-26,h9ePH6a+CDalSaOZDCW97jF0ECI=,H2JcsvtLA6GtXJv1/CEdPWN37Ts=
69,-25,h9ePH6a+CDalSaOZDCW97jF0ECI=,H2JcsvtLA6GtXJv1/CEdPWN37Ts=
68,-25,h9ePH6a+CDalSaOZDCW97jF0ECI=,H2JcsvtLA6GtXJv1/CEdPWN37Ts=
69,-23,h9ePH6a+CDalSaOZDCW97jF0ECI=,PhOV87AVpQSDYhVTz0+l0bqgZvQ=
68,-24,h9ePH6a+CDalSaOZDCW97jF0ECI=,PhOV87AVpQSDYhVTz0+l0bqgZvQ=
66,-25,h9ePH6a+CDalSaOZDCW97jF0ECI=,BNotsJ56ewa1+9Kly8ev/ppZfBg=
66,-23,h9ePH6a+CDalSaOZDCW97jF0ECI=,GeA+A4GxqTzGkUbXXMYltiq/YBE=
67,-26,h9ePH6a+CDalSaOZDCW97jF0ECI=,BNotsJ56ewa1+9Kly8ev/ppZfBg=
67,-23,h9ePH6a+CDalSaOZDCW97jF0ECI=,GeA+A4GxqTzGkUbXXMYltiq/YBE=
67,-25,h9ePH6a+CDalSaOZDCW97jF0ECI=,BNotsJ56ewa1+9Kly8ev/ppZfBg=
66,-24,h9ePH6a+CDalSaOZDCW97jF0ECI=,GeA+A4GxqTzGkUbXXMYltiq/YBE=
66,-26,h9ePH6a+CDalSaOZDCW97jF0ECI=,BNotsJ56ewa1+9Kly8ev/ppZfBg=
67,-24,h9ePH6a+CDalSaOZDCW97jF0ECI=,GeA+A4GxqTzGkUbXXMYltiq/YBE=
67,-28,h9ePH6a+CDalSaOZDCW97jF0ECI=,BNotsJ56ewa1+9Kly8ev/ppZfBg=
69,-28,h9ePH6a+CDalSaOZDCW97jF0ECI=,H2JcsvtLA6GtXJv1/CEdPWN37Ts=
66,-27,h9ePH6a+CDalSaOZDCW97jF0ECI=,BNotsJ56ewa1+9Kly8ev/ppZfBg=
68,-27,h9ePH6a+CDalSaOZDCW97jF0ECI=,H2JcsvtLA6GtXJv1/CEdPWN37Ts=
69,-27,h9ePH6a+CDalSaOZDCW97jF0ECI=,H2JcsvtLA6GtXJv1/CEdPWN37Ts=
68,-28,h9ePH6a+CDalSaOZDCW97jF0ECI=,H2JcsvtLA6GtXJv1/CEdPWN37Ts=
67,-27,h9ePH6a+CDalSaOZDCW97jF0ECI=,BNotsJ56ewa1+9Kly8ev/ppZfBg=
66,-29,lc2C0OyBi6+5lIAwu6EHG3E5dyA=,VKcgl1cfjyrAOCFzbtwRU/4ZIW4=
66,-28,lc2C0OyBi6+5lIAwu6EHG3E5dyA=,BNotsJ56ewa1+9Kly8ev/ppZfBg=
69,-30,lc2C0OyBi6+5lIAwu6EHG3E5dyA=,0B0MI9eew9LQ8qQEXI5PMXmkbl4=
68,-29,lc2C0OyBi6+5lIAwu6EHG3E5dyA=,0B0MI9eew9LQ8qQEXI5PMXmkbl4=
67,-29,lc2C0OyBi6+5lIAwu6EHG3E5dyA=,VKcgl1cfjyrAOCFzbtwRU/4ZIW4=
69,-29,lc2C0OyBi6+5lIAwu6EHG3E5dyA=,0B0MI9eew9LQ8qQEXI5PMXmkbl4=
68,-30,lc2C0OyBi6+5lIAwu6EHG3E5dyA=,0B0MI9eew9LQ8qQEXI5PMXmkbl4=
66,-30,lc2C0OyBi6+5lIAwu6EHG3E5dyA=,VKcgl1cfjyrAOCFzbtwRU/4ZIW4=
67,-30,lc2C0OyBi6+5lIAwu6EHG3E5dyA=,VKcgl1cfjyrAOCFzbtwRU/4ZIW4=
70,-27,lc2C0OyBi6+5lIAwu6EHG3E5dyA=,H2JcsvtLA6GtXJv1/CEdPWN37Ts=
73,-23,epYwb7WpfesvzjYEWBLaQwafQb4=,6vxao2HPejdP190nc0eL/c3aYFM=
