-45,-69,CdbfVh24lkARfKHr/h2RR0zHaZ4=,ylqy5HHiBNutmedG8VERui3s4pE=
-45,-70,CdbfVh24lkARfKHr/h2RR0zHaZ4=,ylqy5HHiBNutmedG8VERui3s4pE=
-46,-69,CdbfVh24lkARfKHr/h2RR0zHaZ4=,ylqy5HHiBNutmedG8VERui3s4pE=
-46,-70,CdbfVh24lkARfKHr/h2RR0zHaZ4=,ylqy5HHiBNutmedG8VERui3s4pE=
-43,-68,CdbfVh24lkARfKHr/h2RR0zHaZ4=,MobHXjE3emXZIpOdQVW7D29vuac=
-45,-68,CdbfVh24lkARfKHr/h2RR0zHaZ4=,bolc9M9Ecp4eIBpLeAfuMscsjQo=
-44,-67,CdbfVh24lkARfKHr/h2RR0zHaZ4=,MobHXjE3emXZIpOdQVW7D29vuac=
-43,-70,TIh4W/7eWA61YEbGHKPwygBxHLU=,6XNvZkQv3MbzcTaorTBJEp+PoHI=
-45,-67,TIh4W/7eWA61YEbGHKPwygBxHLU=,bolc9M9Ecp4eIBpLeAfuMscsjQo=
-44,-69,TIh4W/7eWA61YEbGHKPwygBxHLU=,6XNvZkQv3MbzcTaorTBJEp+PoHI=
-44,-70,TIh4W/7eWA61YEbGHKPwygBxHLU=,6XNvZkQv3MbzcTaorTBJEp+PoHI=
-43,-67,TIh4W/7eWA61YEbGHKPwygBxHLU=,MobHXjE3emXZIpOdQVW7D29vuac=
-46,-67,TIh4W/7eWA61YEbGHKPwygBxHLU=,bolc9M9Ecp4eIBpLeAfuMscsjQo=
-46,-68,TIh4W/7eWA61YEbGHKPwygBxHLU=,bolc9M9Ecp4eIBpLeAfuMscsjQo=
-44,-68,TIh4W/7eWA61YEbGHKPwygBxHLU=,MobHXjE3emXZIpOdQVW7D29vuac=
-43,-69,TIh4W/7eWA61YEbGHKPwygBxHLU=,6XNvZkQv3MbzcTaorTBJEp+PoHI=
-39,-69,keO+VZ0asiBVJaNOJPFtSobofM0=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-39,-67,keO+VZ0asiBVJaNOJPFtSobofM0=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-39,-70,keO+VZ0asiBVJaNOJPFtSobofM0=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-42,-70,keO+VZ0asiBVJaNOJPFtSobofM0=,6XNvZkQv3MbzcTaorTBJEp+PoHI=
-42,-69,keO+VZ0asiBVJaNOJPFtSobofM0=,6XNvZkQv3MbzcTaorTBJEp+PoHI=
-40,-69,keO+VZ0asiBVJaNOJPFtSobofM0=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-40,-68,keO+VZ0asiBVJaNOJPFtSobofM0=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-42,-67,keO+VZ0asiBVJaNOJPFtSobofM0=,MobHXjE3emXZIpOdQVW7D29vuac=
-41,-70,keO+VZ0asiBVJaNOJPFtSobofM0=,6XNvZkQv3MbzcTaorTBJEp+PoHI=
-40,-70,keO+VZ0asiBVJaNOJPFtSobofM0=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-41,-69,keO+VZ0asiBVJaNOJPFtSobofM0=,6XNvZkQv3MbzcTaorTBJEp+PoHI=
-41,-67,keO+VZ0asiBVJaNOJPFtSobofM0=,MobHXjE3emXZIpOdQVW7D29vuac=
-41,-68,keO+VZ0asiBVJaNOJPFtSobofM0=,MobHXjE3emXZIpOdQVW7D29vuac=
-39,-68,keO+VZ0asiBVJaNOJPFtSobofM0=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-35,-68,keO+VZ0asiBVJaNOJPFtSobofM0=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-36,-68,keO+VZ0asiBVJaNOJPFtSobofM0=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-37,-69,keO+VZ0asiBVJaNOJPFtSobofM0=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-40,-67,keO+VZ0asiBVJaNOJPFtSobofM0=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-36,-69,keO+VZ0asiBVJaNOJPFtSobofM0=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-42,-68,keO+VZ0asiBVJaNOJPFtSobofM0=,MobHXjE3emXZIpOdQVW7D29vuac=
-38,-68,keO+VZ0asiBVJaNOJPFtSobofM0=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-35,-69,keO+VZ0asiBVJaNOJPFtSobofM0=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-35,-67,keO+VZ0asiBVJaNOJPFtSobofM0=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-36,-67,keO+VZ0asiBVJaNOJPFtSobofM0=,Wo4FxIM+WJY8lkpvIvJPkz5C+9o=
-37,-67,keO+VZ0asiBVJaNOJPFtSobofM0=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-38,-69,keO+VZ0asiBVJaNOJPFtSobofM0=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-37,-70,keO+VZ0asiBVJaNOJPFtSobofM0=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-38,-70,keO+VZ0asiBVJaNOJPFtSobofM0=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-38,-67,keO+VZ0asiBVJaNOJPFtSobofM0=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-36,-70,keO+VZ0asiBVJaNOJPFtSobofM0=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-37,-68,keO+VZ0asiBVJaNOJPFtSobofM0=,D9IExZYZVDjWzJLGl5NFAjMg4j0=
-35,-70,keO+VZ0asiBVJaNOJPFtSobofM0=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-35,-74,FsYtjB3AMzp6A2T++cqHEfFUt4U=,4xO7Y1ZiYLMn8cTZC9em01fzcIM=
-37,-73,FsYtjB3AMzp6A2T++cqHEfFUt4U=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-36,-73,FsYtjB3AMzp6A2T++cqHEfFUt4U=,4xO7Y1ZiYLMn8cTZC9em01fzcIM=
-37,-72,FsYtjB3AMzp6A2T++cqHEfFUt4U=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-37,-74,FsYtjB3AMzp6A2T++cqHEfFUt4U=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-38,-72,FsYtjB3AMzp6A2T++cqHEfFUt4U=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-35,-72,FsYtjB3AMzp6A2T++cqHEfFUt4U=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-36,-74,FsYtjB3AMzp6A2T++cqHEfFUt4U=,4xO7Y1ZiYLMn8cTZC9em01fzcIM=
-36,-71,FsYtjB3AMzp6A2T++cqHEfFUt4U=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-36,-72,FsYtjB3AMzp6A2T++cqHEfFUt4U=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-38,-74,FsYtjB3AMzp6A2T++cqHEfFUt4U=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-40,-72,FsYtjB3AMzp6A2T++cqHEfFUt4U=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-38,-71,FsYtjB3AMzp6A2T++cqHEfFUt4U=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-35,-71,FsYtjB3AMzp6A2T++cqHEfFUt4U=,+VVAPyCbgFTSRQlhFMqmU0g9OBA=
-35,-73,FsYtjB3AMzp6A2T++cqHEfFUt4U=,4xO7Y1ZiYLMn8cTZC9em01fzcIM=
-38,-73,FsYtjB3AMzp6A2T++cqHEfFUt4U=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-42,-74,FsYtjB3AMzp6A2T++cqHEfFUt4U=,6m3Q3rs3h0BkVXeUY1LnOfgCGnY=
-39,-73,FsYtjB3AMzp6A2T++cqHEfFUt4U=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-41,-73,FsYtjB3AMzp6A2T++cqHEfFUt4U=,6m3Q3rs3h0BkVXeUY1LnOfgCGnY=
-39,-74,FsYtjB3AMzp6A2T++cqHEfFUt4U=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-41,-72,FsYtjB3AMzp6A2T++cqHEfFUt4U=,6XNvZkQv3MbzcTaorTBJEp+PoHI=
-40,-73,FsYtjB3AMzp6A2T++cqHEfFUt4U=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-40,-71,FsYtjB3AMzp6A2T++cqHEfFUt4U=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-37,-71,FsYtjB3AMzp6A2T++cqHEfFUt4U=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-41,-74,FsYtjB3AMzp6A2T++cqHEfFUt4U=,6m3Q3rs3h0BkVXeUY1LnOfgCGnY=
-42,-73,FsYtjB3AMzp6A2T++cqHEfFUt4U=,6m3Q3rs3h0BkVXeUY1LnOfgCGnY=
-41,-71,FsYtjB3AMzp6A2T++cqHEfFUt4U=,6XNvZkQv3MbzcTaorTBJEp+PoHI=
-42,-72,FsYtjB3AMzp6A2T++cqHEfFUt4U=,6XNvZkQv3MbzcTaorTBJEp+PoHI=
-42,-71,FsYtjB3AMzp6A2T++cqHEfFUt4U=,6XNvZkQv3MbzcTaorTBJEp+PoHI=
-40,-74,FsYtjB3AMzp6A2T++cqHEfFUt4U=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-39,-71,FsYtjB3AMzp6A2T++cqHEfFUt4U=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-39,-72,FsYtjB3AMzp6A2T++cqHEfFUt4U=,0d94UU0k+8a8KwJnJdPr2ADxAJM=
-39,-75,FsYtjB3AMzp6A2T++cqHEfFUt4U=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-40,-76,FsYtjB3AMzp6A2T++cqHEfFUt4U=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-39,-78,FsYtjB3AMzp6A2T++cqHEfFUt4U=,FB363c08f+jOEXYHVU7cE9YPAtU=
-42,-77,FsYtjB3AMzp6A2T++cqHEfFUt4U=,MEUt1FZNlw4rmTESGGiMXmkgyrE=
-41,-75,FsYtjB3AMzp6A2T++cqHEfFUt4U=,6m3Q3rs3h0BkVXeUY1LnOfgCGnY=
-42,-78,FsYtjB3AMzp6A2T++cqHEfFUt4U=,MEUt1FZNlw4rmTESGGiMXmkgyrE=
-40,-75,FsYtjB3AMzp6A2T++cqHEfFUt4U=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-40,-78,FsYtjB3AMzp6A2T++cqHEfFUt4U=,FB363c08f+jOEXYHVU7cE9YPAtU=
-42,-75,FsYtjB3AMzp6A2T++cqHEfFUt4U=,6m3Q3rs3h0BkVXeUY1LnOfgCGnY=
-39,-76,FsYtjB3AMzp6A2T++cqHEfFUt4U=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-40,-77,FsYtjB3AMzp6A2T++cqHEfFUt4U=,FB363c08f+jOEXYHVU7cE9YPAtU=
-39,-77,FsYtjB3AMzp6A2T++cqHEfFUt4U=,FB363c08f+jOEXYHVU7cE9YPAtU=
-41,-76,WzTWSdEnFBmvvnDbprFSQyVwL8g=,6m3Q3rs3h0BkVXeUY1LnOfgCGnY=
-41,-77,WzTWSdEnFBmvvnDbprFSQyVwL8g=,MEUt1FZNlw4rmTESGGiMXmkgyrE=
-41,-78,WzTWSdEnFBmvvnDbprFSQyVwL8g=,MEUt1FZNlw4rmTESGGiMXmkgyrE=
-42,-76,WzTWSdEnFBmvvnDbprFSQyVwL8g=,6m3Q3rs3h0BkVXeUY1LnOfgCGnY=
-38,-78,WzTWSdEnFBmvvnDbprFSQyVwL8g=,FB363c08f+jOEXYHVU7cE9YPAtU=
-38,-77,WzTWSdEnFBmvvnDbprFSQyVwL8g=,FB363c08f+jOEXYHVU7cE9YPAtU=
-37,-77,WzTWSdEnFBmvvnDbprFSQyVwL8g=,FB363c08f+jOEXYHVU7cE9YPAtU=
-38,-75,WzTWSdEnFBmvvnDbprFSQyVwL8g=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-37,-78,WzTWSdEnFBmvvnDbprFSQyVwL8g=,FB363c08f+jOEXYHVU7cE9YPAtU=
-38,-76,WzTWSdEnFBmvvnDbprFSQyVwL8g=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-37,-75,WzTWSdEnFBmvvnDbprFSQyVwL8g=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-37,-76,WzTWSdEnFBmvvnDbprFSQyVwL8g=,/tLINi6cgxfw2iKSLOhb74Fmijs=
-36,-77,WzTWSdEnFBmvvnDbprFSQyVwL8g=,l+7NSVhqZNC7kmOI4Mc67LY3/hE=
-35,-76,WzTWSdEnFBmvvnDbprFSQyVwL8g=,4xO7Y1ZiYLMn8cTZC9em01fzcIM=
