-19,71,Vxbh5WhEDavOertEWBiVB0H0qb8=,DTymAm0UbXvOZGBhiKf6PnbdnDw=
-19,70,Vxbh5WhEDavOertEWBiVB0H0qb8=,DTymAm0UbXvOZGBhiKf6PnbdnDw=
-20,71,Vxbh5WhEDavOertEWBiVB0H0qb8=,DTymAm0UbXvOZGBhiKf6PnbdnDw=
-20,70,Vxbh5WhEDavOertEWBiVB0H0qb8=,DTymAm0UbXvOZGBhiKf6PnbdnDw=
-22,70,Vxbh5WhEDavOertEWBiVB0H0qb8=,QKZWuCy1elbU+sQBDroHw8dnJAs=
-20,73,Vxbh5WhEDavOertEWBiVB0H0qb8=,mBEW8jSiMYvV0zbNW8x4Bjr5Hp4=
-21,71,Vxbh5WhEDavOertEWBiVB0H0qb8=,QKZWuCy1elbU+sQBDroHw8dnJAs=
-22,72,Vxbh5WhEDavOertEWBiVB0H0qb8=,FJgiqw3jI+p43XZp5HJEXmuo+VU=
-19,72,Vxbh5WhEDavOertEWBiVB0H0qb8=,mBEW8jSiMYvV0zbNW8x4Bjr5Hp4=
-19,73,Vxbh5WhEDavOertEWBiVB0H0qb8=,mBEW8jSiMYvV0zbNW8x4Bjr5Hp4=
-22,71,Vxbh5WhEDavOertEWBiVB0H0qb8=,QKZWuCy1elbU+sQBDroHw8dnJAs=
-21,72,Vxbh5WhEDavOertEWBiVB0H0qb8=,FJgiqw3jI+p43XZp5HJEXmuo+VU=
-20,72,Vxbh5WhEDavOertEWBiVB0H0qb8=,mBEW8jSiMYvV0zbNW8x4Bjr5Hp4=
-22,73,Vxbh5WhEDavOertEWBiVB0H0qb8=,FJgiqw3jI+p43XZp5HJEXmuo+VU=
-21,73,Vxbh5WhEDavOertEWBiVB0H0qb8=,FJgiqw3jI+p43XZp5HJEXmuo+VU=
-21,70,Vxbh5WhEDavOertEWBiVB0H0qb8=,QKZWuCy1elbU+sQBDroHw8dnJAs=
-19,69,C5T1dwPJQhVsnyut+eVgIaSss+Q=,DTymAm0UbXvOZGBhiKf6PnbdnDw=
-21,67,C5T1dwPJQhVsnyut+eVgIaSss+Q=,cBzee9cldsCmFTs9VSUxU0nZGfI=
-21,68,C5T1dwPJQhVsnyut+eVgIaSss+Q=,QKZWuCy1elbU+sQBDroHw8dnJAs=
-20,69,C5T1dwPJQhVsnyut+eVgIaSss+Q=,DTymAm0UbXvOZGBhiKf6PnbdnDw=
-22,67,C5T1dwPJQhVsnyut+eVgIaSss+Q=,cBzee9cldsCmFTs9VSUxU0nZGfI=
-20,68,C5T1dwPJQhVsnyut+eVgIaSss+Q=,DTymAm0UbXvOZGBhiKf6PnbdnDw=
-20,67,C5T1dwPJQhVsnyut+eVgIaSss+Q=,Sd8jt8cSbSUrskOcxkwUBL/A1BU=
