-22,34,iYDdv3ATuiIKqFBRe7DlcI3TOug=,vscIcZtrnO2Ntda5lSPrwvAvb/s=
-19,35,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,KuTxGyGcrBVyM6KxBVGZBqmSjIU=
-21,34,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,vscIcZtrnO2Ntda5lSPrwvAvb/s=
-21,35,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,vscIcZtrnO2Ntda5lSPrwvAvb/s=
-20,34,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,KuTxGyGcrBVyM6KxBVGZBqmSjIU=
-20,36,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,eMbGX5ZUKixO8YX/2ClE/Jc+nzc=
-21,37,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,TlbHCeQuDZ89Z+VEmLywEARG15k=
-20,35,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,KuTxGyGcrBVyM6KxBVGZBqmSjIU=
-20,37,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,eMbGX5ZUKixO8YX/2ClE/Jc+nzc=
-19,36,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,eMbGX5ZUKixO8YX/2ClE/Jc+nzc=
-19,34,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,KuTxGyGcrBVyM6KxBVGZBqmSjIU=
-22,37,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,TlbHCeQuDZ89Z+VEmLywEARG15k=
-21,36,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,TlbHCeQuDZ89Z+VEmLywEARG15k=
-22,35,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,vscIcZtrnO2Ntda5lSPrwvAvb/s=
-22,36,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,TlbHCeQuDZ89Z+VEmLywEARG15k=
-19,37,/ksPaS0oQZL8xvyXF+b8bRBZ4C8=,eMbGX5ZUKixO8YX/2ClE/Jc+nzc=
-23,34,5urYjkH+hg/D7pVV9zJK8W6cc8o=,vscIcZtrnO2Ntda5lSPrwvAvb/s=
-26,37,5urYjkH+hg/D7pVV9zJK8W6cc8o=,2N/luhoULK5qteBPtVLMr0n8MpQ=
-26,35,5urYjkH+hg/D7pVV9zJK8W6cc8o=,lUT+0zi1cVrwSE8+cgdxtSIomgc=
-24,34,5urYjkH+hg/D7pVV9zJK8W6cc8o=,vscIcZtrnO2Ntda5lSPrwvAvb/s=
-23,35,5urYjkH+hg/D7pVV9zJK8W6cc8o=,vscIcZtrnO2Ntda5lSPrwvAvb/s=
-25,34,5urYjkH+hg/D7pVV9zJK8W6cc8o=,lUT+0zi1cVrwSE8+cgdxtSIomgc=
-26,34,5urYjkH+hg/D7pVV9zJK8W6cc8o=,lUT+0zi1cVrwSE8+cgdxtSIomgc=
