67,10,YAcGm3GMEO0ilUKh+e5BnCpl2QM=,BJ1xyDy7797zazoxdAfTa2olgMY=
67,13,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,L+C9Zvz8aXL2prxj51QY/VWzUkY=
66,10,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,BJ1xyDy7797zazoxdAfTa2olgMY=
66,13,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,L+C9Zvz8aXL2prxj51QY/VWzUkY=
66,12,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,L+C9Zvz8aXL2prxj51QY/VWzUkY=
67,12,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,L+C9Zvz8aXL2prxj51QY/VWzUkY=
69,11,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,HujrGa0aOmZTmvAspw96JV0mqyI=
69,12,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,PYTYYVa5NXfK/nWSO13GNZO9dE8=
67,11,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,BJ1xyDy7797zazoxdAfTa2olgMY=
69,13,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,PYTYYVa5NXfK/nWSO13GNZO9dE8=
68,13,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,PYTYYVa5NXfK/nWSO13GNZO9dE8=
68,12,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,PYTYYVa5NXfK/nWSO13GNZO9dE8=
69,10,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,HujrGa0aOmZTmvAspw96JV0mqyI=
68,11,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,HujrGa0aOmZTmvAspw96JV0mqyI=
68,10,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,HujrGa0aOmZTmvAspw96JV0mqyI=
66,11,a83EKyWcVuc5kCoT6R6PvXHgSZ8=,BJ1xyDy7797zazoxdAfTa2olgMY=
66,4,9R4Jdm8yH3EZx5uxTudBZibCDLw=,WNIglzd1qbBYu+vUZP6uv4AKtbY=
66,3,9R4Jdm8yH3EZx5uxTudBZibCDLw=,vjBahTof8Dbj8g95DbqXpl1Ai8w=
68,7,IbloRsn8EsvIatrl4lXgYcBZrdk=,e2uiUSEdZzjCBe7wo9WEOK7woXU=
66,2,IbloRsn8EsvIatrl4lXgYcBZrdk=,vjBahTof8Dbj8g95DbqXpl1Ai8w=
69,2,IbloRsn8EsvIatrl4lXgYcBZrdk=,cXtAXH6/8k0+vX6sGphAhgFuCZg=
