-44,-5,Rr8Xeos67Xc8JMxBk1GG25zzu78=,ZmKPBK3X6fOht1xBu9Qe1SJ9NxA=
-46,-4,Rr8Xeos67Xc8JMxBk1GG25zzu78=,hoRscdvp/GdUcv5EQcupHzi+tgo=
-46,-5,Rr8Xeos67Xc8JMxBk1GG25zzu78=,g4ILUCQMm5bPBu6SD829an1YwRQ=
-44,-4,Rr8Xeos67Xc8JMxBk1GG25zzu78=,QY7csUzJKWT69o3/F8xSydOVW8g=
-45,-5,Rr8Xeos67Xc8JMxBk1GG25zzu78=,g4ILUCQMm5bPBu6SD829an1YwRQ=
-45,-4,Rr8Xeos67Xc8JMxBk1GG25zzu78=,hoRscdvp/GdUcv5EQcupHzi+tgo=
-44,-6,Rr8Xeos67Xc8JMxBk1GG25zzu78=,ZmKPBK3X6fOht1xBu9Qe1SJ9NxA=
-46,-6,Rr8Xeos67Xc8JMxBk1GG25zzu78=,g4ILUCQMm5bPBu6SD829an1YwRQ=
-43,-6,Rr8Xeos67Xc8JMxBk1GG25zzu78=,ZmKPBK3X6fOht1xBu9Qe1SJ9NxA=
-45,-6,Rr8Xeos67Xc8JMxBk1GG25zzu78=,g4ILUCQMm5bPBu6SD829an1YwRQ=
-43,-5,Rr8Xeos67Xc8JMxBk1GG25zzu78=,ZmKPBK3X6fOht1xBu9Qe1SJ9NxA=
-46,-3,Rr8Xeos67Xc8JMxBk1GG25zzu78=,hoRscdvp/GdUcv5EQcupHzi+tgo=
-43,-3,Rr8Xeos67Xc8JMxBk1GG25zzu78=,QY7csUzJKWT69o3/F8xSydOVW8g=
-45,-3,Rr8Xeos67Xc8JMxBk1GG25zzu78=,hoRscdvp/GdUcv5EQcupHzi+tgo=
-43,-4,Rr8Xeos67Xc8JMxBk1GG25zzu78=,QY7csUzJKWT69o3/F8xSydOVW8g=
-44,-3,Rr8Xeos67Xc8JMxBk1GG25zzu78=,QY7csUzJKWT69o3/F8xSydOVW8g=
-40,-5,lgt/PPio6qgJDEXqtPqWijL+ND4=,w2y9q021sGwzv1vYTOd7caISrYs=
-40,-6,lgt/PPio6qgJDEXqtPqWijL+ND4=,w2y9q021sGwzv1vYTOd7caISrYs=
-39,-6,lgt/PPio6qgJDEXqtPqWijL+ND4=,w2y9q021sGwzv1vYTOd7caISrYs=
-39,-3,lgt/PPio6qgJDEXqtPqWijL+ND4=,emKhOzZ5oHlI+BSynYnN8nXtZrg=
-39,-5,lgt/PPio6qgJDEXqtPqWijL+ND4=,w2y9q021sGwzv1vYTOd7caISrYs=
-40,-3,lgt/PPio6qgJDEXqtPqWijL+ND4=,emKhOzZ5oHlI+BSynYnN8nXtZrg=
-40,-4,lgt/PPio6qgJDEXqtPqWijL+ND4=,emKhOzZ5oHlI+BSynYnN8nXtZrg=
-42,-6,lgt/PPio6qgJDEXqtPqWijL+ND4=,ZmKPBK3X6fOht1xBu9Qe1SJ9NxA=
-41,-6,lgt/PPio6qgJDEXqtPqWijL+ND4=,ZmKPBK3X6fOht1xBu9Qe1SJ9NxA=
-42,-4,lgt/PPio6qgJDEXqtPqWijL+ND4=,QY7csUzJKWT69o3/F8xSydOVW8g=
-42,-5,lgt/PPio6qgJDEXqtPqWijL+ND4=,ZmKPBK3X6fOht1xBu9Qe1SJ9NxA=
-41,-5,lgt/PPio6qgJDEXqtPqWijL+ND4=,ZmKPBK3X6fOht1xBu9Qe1SJ9NxA=
-41,-4,lgt/PPio6qgJDEXqtPqWijL+ND4=,QY7csUzJKWT69o3/F8xSydOVW8g=
-42,-3,lgt/PPio6qgJDEXqtPqWijL+ND4=,QY7csUzJKWT69o3/F8xSydOVW8g=
-41,-3,lgt/PPio6qgJDEXqtPqWijL+ND4=,QY7csUzJKWT69o3/F8xSydOVW8g=
-39,-4,lgt/PPio6qgJDEXqtPqWijL+ND4=,emKhOzZ5oHlI+BSynYnN8nXtZrg=
-40,-8,lgt/PPio6qgJDEXqtPqWijL+ND4=,w2y9q021sGwzv1vYTOd7caISrYs=
-40,-7,lgt/PPio6qgJDEXqtPqWijL+ND4=,w2y9q021sGwzv1vYTOd7caISrYs=
-39,-7,zdi5ECAWvFYvBYeSDWb4vL79zvA=,w2y9q021sGwzv1vYTOd7caISrYs=
-39,-8,zdi5ECAWvFYvBYeSDWb4vL79zvA=,w2y9q021sGwzv1vYTOd7caISrYs=
-39,-10,zdi5ECAWvFYvBYeSDWb4vL79zvA=,gPI9uXJtigvzpbsAR2leJgwl5UA=
-39,-9,zdi5ECAWvFYvBYeSDWb4vL79zvA=,gPI9uXJtigvzpbsAR2leJgwl5UA=
-40,-9,zdi5ECAWvFYvBYeSDWb4vL79zvA=,gPI9uXJtigvzpbsAR2leJgwl5UA=
-42,-9,zdi5ECAWvFYvBYeSDWb4vL79zvA=,myKw+D2ZWzAeEDntBCbNCIVemc4=
-42,-8,zdi5ECAWvFYvBYeSDWb4vL79zvA=,ZmKPBK3X6fOht1xBu9Qe1SJ9NxA=
-42,-10,zdi5ECAWvFYvBYeSDWb4vL79zvA=,myKw+D2ZWzAeEDntBCbNCIVemc4=
-41,-9,zdi5ECAWvFYvBYeSDWb4vL79zvA=,myKw+D2ZWzAeEDntBCbNCIVemc4=
-41,-8,zdi5ECAWvFYvBYeSDWb4vL79zvA=,ZmKPBK3X6fOht1xBu9Qe1SJ9NxA=
-42,-7,zdi5ECAWvFYvBYeSDWb4vL79zvA=,ZmKPBK3X6fOht1xBu9Qe1SJ9NxA=
-41,-10,zdi5ECAWvFYvBYeSDWb4vL79zvA=,myKw+D2ZWzAeEDntBCbNCIVemc4=
-40,-10,zdi5ECAWvFYvBYeSDWb4vL79zvA=,gPI9uXJtigvzpbsAR2leJgwl5UA=
-41,-7,zdi5ECAWvFYvBYeSDWb4vL79zvA=,ZmKPBK3X6fOht1xBu9Qe1SJ9NxA=
-41,-14,zdi5ECAWvFYvBYeSDWb4vL79zvA=,tsHHzNLhuNiS8Ug3QtpyN4GjVJo=
-39,-11,zdi5ECAWvFYvBYeSDWb4vL79zvA=,gPI9uXJtigvzpbsAR2leJgwl5UA=
-42,-13,c5ok3q2EGOymEZflOG3TFphIY9s=,tsHHzNLhuNiS8Ug3QtpyN4GjVJo=
-41,-13,c5ok3q2EGOymEZflOG3TFphIY9s=,tsHHzNLhuNiS8Ug3QtpyN4GjVJo=
-39,-12,c5ok3q2EGOymEZflOG3TFphIY9s=,gPI9uXJtigvzpbsAR2leJgwl5UA=
-42,-11,c5ok3q2EGOymEZflOG3TFphIY9s=,myKw+D2ZWzAeEDntBCbNCIVemc4=
-41,-11,c5ok3q2EGOymEZflOG3TFphIY9s=,myKw+D2ZWzAeEDntBCbNCIVemc4=
-42,-12,c5ok3q2EGOymEZflOG3TFphIY9s=,myKw+D2ZWzAeEDntBCbNCIVemc4=
-41,-12,c5ok3q2EGOymEZflOG3TFphIY9s=,myKw+D2ZWzAeEDntBCbNCIVemc4=
-40,-12,c5ok3q2EGOymEZflOG3TFphIY9s=,gPI9uXJtigvzpbsAR2leJgwl5UA=
-40,-11,c5ok3q2EGOymEZflOG3TFphIY9s=,gPI9uXJtigvzpbsAR2leJgwl5UA=
