-51,66,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,s/OUj6Vz4BkqQ1+6EjFAKr/bkA0=
-52,68,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,BGTstFxaWyoyfEwwy6UBfMDBMgM=
-54,69,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,3QzMlxae9WmfXCOKWNFspzNb5bo=
-54,68,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,3QzMlxae9WmfXCOKWNFspzNb5bo=
-53,69,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,3QzMlxae9WmfXCOKWNFspzNb5bo=
-53,68,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,3QzMlxae9WmfXCOKWNFspzNb5bo=
-51,68,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,BGTstFxaWyoyfEwwy6UBfMDBMgM=
-52,66,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,s/OUj6Vz4BkqQ1+6EjFAKr/bkA0=
-51,69,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,BGTstFxaWyoyfEwwy6UBfMDBMgM=
-52,69,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,BGTstFxaWyoyfEwwy6UBfMDBMgM=
-52,67,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,s/OUj6Vz4BkqQ1+6EjFAKr/bkA0=
-51,67,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,s/OUj6Vz4BkqQ1+6EjFAKr/bkA0=
-54,67,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,kWSTED6oMHIwOJD9Lg/2g/iMuF0=
-53,67,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,kWSTED6oMHIwOJD9Lg/2g/iMuF0=
-54,66,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,kWSTED6oMHIwOJD9Lg/2g/iMuF0=
-53,66,QkD7EQibjtDkz7Y/cUNo6MLzPMA=,kWSTED6oMHIwOJD9Lg/2g/iMuF0=
-51,72,nFqJYAbAilra9qFsfpSQcZcpDuI=,pFoJ8/xxQBFjLwrs2Wdx0gV6UIE=
-52,73,nFqJYAbAilra9qFsfpSQcZcpDuI=,pFoJ8/xxQBFjLwrs2Wdx0gV6UIE=
-52,70,nFqJYAbAilra9qFsfpSQcZcpDuI=,BGTstFxaWyoyfEwwy6UBfMDBMgM=
-51,70,nFqJYAbAilra9qFsfpSQcZcpDuI=,BGTstFxaWyoyfEwwy6UBfMDBMgM=
-51,71,nFqJYAbAilra9qFsfpSQcZcpDuI=,BGTstFxaWyoyfEwwy6UBfMDBMgM=
-51,73,nFqJYAbAilra9qFsfpSQcZcpDuI=,pFoJ8/xxQBFjLwrs2Wdx0gV6UIE=
-52,71,nFqJYAbAilra9qFsfpSQcZcpDuI=,BGTstFxaWyoyfEwwy6UBfMDBMgM=
-54,72,nFqJYAbAilra9qFsfpSQcZcpDuI=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-53,70,nFqJYAbAilra9qFsfpSQcZcpDuI=,3QzMlxae9WmfXCOKWNFspzNb5bo=
-54,71,nFqJYAbAilra9qFsfpSQcZcpDuI=,3QzMlxae9WmfXCOKWNFspzNb5bo=
-53,71,nFqJYAbAilra9qFsfpSQcZcpDuI=,3QzMlxae9WmfXCOKWNFspzNb5bo=
-54,70,nFqJYAbAilra9qFsfpSQcZcpDuI=,3QzMlxae9WmfXCOKWNFspzNb5bo=
-53,73,nFqJYAbAilra9qFsfpSQcZcpDuI=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-54,73,nFqJYAbAilra9qFsfpSQcZcpDuI=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-52,72,nFqJYAbAilra9qFsfpSQcZcpDuI=,pFoJ8/xxQBFjLwrs2Wdx0gV6UIE=
-53,72,nFqJYAbAilra9qFsfpSQcZcpDuI=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-57,74,nFqJYAbAilra9qFsfpSQcZcpDuI=,enDrmMl6GhShsCNNNCa8pNrUuS0=
-58,74,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,enDrmMl6GhShsCNNNCa8pNrUuS0=
-58,75,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,enDrmMl6GhShsCNNNCa8pNrUuS0=
-57,75,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,enDrmMl6GhShsCNNNCa8pNrUuS0=
-55,75,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-59,74,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,enDrmMl6GhShsCNNNCa8pNrUuS0=
-56,75,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-61,75,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,5jZfa4h+uRa7rjJsEYkr5TtR4Sk=
-62,75,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,5jZfa4h+uRa7rjJsEYkr5TtR4Sk=
-61,74,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,5jZfa4h+uRa7rjJsEYkr5TtR4Sk=
-62,74,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,5jZfa4h+uRa7rjJsEYkr5TtR4Sk=
-62,76,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,KXmk8+Kjfuv5M+O81m8+pxyELGI=
-59,75,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,enDrmMl6GhShsCNNNCa8pNrUuS0=
-61,76,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,KXmk8+Kjfuv5M+O81m8+pxyELGI=
-60,74,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,enDrmMl6GhShsCNNNCa8pNrUuS0=
-56,74,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-56,76,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,lTP2k8NOJOGgqVS9GHY85oH0T4M=
-62,77,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,KXmk8+Kjfuv5M+O81m8+pxyELGI=
-55,76,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,lTP2k8NOJOGgqVS9GHY85oH0T4M=
-56,77,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,lTP2k8NOJOGgqVS9GHY85oH0T4M=
-60,75,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,enDrmMl6GhShsCNNNCa8pNrUuS0=
-58,76,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,EVSgZ+B7RXoE/FmdCrMKhoGlvG8=
-57,76,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,EVSgZ+B7RXoE/FmdCrMKhoGlvG8=
-61,77,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,KXmk8+Kjfuv5M+O81m8+pxyELGI=
-57,77,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,EVSgZ+B7RXoE/FmdCrMKhoGlvG8=
-58,77,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,EVSgZ+B7RXoE/FmdCrMKhoGlvG8=
-55,77,ip+d/QWc1tiwsL8Bpk6NrD1dSiw=,lTP2k8NOJOGgqVS9GHY85oH0T4M=
