-78,-36,i1KadEbvCShs1n5tm63LTNXKQV8=,rd4MG5KGv6VDFhYutrIqMqcc8nY=
-78,-35,i1KadEbvCShs1n5tm63LTNXKQV8=,rd4MG5KGv6VDFhYutrIqMqcc8nY=
-78,-37,i1KadEbvCShs1n5tm63LTNXKQV8=,GRyJ8CDsbFGSgtAAsLYa5dzTbKE=
-77,-37,i1KadEbvCShs1n5tm63LTNXKQV8=,GRyJ8CDsbFGSgtAAsLYa5dzTbKE=
-77,-36,i1KadEbvCShs1n5tm63LTNXKQV8=,rd4MG5KGv6VDFhYutrIqMqcc8nY=
-76,-37,i1KadEbvCShs1n5tm63LTNXKQV8=,qpDWifXg4OCmjuCniroqql05QVg=
-77,-35,i1KadEbvCShs1n5tm63LTNXKQV8=,rd4MG5KGv6VDFhYutrIqMqcc8nY=
-78,-38,i1KadEbvCShs1n5tm63LTNXKQV8=,GRyJ8CDsbFGSgtAAsLYa5dzTbKE=
-76,-36,i1KadEbvCShs1n5tm63LTNXKQV8=,JYhPj97+ObL1haE4tF5Cd9GQqNs=
-75,-38,i1KadEbvCShs1n5tm63LTNXKQV8=,qpDWifXg4OCmjuCniroqql05QVg=
-76,-35,i1KadEbvCShs1n5tm63LTNXKQV8=,JYhPj97+ObL1haE4tF5Cd9GQqNs=
-77,-38,i1KadEbvCShs1n5tm63LTNXKQV8=,GRyJ8CDsbFGSgtAAsLYa5dzTbKE=
-75,-37,i1KadEbvCShs1n5tm63LTNXKQV8=,qpDWifXg4OCmjuCniroqql05QVg=
-76,-38,i1KadEbvCShs1n5tm63LTNXKQV8=,qpDWifXg4OCmjuCniroqql05QVg=
-75,-36,i1KadEbvCShs1n5tm63LTNXKQV8=,JYhPj97+ObL1haE4tF5Cd9GQqNs=
-75,-35,i1KadEbvCShs1n5tm63LTNXKQV8=,JYhPj97+ObL1haE4tF5Cd9GQqNs=
-71,-37,c5Zt46PWSOTylsP1jKSHbIa6owA=,HxaZudnRptkEEo850LHSA0zBHxI=
-72,-35,c5Zt46PWSOTylsP1jKSHbIa6owA=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-71,-36,c5Zt46PWSOTylsP1jKSHbIa6owA=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-72,-36,c5Zt46PWSOTylsP1jKSHbIa6owA=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-73,-35,c5Zt46PWSOTylsP1jKSHbIa6owA=,JYhPj97+ObL1haE4tF5Cd9GQqNs=
-71,-35,c5Zt46PWSOTylsP1jKSHbIa6owA=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-73,-36,c5Zt46PWSOTylsP1jKSHbIa6owA=,JYhPj97+ObL1haE4tF5Cd9GQqNs=
-72,-37,c5Zt46PWSOTylsP1jKSHbIa6owA=,HxaZudnRptkEEo850LHSA0zBHxI=
-71,-38,c5Zt46PWSOTylsP1jKSHbIa6owA=,HxaZudnRptkEEo850LHSA0zBHxI=
-73,-38,c5Zt46PWSOTylsP1jKSHbIa6owA=,qpDWifXg4OCmjuCniroqql05QVg=
-72,-38,c5Zt46PWSOTylsP1jKSHbIa6owA=,HxaZudnRptkEEo850LHSA0zBHxI=
-74,-35,c5Zt46PWSOTylsP1jKSHbIa6owA=,JYhPj97+ObL1haE4tF5Cd9GQqNs=
-73,-37,c5Zt46PWSOTylsP1jKSHbIa6owA=,qpDWifXg4OCmjuCniroqql05QVg=
-74,-36,c5Zt46PWSOTylsP1jKSHbIa6owA=,JYhPj97+ObL1haE4tF5Cd9GQqNs=
-74,-38,c5Zt46PWSOTylsP1jKSHbIa6owA=,qpDWifXg4OCmjuCniroqql05QVg=
-74,-37,c5Zt46PWSOTylsP1jKSHbIa6owA=,qpDWifXg4OCmjuCniroqql05QVg=
-68,-40,PveVMp4YHLRNUQpLLfrD1xiKUC0=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-67,-41,PveVMp4YHLRNUQpLLfrD1xiKUC0=,5KCH97/KZGGQgmkxlrYdj4yn4YI=
-68,-39,PveVMp4YHLRNUQpLLfrD1xiKUC0=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-69,-39,PveVMp4YHLRNUQpLLfrD1xiKUC0=,HxaZudnRptkEEo850LHSA0zBHxI=
-69,-40,PveVMp4YHLRNUQpLLfrD1xiKUC0=,HxaZudnRptkEEo850LHSA0zBHxI=
-67,-40,PveVMp4YHLRNUQpLLfrD1xiKUC0=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-68,-41,PveVMp4YHLRNUQpLLfrD1xiKUC0=,5KCH97/KZGGQgmkxlrYdj4yn4YI=
-67,-39,PveVMp4YHLRNUQpLLfrD1xiKUC0=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-67,-42,PveVMp4YHLRNUQpLLfrD1xiKUC0=,5KCH97/KZGGQgmkxlrYdj4yn4YI=
-70,-39,PveVMp4YHLRNUQpLLfrD1xiKUC0=,HxaZudnRptkEEo850LHSA0zBHxI=
-69,-41,PveVMp4YHLRNUQpLLfrD1xiKUC0=,fAkXRI+Nop+WIlwIma8WhZ/pBrE=
-70,-40,PveVMp4YHLRNUQpLLfrD1xiKUC0=,HxaZudnRptkEEo850LHSA0zBHxI=
-69,-42,SSE28yRYYL8Ty/DPOoQbk3S/blI=,fAkXRI+Nop+WIlwIma8WhZ/pBrE=
-68,-42,SSE28yRYYL8Ty/DPOoQbk3S/blI=,5KCH97/KZGGQgmkxlrYdj4yn4YI=
-70,-41,SSE28yRYYL8Ty/DPOoQbk3S/blI=,fAkXRI+Nop+WIlwIma8WhZ/pBrE=
-70,-42,SSE28yRYYL8Ty/DPOoQbk3S/blI=,fAkXRI+Nop+WIlwIma8WhZ/pBrE=
-70,-37,SSE28yRYYL8Ty/DPOoQbk3S/blI=,HxaZudnRptkEEo850LHSA0zBHxI=
-69,-38,SSE28yRYYL8Ty/DPOoQbk3S/blI=,HxaZudnRptkEEo850LHSA0zBHxI=
-70,-38,SSE28yRYYL8Ty/DPOoQbk3S/blI=,HxaZudnRptkEEo850LHSA0zBHxI=
-68,-38,SSE28yRYYL8Ty/DPOoQbk3S/blI=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-69,-37,SSE28yRYYL8Ty/DPOoQbk3S/blI=,HxaZudnRptkEEo850LHSA0zBHxI=
-70,-36,SSE28yRYYL8Ty/DPOoQbk3S/blI=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-67,-38,SSE28yRYYL8Ty/DPOoQbk3S/blI=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-68,-36,SSE28yRYYL8Ty/DPOoQbk3S/blI=,/Tu9E7c3btWlPF7WBjRp+f43+EM=
-68,-37,cku6y4WqnE/9M6mC2q6aISJdeTo=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-70,-35,cku6y4WqnE/9M6mC2q6aISJdeTo=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-67,-36,cku6y4WqnE/9M6mC2q6aISJdeTo=,/Tu9E7c3btWlPF7WBjRp+f43+EM=
-69,-36,cku6y4WqnE/9M6mC2q6aISJdeTo=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-67,-35,cku6y4WqnE/9M6mC2q6aISJdeTo=,/Tu9E7c3btWlPF7WBjRp+f43+EM=
-67,-37,cku6y4WqnE/9M6mC2q6aISJdeTo=,F/pK4U7BY25sfd1B9sz6QAmdDmc=
-69,-35,cku6y4WqnE/9M6mC2q6aISJdeTo=,Pz4I+a3BKN8TC8STx32z7sX3KGc=
-68,-35,cku6y4WqnE/9M6mC2q6aISJdeTo=,/Tu9E7c3btWlPF7WBjRp+f43+EM=
-69,-45,cku6y4WqnE/9M6mC2q6aISJdeTo=,K9CzBUlDanKII7Sm3K3KamnHjlA=
-70,-45,cku6y4WqnE/9M6mC2q6aISJdeTo=,K9CzBUlDanKII7Sm3K3KamnHjlA=
-69,-46,cku6y4WqnE/9M6mC2q6aISJdeTo=,K9CzBUlDanKII7Sm3K3KamnHjlA=
-69,-43,cku6y4WqnE/9M6mC2q6aISJdeTo=,fAkXRI+Nop+WIlwIma8WhZ/pBrE=
-70,-46,cku6y4WqnE/9M6mC2q6aISJdeTo=,K9CzBUlDanKII7Sm3K3KamnHjlA=
-68,-46,cku6y4WqnE/9M6mC2q6aISJdeTo=,LV/8/FPTFwUAYmQQuDMLAQNyFq8=
